 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4564392215      3.6684084470     -0.3725217517
   S          8
 5 28 -5.40163357621305700D-02  1.51926378529934100D-02  8.43346132392252600D-03 -2.76117237659384600D-03  4.85152593504364700D-01
 5 29  4.98194297052766200D-01  1.22457779196326300D-01 -7.07549767424989800D-02  2.09803843015262800D-02  1.88713940471064900D-02
 5 30 -6.16016876690581500D-03  1.94527934934673000D-03  3.03382892715662100D-03 -2.91441315840599200D-02  7.92855195577623000D-03
 5 31  8.52208919563444100D-03  6.78193639021252700D-03 -3.30646290392343800D-03 -3.47547348628880100D-03 -3.73907586533182100D-03
 5 32 -3.23623038593178700D-03  9.99414660689675200D-04 -1.17298331668415100D-02  5.62225599343047300D-03  6.10757717341105600D-03
 5 33  6.74317625832108300D-03  5.48341166304296400D-03 -1.82394783315107500D-03
 6  1  1.32405536328560800D-02 -2.04936913294368600D-01  3.48157298543169300D-02 -1.24623800495614800D-01  1.01728528699332500D-02
 6  2 -3.18172038326470600D-02  5.49773769867703100D-02 -7.87871537803416700D-04  1.11226621541188800D-02 -3.81283778679449200D-02
 6  3 -1.46375311742873000D-03 -2.49412582649590800D-02  2.89092416039158700D-02  5.90550255459160700D-03  1.46669439853915400D-03
 6  4 -7.37219695313070000D-03  1.49206786504420700D-03 -2.69370845237513300D-03  8.93393894221824300D-03 -6.43616421004951900D-04
 6  5  1.99257574096092700D-03 -1.34895931995599200D-03 -4.97658563244914400D-03 -1.12007833156291400D-02 -1.00090323057833300D-02
 6  6  2.31399282565151100D-02 -2.93587415383590600D-01 -1.20764321961087400D-01  4.85204149222136500D-02  3.88084459505978500D-02
 6  7  4.53172788330819500D-02  2.15005084752688300D-02 -2.23526956922432700D-02  7.87934155892503500D-02 -1.08015625747949900D-01
 6  8  1.94275974880167200D-02 -1.16441835073415600D-02  4.87858250334175100D-02  4.80330281723907500D-03  5.11367901130620600D-03
 6  9 -9.91698182854531400D-03 -2.06649497053133400D-03 -9.82280598448388500D-03  2.72542408285726100D-03  2.10041152800410100D-02
 6 10  1.77811172469415400D-02 -3.87852325269824500D-02  3.08591077603470100D-02  3.59629857919733800D-03  4.88092080416209800D-02
 6 11  2.00720691036324600D-02 -2.27957883251112600D-01 -1.75347114493423300D-01  9.39607504945881600D-02 -5.05098344179761000D-02
 6 12 -1.29941056960400200D-02 -7.80092623487855900D-02 -6.50699210461878900D-02 -1.88463300144812300D-02 -7.25027228808131500D-02
 6 13  1.50195234906088300D-02  5.34989305719686900D-03  1.73648765213968000D-02 -3.67609913696270700D-04  6.78295154349027200D-03
 6 14 -6.41534162979393400D-03 -7.73770177444670200D-04 -9.61086794762395400D-03 -4.38977297300373300D-03 -1.17310471001039400D-02
 6 15  2.49968014196564100D-02 -1.32657543195525500D-02  1.97096569925688700D-02 -1.84469352720010200D-02 -2.01325711298500600D-02
 6 16 -8.21826836433652100D-02  2.96612540678583100D-02 -5.86857249401318700D-03 -3.93575251672008100D-03  5.31739826236558200D-03
 6 17  9.97011580554646800D-03  6.88818428443020100D-03  4.64548905436922900D-04 -9.07354288489625000D-03 -8.01072576091937800D-02
 6 18  1.44844141560517800D-02 -1.59799626239323600D-03  1.12234089747329800D-02 -1.78812943222040000D-03  3.83456694847470000D-03
 6 19 -1.73979093220214000D-03  4.87614274962531000D-03  1.12373204274471300D-03 -8.21160479253960600D-02 -2.65848684488090200D-02
 6 20 -1.38649627079991900D-02 -5.44498186668648500D-03 -1.12855186543760900D-02 -4.83849551016881600D-04 -7.60679607443088500D-03
 6 21 -1.31375438038802000D-02 -5.23774603464444000D-03 -1.11116492051627300D-01 -1.11958233523466000D-01  1.16238608790381800D-03
 6 22  6.81017719789668400D-03  1.34220054969934100D-02  3.09103159796967100D-04  8.77706507492406900D-03  2.36884527050285000D-02
 6 23 -7.66050580945721300D-03 -1.03296149828979200D-01 -8.84102126050146700D-02  9.20310205850431700D-03 -8.87978238954863400D-03
 6 24 -1.11108021228515500D-02 -2.63744790617671500D-03 -1.09408598672978700D-02 -8.78064029190795000D-03 -8.97370639794529100D-03
 6 25 -8.01206313252807700D-02 -2.48359744479405800D-02  7.83425515093217500D-03 -2.34940215514931500D-03  5.79794323649642800D-03
 6 26 -1.07892309463541000D-02 -3.78461479307192400D-03 -4.53324543856135700D-03  6.78261970726370300D-04 -2.24774322519395500D-02
 6 27  3.15967732375027600D-02 -2.91756027451640200D-03  1.28253707683716400D-03 -1.30327575766235100D-03 -1.59406235948362800D-03
 6 28  6.33918934807960800D-03 -2.19761899256650900D-03  3.37045499457624300D-03  2.79389752844013600D-04  1.94865906654144600D-02
 6 29  2.18819513697230700D-02 -2.13277507714243600D-02  1.01269109773917800D-02 -4.42663591037137000D-03 -4.81434661578732500D-03
 6 30  4.00876792451406400D-03 -1.32404230085606500D-03 -3.02364429958537600D-03  8.95879632391542000D-03 -3.21756822484341300D-03
 6 31 -3.61173843177613400D-03 -5.11173691520529500D-04  2.80855042066635700D-04  2.30318649453875100D-04  4.73177789765826600D-04
 6 32  3.61338617703995300D-04 -1.89463703392214400D-04  1.01084756875931600D-03 -4.71431417823471200D-04 -5.39416150935834100D-04
 6 33 -1.09536243386502800D-03 -3.98450929218073200D-04  3.21145758905637200D-04
 7  1 -1.64251017245774600D-02  3.02047918836939000D-01  2.08764225831274800D-01  7.06440100220879600D-03  1.03249980550435400D-02
 7  2  6.41231481753382800D-03  1.92463864102761700D-02 -1.21259359872254400D-02  8.06267853436460200D-02 -1.34945332804224000D-01
 7  3  2.12154997592838600D-03  1.41971436819457600D-02 -1.99795394335119300D-02 -5.79826167563919700D-04  1.55986431651588400D-03
 7  4 -9.80038148951901500D-04  1.98754041695149600D-04 -1.74567173889390200D-03 -1.81585618134183400D-03 -1.69195551750736800D-02
 7  5 -1.83776458898863800D-03  1.87573197640623100D-02 -6.78169810358760000D-03 -3.54726615958189800D-04 -3.38576801964062600D-02
 7  6 -3.52269874580397000D-04 -3.42917799490067400D-02  1.43370547748986100D-01 -5.09495896973154400D-02  7.52191278988936200D-02
 7  7 -2.77723007195526600D-02  1.82441038060569700D-01 -9.47953746396297700D-02 -1.63505041105670600D-02 -1.72512557333797500D-01
 7  8  7.11710550421797100D-03  1.98920468529949900D-04  2.68468794606680700D-04 -6.61841860926962500D-03  3.72257073360843200D-03
 7  9  2.89584787566110100D-03 -4.59596473182202900D-03 -6.55174094878912800D-03 -1.53995036626487500D-02  2.34933791084274100D-02
 7 10 -1.55071288977461900D-02 -7.98625021068129000D-03  2.46269868244305000D-02  3.21890602038869400D-02  7.39898618438902100D-02
 7 11  1.98040123667496900D-02 -2.48856454175548100D-01 -3.08431286860110300D-01  9.01049233696314500D-02 -1.48893770199159500D-02
 7 12 -1.28857368226748500D-02 -1.02427527000673500D-02 -1.53700292578432900D-01 -4.91330073952366600D-02 -1.78148941131461900D-01
 7 13  2.36071653554038900D-03 -1.09469708020342400D-02  8.31164552007636000D-03 -1.67636915666655300D-03  2.90019790979845700D-04
 7 14  1.38634936568668300D-03 -3.71354839670051200D-03 -3.33660412836959400D-03 -3.46262833016659000D-03 -1.88926003610838900D-02
 7 15  5.29965754173268000D-02 -3.41039750562430300D-02  2.59165742408727500D-02 -4.33337172967505700D-02 -3.57015780812441800D-02
 7 16  1.57755422850667000D-01  8.92519961118426000D-02  8.15095410676515100D-03  8.56824300365712600D-03 -9.72720735661790500D-03
 7 17 -1.39778880196440400D-02  1.43079505286847600D-02 -1.49883914979116500D-02 -1.62770411111675300D-02  1.55331018097144100D-01
 7 18  7.44473730221874700D-02  2.18810076373559800D-03 -1.86035080214277400D-02  2.81640780478448400D-03 -2.38392986468356400D-03
 7 19 -2.34174287316423800D-02  2.38940872810336300D-03  2.70590882368080800D-03  1.41374923722769100D-01  7.45621948805136600D-02
 7 20  1.46089543760297100D-02  8.22157256698138900D-03  1.56171993682442400D-02  2.50991604924254600D-03  7.78418734526457600D-03
 7 21  1.90626101514727200D-02  2.24656839491151400D-03 -1.03001538634998700D-02 -1.31468109063304500D-02 -6.83143167498213400D-03
 7 22  2.60607265658011800D-03  1.02150572165165600D-03  3.64377788410181800D-03 -4.44402568000702000D-03  9.56861627349387200D-03
 7 23 -2.15919320895207300D-02 -1.34802554650428800D-01 -1.99558132970428600D-01 -2.29964471125578600D-02 -8.38195715440977000D-03
 7 24 -1.22182758974536200D-02 -1.18603057852395600D-05 -2.82393712640098200D-02 -2.65653532629424000D-02 -1.24266472975903400D-02
 7 25 -1.30278031919820100D-01 -1.03819519570822900D-01  9.31259309587589000D-03 -1.08809924549141600D-03  9.23743549432103100D-03
 7 26 -1.29771301412721800D-02 -1.16477561225940500D-02 -4.18477847536277700D-05 -2.05108567459767200D-02 -2.32624814726288500D-02
 7 27  2.59547303353207700D-02 -1.19481367271483200D-02  9.08677397309005000D-04 -1.41328514473508600D-03 -7.15506375508952100D-04
 7 28  4.86257259440317600D-03 -6.61326392701486800D-04 -4.32023715675099400D-04  4.09120637622342900D-05  1.21352801095384400D-02
 7 29  1.63608858450888500D-02 -2.34703750244008000D-02  1.43477531095228900D-02 -5.28127507785683800D-03 -2.08382887507894100D-03
 7 30  6.35197194308968200D-03 -2.41020807328326200D-03 -6.69899426441703100D-04  1.11513879396366800D-02 -2.92682215517050800D-03
 7 31 -4.55595233292846200D-03 -7.05742470073011500D-04  2.59215802055208200D-04  4.46526668017592200D-04  4.65472171692056800D-04
 7 32  2.70430166045005900D-04 -1.11733354760077800D-04  7.11940632483093800D-04 -2.22247425871587600D-04 -4.89693206611518900D-04
 7 33 -7.41154417942955400D-04 -4.54349946467515200D-04  2.57000339443595900D-04
 8  1 -1.41369993579574000D-03  1.22428326195113800D-01 -1.58856252986750200D-02 -2.09911722555857500D-03 -1.32336293804117000D-02
 8  2 -1.09008758606009400D-01  9.77598723953164000D-02  2.36876369074420900D-02 -4.40579082961836600D-03  3.20591087645047700D-02
 8  3  5.19108272010313100D-03  1.05590172827942700D-02 -6.82505324139143800D-03  6.25694880597957700D-03 -1.64603535424396700D-03
 8  4 -4.61091345173568700D-03  9.45055269990194900D-04  4.62907027477184000D-04  1.19519717180294900D-02 -1.91329789182597200D-03
 8  5  6.93446115281204800D-03 -5.02116326098605800D-03 -4.50476808577343800D-03 -2.02364110868098300D-02 -1.77067682565961500D-02
 8  6  6.83805059371001000D-03 -2.54945589130808600D-01 -4.14220500878145300D-01  4.30305312703190900D-01 -7.53765018683109400D-02
 8  7 -1.35105182370573000D-01 -1.09153496427491700D-02  1.09852470691848200D-01  7.94959920991164500D-02  1.80942341048600200D-01
 8  8 -4.39895934897557100D-02 -1.72029880133505300D-02 -8.39932863454655300D-02  8.80364994780765800D-04 -6.33419971618395300D-03
 8  9  5.45383472140314500D-03 -2.15428396482030000D-03  4.54386046738421900D-03 -4.46387532977973400D-04 -1.68309585364711200D-02
 8 10  1.02568054190225700D-01 -8.57370956537545400D-02  6.76480607875812300D-02 -5.07450348627396200D-02 -4.05736618722673300D-02
 8 11 -8.22458169029655600D-03  1.72849859741242100D-01  2.39081080076430300D-01 -4.38894777290684400D-01 -1.35768786260725200D-01
 8 12 -1.18718743260295600D-01 -1.12562680036787600D-01  1.78917386454072800D-01  1.30939827625530300D-01  1.26995934845077500D-01
 8 13 -5.34616640969193300D-02 -1.01735190587947700D-02 -7.77394846843506600D-02 -1.75935003606052700D-03  6.07327616893525500D-03
 8 14 -4.31392613287490400D-03 -9.60710211576037200D-04 -8.96801529986603900D-03 -8.92963082688846500D-03  3.77958513713852000D-02
 8 15 -6.75636309973032800D-02  2.97677796259179600D-02 -2.64401715237308600D-02  6.18339567834797600D-02  8.04312366740151500D-02
 8 16  8.57195990595351900D-02  5.28343115720247700D-02  1.02996369009094600D-02  3.69507811172669800D-03 -7.28538442574049000D-03
 8 17 -5.08556834794686300D-03  1.20629080447177200D-02 -6.39374505577739000D-03 -1.65918762998703800D-02  8.16627012776665300D-02
 8 18  4.31535218135473500D-02  3.48599920082550600D-03 -9.38930157625757200D-03 -1.16204495607079500D-03  9.45647369726682000D-04
 8 19 -1.93832786702371000D-02  5.53782832747132100D-03  7.93791602352125100D-04  1.34704411486273500D-01  1.80215573388030800D-02
 8 20  1.89506322265094500D-02  5.31274317474019100D-03  8.93962167768580200D-03  3.55500305194261400D-03 -2.50800733997318000D-03
 8 21 -3.88913318889946800D-03  1.20760273051390600D-03 -2.55388629346881700D-01 -3.50923690846028000D-01 -1.28106633423948500D-03
 8 22  7.04661093754213300D-03  1.59133287613279900D-02 -2.26555162484043700D-04  2.03398103155086800D-02  5.35903290909680800D-02
 8 23  9.17340950496028800D-03  2.39442781378806600D-01  3.53471429399023800D-01 -4.08711705108863600D-04  8.03286298805143200D-03
 8 24  1.34553596929134900D-02 -2.92207636833734800D-03  5.07678845415720200D-02  4.06673638906409200D-02  3.26291403033490900D-02
 8 25  1.25410093351010700D-01  1.48170430132289200D-01 -2.15233777230810100D-02 -2.31098821659271700D-03 -1.00197705884989100D-02
 8 26  7.19181324888755600D-03  2.03593890121836800D-02  7.07222739180001000D-03  2.64082359296897600D-02  4.42496872895988200D-03
 8 27 -9.72060823191863500D-04  6.07970150998985200D-04 -6.14467465197217400D-06 -1.17235881233091200D-03 -1.10620589016484200D-03
 8 28  6.56379021552941000D-03  5.05184772067517800D-03  2.64463238172366400D-03  1.22577504684629100D-04 -1.01349799673643900D-03
 8 29 -3.59497349412699200D-03 -2.97347386635986100D-03 -7.35864527976560700D-03 -4.33635591518196900D-03 -4.05375956509720700D-03
 8 30 -3.51967605418937900D-03 -3.36654272616387200D-03 -2.41302125829853400D-03 -6.32894246981079300D-03 -4.63228694486402500D-03
 8 31 -6.16748419488117100D-03  2.81338278686868600D-04 -1.52187576861424000D-04 -1.29150701825251300D-04  3.18018544026886800D-05
 8 32  8.02505749948866600D-05 -2.60875904299544700D-04  6.97744222455037100D-05 -6.84666631534606300D-05 -1.30775909205224000D-06
 8 33  3.02789317387829000D-04  3.67599272830003100D-05  4.56337416965157900D-04
 9  1  8.60783913320182900D-06 -1.10636449640420000D-03 -1.23156891765228300D-02  8.01145109007696100D-02 -2.92612846331957600D-02
 9  2  3.49237166823704900D-02  1.55840769766163100D-02  4.12695089578267000D-03 -2.53712377746081900D-02  1.39758587152014200D-02
 9  3 -2.20821204359070600D-03  2.53797418313455800D-03 -1.96942448964216300D-02 -1.26554827491911100D-03  1.24136676047099000D-03
 9  4  2.41815144479896000D-05 -1.69056373457874200D-03 -4.81542812349903400D-04  3.23789232504832400D-04  1.19851345583743000D-02
 9  5 -4.55000725381581100D-03 -7.43512730455843500D-03  3.63105895812006600D-03  1.63387320370844700D-02 -1.15969799201678300D-03
 9  6  7.80673624617608200D-05  1.94438956622076000D-02  7.36388713011584000D-03 -1.45219939093526100D-01 -4.03714752100813300D-02
 9  7  4.65441834863381400D-02  3.03419784151405200D-02 -2.97172991156024300D-02 -5.01620763091204600D-03  3.66228880240536700D-02
 9  8  1.37514124523967100D-03  4.58082888278647200D-02  1.41560090988706800D-03  1.46140880445202500D-03 -8.10494516670370200D-04
 9  9 -6.50914287781478400D-04  4.36868158275147200D-03  3.97922366326580900D-03 -3.25780568903858800D-03 -9.24475718057105600D-03
 9 10 -9.24403380057970500D-03  1.84887909811507200D-02 -8.05876998783705000D-03  1.61578667278434400D-02 -1.24624608037656700D-03
 9 11  1.03968659303117800D-03  4.01993106424829100D-02 -1.95369984188483500D-02  3.02296178086309200D-02 -6.75897896396003700D-02
 9 12  2.23637261608288400D-02  7.48465348866943200D-03 -3.37177918481801100D-02  2.74674588421095900D-02  7.99197930815153000D-03
 9 13  2.03345273370042500D-03 -8.35044509427598300D-03  6.64079491669159800D-03 -6.23995321577698100D-03  2.95585318758445400D-03
 9 14  3.28410002819246700D-03  5.14393603080574600D-03  1.13199078329105300D-03 -3.17218859920940700D-04  5.02627037662147200D-04
 9 15 -8.29208822410595700D-03  7.78946118644393100D-03 -3.16398703243495500D-03  7.41129626600839700D-03  8.08329725941050000D-03
 9 16  3.07845028805299500D-02  5.10170466233943600D-02 -2.18605715273333500D-03 -1.68669320192305700D-04  4.19612438388076000D-04
 9 17 -9.52386703733860300D-04  2.35097135486476900D-03 -6.09954376251140900D-03 -9.66601709037414500D-03 -2.41707194218045000D-02
