 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
 5 29  5.45823895196476800D-01  6.19692284188157600D-02 -2.00518219430865400D-02  7.19955955831874600D-03  1.20375262269190300D-02
 5 30 -2.56967425312159400D-02  7.61396124025776400D-03  1.41088159372975600D-02 -3.48475639063650400D-03  3.00859411756223800D-04
 5 31  2.24122433837233700D-03  6.07746317063152400D-04 -5.83096250098315500D-04 -2.46500669647989100D-05 -1.16658659538910900D-03
 5 32 -1.67176824107422100D-03  9.79185146912165400D-04  4.42800384583542800D-03 -3.22449393918137000D-03 -1.20350990665404600D-03
 5 33 -3.36256911753391600D-03 -5.80471012168068100D-03  2.82400435157280500D-03
 6  1  1.43439657273963900D-02 -2.01593098928610600D-01 -2.07639538534768900D-02 -3.90044120055997300D-02  1.12746903193333600D-02
 6  2 -3.55319414935272100D-02  5.11069958163058400D-02 -1.55539932741932600D-02 -2.52022095264647600D-02  1.76416735854197900D-02
 6  3  2.87815332273086500D-03 -1.93383754869166400D-02  1.20354543835206100D-02  5.93785451698241300D-03  4.58054857787900500D-04
 6  4 -6.39590937477024400D-03  1.30551334410216400D-03 -4.97671012975343100D-04  8.96755674027680300D-03  8.29132586356539500D-03
 6  5 -2.92243934555554800D-03 -5.36888651800988700D-03 -3.87181849583721700D-03 -2.65980592333072400D-03  1.98118429864753100D-03
 6  6  1.84084438561699400D-02 -2.82436507005199300D-01 -2.55703837373899200D-01  5.61135842824560000D-02  6.63588712715139100D-02
 6  7  3.16285370237890400D-02 -4.96904621816034100D-03  8.74790694546742500D-02  9.02777878226481400D-02  4.13902500196971000D-02
 6  8  5.70288121971124700D-03  2.17726446706788700D-02  1.08606531185639000D-02  3.06466949751524600D-03  4.62943252862848100D-03
 6  9 -7.69410202614378100D-03 -4.29453723099418300D-03 -1.11814081249011800D-02  4.35350609026303700D-03 -1.35019231103485400D-02
 6 10  4.16048423261058200D-02 -2.81029192157570300D-02 -6.16065628949844800D-03 -1.48275891162712000D-02  8.10869015864294100D-03
 6 11  1.81659511951104300D-02 -2.29281415100187600D-01  3.13612257967025300D-02 -3.23507414805983300D-03 -3.47719001030047100D-02
 6 12 -7.75952615416742200D-03 -6.78543214547922500D-02 -7.92962605008747400D-03  3.54964227431976200D-03  5.05187591249141700D-02
 6 13 -1.59301655167765200D-02 -7.62409488800082800D-03  8.08023449749875600D-03 -2.44504706401834300D-03  5.58421352721214000D-03
 6 14 -3.13916646319358600D-03 -2.20611788122543700D-03 -9.22976530056332500D-03 -3.95790392343820500D-03  2.56255622847878700D-02
 6 15 -2.90239740324552400D-02  3.39841174766734600D-03  3.22626319824240000D-03 -2.38527302728074200D-03  2.15100856999117200D-03
 6 16 -9.08232763648339200D-02 -2.26846572356725900D-02  6.99379456900720700D-03 -7.94054882388741700D-03  3.83234743021021100D-03
 6 17  8.23091360113201700D-03 -5.89295607155081400D-03  6.63279136832032600D-03  1.80479498661958300D-03 -7.83824539783513600D-02
 6 18  1.53662132566247000D-02 -3.67112625406370400D-03  1.01910927007176600D-02  5.93059062548894300D-04  6.55871635255077500D-03
 6 19 -3.78799592862860000D-03  6.04729674764174600D-03 -5.13508557515380400D-03 -8.08143636273543500D-02 -4.62348809010926500D-02
 6 20 -1.18496746631226800D-02 -1.51878334419844300D-03 -1.20528346070207800D-02 -1.84933093995598600D-03 -3.98387531527712600D-03
 6 21 -1.97691448012104800D-02 -3.61992471563382000D-03 -1.14130835651877500D-01 -9.14434979676691800D-02 -1.26712873499935700D-02
 6 22  3.73745340347167700D-03  1.29757684966928900D-02  2.10562615142451300D-03  1.96468699345202800D-03  7.56765657940757300D-03
 6 23  1.62597459143886100D-03 -1.32443119128745700D-01 -9.08061101556322200D-02 -1.42296216428761400D-02 -1.47624927131105900D-02
 6 24 -1.96083823751724600D-03  2.63531229214884700D-03 -1.23757539228324600D-02 -4.40420249233276600D-03  1.22712596213842000D-02
 6 25 -7.82765600186473600D-02  3.95523298956073400D-02  7.06795651734487600D-03 -4.43574243824562600D-04  8.28521463583372500D-03
 6 26 -1.17694471216024300D-02 -1.06570448349164500D-03  3.25375655618305600D-03  1.24514299121092100D-02 -8.34570303589980700D-02
 6 27  4.88403573728925900D-02  1.20781400255110500D-02  5.93914024834234900D-03 -1.15326096689852400D-02 -5.53647603565966100D-03
 6 28 -7.74817311106567500D-03  6.42621522382839200D-03  1.08299514273032900D-02  8.37871968286517200D-04  7.71515197321521300D-02
 6 29  9.19510308355469800D-02  5.79209126642378500D-03  2.79448184799968900D-02 -7.59768860488569800D-03 -1.46068590139875900D-02
 6 30  1.59818039913955200D-02 -3.69108303181517100D-03 -7.83956281496831500D-03  5.62475824906749300D-03 -2.90909191430438600D-03
 6 31 -3.28362892758619900D-03 -5.82406962663372800D-04  3.99298383999674800D-04  1.83108578663625400D-04  3.19423401698269300D-05
 6 32  3.67853785219429000D-04  6.29151289810089500D-05 -1.90816872508956800D-03  1.34871170235406400D-03  5.59457022735515400D-04
 6 33  1.80291549311150000D-03  2.36278765250831900D-03 -1.49659529607173800D-03
 7  1 -1.51126705914142200D-02  2.95848545058599100D-01  2.92736029203990200D-02  4.00806952868147700D-02  6.36412012470675100D-03
 7  2  1.01136818885323900D-02  1.64109593416506400D-02 -1.81300739642574800D-02  3.34010735156772000D-03 -2.06933200980407900D-02
 7  3  3.72755948822002200D-03  7.07949015564195600D-03 -2.44110439818976500D-02 -1.14046012064236600D-05  7.73710942967623400D-04
 7  4 -7.62306341761368000D-04  8.49471690361402100D-04 -1.05859342155898100D-03 -2.02680634561024600D-03 -6.62903707808751700D-03
 7  5  6.40244266312232700D-03  2.26594414965150800D-04 -1.03629367147626600D-03  5.99582092697498300D-03 -1.00372077294590400D-02
 7  6 -1.17642990887419200D-04  4.16196371228346300D-03 -2.92854985906113800D-02  3.31412822576451900D-02  7.38212453604063000D-02
 7  7 -3.26349616322359800D-02  1.63746470148640200D-01  7.57440764410775600D-02 -2.13114657135743000D-02  1.09516069416019000D-01
 7  8 -7.15926187577110000D-03  7.81638807617341000D-03 -1.04450809406949600D-02 -1.07602309985245200D-02  4.88826153586190700D-03
 7  9  5.87196946266261200D-03 -3.11522949186455400D-03 -1.24521121796837700D-02 -1.54412033733815300D-02 -2.24168432795302800D-02
 7 10  1.93673228677996800D-02  3.04952041173069900D-03 -1.12847520156278500D-02 -1.50352835322282000D-02 -6.66209024620783900D-03
 7 11  1.77048416309199500D-02 -2.60563297693743800D-01  4.89723982130263500D-02 -2.80535638153816200D-02  1.32489026921305500D-02
 7 12 -9.34651342879597000D-03 -9.61757736044273700D-03 -3.11991295010443100D-02  7.40491220809079500D-03  4.88547268136134400D-02
 7 13 -3.03725661103424200D-02 -9.53158034777710900D-03  1.16652389092403800D-03 -3.43243595493164600D-03  1.17433824108693300D-03
 7 14  2.25809771384483600D-03 -2.63023818580375000D-03  6.92523184615973300D-04 -1.42592149061032500D-03  9.69604905499990000D-03
 7 15 -1.77788560961836600D-02  8.08280704118378100D-03  6.35003066467116600D-03 -2.17124822009743700D-02 -5.00466870062071400D-04
 7 16  1.57506223619525500D-01  4.94168742255615200D-02  1.55393704274004600D-02  1.47527926770774500D-02 -6.07357687872125400D-03
 7 17 -1.13004575237333700D-02  1.27320999665019700D-02 -1.20802121260074600D-02 -5.88925601314027100D-03  1.54791394254173300D-01
 7 18  6.68634436217586700D-02  4.15923559793277100D-03 -1.71664513254227600D-02 -1.52990961291688300D-03 -8.24980246471995600D-03
 7 19 -2.29381854616017000D-02 -2.82130106908748300D-03 -9.80233368771282200D-03  1.37261599655902000D-01  1.56328699798685000D-03
 7 20  2.07226038030786400D-04  3.15680793956967400D-03  1.76384248864805500D-02  4.11707002575004500D-03  6.20680890989238100D-04
 7 21  2.49846193528074600D-03  4.80137025742293200D-03  6.05868799296845500D-03 -1.88220717529544400D-02 -1.05588692826931200D-02
 7 22  1.01649982437106100D-03 -1.90748437885216100D-03  2.64338790411521600D-03  5.11702739111748100D-04  1.07948542896319800D-03
 7 23 -1.40125741608816400D-02 -1.77854743135995500D-01 -1.49238618876991300D-01 -3.68069470965397400D-02 -1.83497704940760500D-02
 7 24 -3.25819943842555900D-03  5.25729841721413500D-03 -3.04403787900602100D-02 -3.50887997909139000D-03 -2.73340361596152300D-03
 7 25 -1.23613263436128700D-01 -5.24853284284430800D-03  1.43723103762145200D-02  1.59814143284040900D-03  1.07849304525537300D-02
 7 26 -1.38099418370286700D-02 -5.68819254413223600D-03  6.64446779068869300D-03 -6.64187768312980800D-04 -9.77992281846083200D-02
 7 27  1.25168414172657700D-02 -1.29876235355746700D-03  7.96110237166974100D-03 -1.36151820129043200D-02 -4.11995287816371800D-03
 7 28 -1.91963193738448800D-03 -2.69372512359216200D-03  2.99252590237469300D-03  4.08219651367426400D-04  8.80418562310385900D-03
 7 29  8.72802975727210100D-03 -9.83271764006579700D-03  1.23320805140725200D-02 -2.83131212409511000D-03  1.14700313674359400D-02
 7 30  8.60328881784469500D-03  5.59067045325409400D-05  3.96788698593633600D-03  4.07211058444141900D-03  1.90448488772415200D-03
 7 31 -6.24576373050325700D-03 -7.10052123652947900D-04 -7.61895278818087100D-05  7.86241651534859800D-04  1.67649430914287500D-04
 7 32 -3.87969196193336700D-04 -9.77728637491506500D-05 -8.35562455957768900D-04  1.04477488735723900D-03 -2.09212431399461600D-04
 7 33 -1.69124498408000300D-04  2.40801510406123300D-04  7.20443633841768400D-04
 8  1  5.39696384056873000D-03 -1.43611333566296800D-01 -4.15646265532840500D-02  9.15589395252011800D-02  2.17383348942689400D-02
 8  2  1.08409039735161900D-01 -1.05542838032180600D-01  5.22121765553780000D-04 -3.56782429548849300D-02  6.02666731533888800D-02
 8  3  8.80586578100402000D-03  6.75434572920273200D-03  2.09773978628847300D-03 -5.83575403518525200D-03  2.91038627589722100D-03
 8  4  2.92536775928783900D-03  8.20640960808471600D-04 -4.15949923126217600D-04 -1.22412467538092700D-02  2.70783774642188800D-03
 8  5  4.26634166196266000D-03 -6.97417940838448500D-03 -1.46044402772204000D-03  1.11006393109357800D-02  3.66545161872978200D-02
 8  6 -1.17034063352737900D-03  2.86710261570100600D-01  2.31543997071589300D-01 -2.19690250695276600D-01  4.84730624253613400D-02
 8  7  1.49347097899096300D-01  2.17565110898910900D-02 -2.22458953999956800D-02 -1.16691596434613700D-01  6.51076802744823600D-03
 8  8  2.35710817810713300D-02  6.27063461909936700D-03 -2.07882125324275100D-03 -5.59144127499421200D-03  9.79747102704860000D-03
 8  9 -4.20602975205433500D-03 -2.04471188691342300D-04 -3.45202557666681900D-03  4.31837245480176800D-03  1.69693416923314100D-02
 8 10 -7.47083659259097800D-02  5.77390242335780500D-02 -3.57703886154506400D-02  1.56177425653533100D-02 -2.09258879052728800D-02
 8 11  8.79487332201012000D-03 -1.54816225962882200D-01  4.48964634773805800D-02  1.61074389428284900D-01  1.48383771258484400D-01
 8 12  5.51444238778488700D-02  6.10173296292001700D-02 -1.31656070936649500D-01  5.28202219163750400D-03  2.24879361604880300D-02
 8 13 -1.19362620835004400D-02  6.22864695976271700D-03  3.08839880587185500D-02 -2.43447890896376200D-03 -1.04662338454933200D-03
 8 14  3.48110229351308300D-03  5.24965440253770400D-03  1.28343635258353900D-02  5.90889563979330200D-03  1.93298678734317800D-03
 8 15 -1.50755968573829500D-03 -4.25427101604822400D-04  5.13868994943783900D-03 -2.40144597318822400D-02 -1.67138176995074300D-02
 8 16 -1.15427231021577200D-01 -8.00620217275768600D-02  4.16397728597050400D-03 -8.28191133897321200D-03  6.61705911898837500D-03
 8 17  4.59356316816999500D-03 -2.23681220475973000D-02  2.95492620086094100D-04  9.36901536437930600D-03 -9.63989200407082400D-02
 8 18 -1.12037014171327000D-01 -2.28550220372342600D-02  1.09374880589378900D-02  3.73277068047919600D-03  1.79681961781411000D-03
 8 19  3.43223758367733600D-02 -3.50910597781927500D-03  1.17098468624089100D-02 -1.39669704192634300D-01 -6.64979796809334200D-02
 8 20 -2.45237436139910100D-03 -1.68636839480344000D-03 -1.09120845702460800D-02 -6.63697183937529000D-03  9.86938265727217700D-04
 8 21 -9.78651630263480100D-03 -2.02256383522617400D-03  2.62603199973464700D-01  3.42815237489264800D-01  1.15946928381220100D-02
 8 22 -3.30976935897244800D-03 -1.86850348013097600D-02 -3.55708101625849300D-03 -8.69803438386653800D-03 -7.10766193880329600D-02
 8 23 -2.14088352523128900D-02 -2.04182054665488500D-01 -3.36527173551900400D-01 -3.26872458324883800D-02 -1.38202163827333500D-02
 8 24 -8.71885047440917900D-04  7.74076543923338700D-03 -8.00099380825220600D-02 -4.18079715623293200D-03  2.02554867591754000D-02
 8 25 -9.15145543770062300D-02 -5.62080105738421700D-02  2.21653635474836300D-03  5.23770656641000900D-03  8.14488331454070300D-03
 8 26 -8.21030644263733900D-03 -1.86290763492367600D-04  4.83075523808832600D-03 -1.46888492325027900D-02 -7.21503860810311600D-02
 8 27  7.21936166857089500D-02  1.06940643230585900D-02  7.83686383531351100D-03 -6.75751143798824000D-03 -1.53088548235585200D-03
 8 28  5.11650130087162300D-03  1.95244907216797200D-02  1.56230894858149600D-02 -4.69782458876106900D-04 -3.36887992819653400D-02
 8 29 -5.08690424254109800D-02 -2.42041264469213000D-02 -3.74112385380532500D-02  3.62817595669543000D-02  3.49281047035882600D-02
 8 30 -1.80142048984141100D-02  2.05431079004009500D-02  1.95374109176757700D-02  1.31169135539133600D-02  3.77834230808962800D-04
 8 31 -1.15329656954681900D-03  1.50573544562113300D-04 -3.14708100068057800D-04  1.64134555505901500D-04 -8.58799292173021000D-04
 8 32 -7.40779594501540400D-04  5.54786859409050700D-04  6.96346367587446600D-04  6.06117072481759400D-04 -1.30246344006921100D-03
 8 33 -3.05250683830327200D-03 -3.82395417709514500D-03  2.35143195206259000D-03
 9  1 -1.32741975013556300D-03 -1.70095716529186900D-04 -5.42133293055781900D-02  1.29505386371838800D-01 -1.76978620349007500D-03
 9  2  1.33519674760699100D-01  1.42290916230108300D-01  1.60242338343881300D-02 -5.06407689281744000D-02  2.51913832886110500D-02
 9  3 -4.42091745852776500D-03  1.67717851957798700D-02 -4.08957550678331800D-02  5.28309212237507800D-03  2.26106642524004200D-03
 9  4 -7.54415854761511900D-03 -2.37955694417141500D-03 -2.85308871412542000D-03 -2.18593594986514000D-03 -2.06559707690438000D-02
 9  5  1.65188643102301700D-02  4.13710645881362700D-03  7.97756887305432800D-03 -3.99418272111392400D-03  2.40016340393963900D-02
 9  6 -1.85086015830703400D-03 -4.32558129040456800D-02 -1.50803495554639500D-01 -1.88789860826744800D-01  3.99109869565607400D-02
 9  7  2.70360430000754000D-01  1.47646383446600400D-01 -4.31193288459888000D-02  4.73690455366551600D-02  8.81098994599142400D-02
 9  8 -2.65654739381043100D-02 -1.55039840443199900D-02 -2.62240683276464300D-02  6.02726258823896300D-03  9.53147954108110900D-04
 9  9 -6.98041054234711300D-03 -1.52033688297662700D-03 -9.59896061337426300D-04 -1.67243595544356900D-03  3.34271551314950400D-02
 9 10 -1.07150310235521600D-01  7.37231551040264900D-02 -2.04635177112732600D-02  1.22693072755376500D-02 -4.62407040841077400D-02
 9 11 -3.63472654334360800D-03  2.32461205845280200D-02 -2.37271034662567400D-01 -1.38684499649670300D-01 -3.03852458353593000D-01
 9 12  1.12519939797367900D-01 -2.19527244950044400D-02  6.06237441239432400D-02  1.32421102381422900D-02 -6.62603600175817700D-02
 9 13  2.65451659226015900D-02  2.48436670703389500D-02 -5.30320276937158700D-02  1.84708177933100800D-04 -6.10983422470265200D-04
 9 14  4.26275244537482400D-04  1.06124111711400700D-02 -1.27003200132885600D-02  1.32427513937596100D-03 -2.01352876726580000D-02
 9 15  2.57985800526597000D-02 -5.66329238000179100D-03 -5.91595134109442500D-02  7.23872390428649300D-02  6.48293576272240700D-03
 9 16  1.08745346653161300D-01  7.69699924605337200D-02  3.23766605485896700D-03  5.69123117139449700D-03  1.44305603253648800D-03
 9 17 -1.07819773896876700D-03  7.54358719181520300D-03 -7.38856925294637500D-03 -9.70143398232771300D-03  6.17596163663659700D-02
