 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
 5 28  4.47557197398227200D-02 -2.41003045361542300D-02 -1.72507224806976900D-02  1.74730350707423300D-03 -4.83965434674541000D-01
 5 29 -4.69967513533501900D-01 -1.21908242277143400D-01  7.16076154143338700D-02 -3.93630479637658900D-02 -3.25608451268153100D-02
 5 30 -6.69347087178012700D-03  3.41134694616693500D-03  2.13086968074412700D-03  2.70197263618856900D-02 -1.43937299128325100D-02
 5 31 -1.27633593278559900D-02 -4.88487783671060600D-03  1.95484775153841100D-03  2.93003008517213000D-03  6.21819887072653200D-03
 5 32  5.07553357894183400D-03 -2.78945840021062800D-03  1.05712907374268600D-02 -4.16608557673382800D-03 -6.40520516069302100D-03
 5 33 -1.33831221971388600D-02 -1.08362324509522600D-02  5.90338560668691000D-03
 6  1 -1.26238189875942100D-02  2.04899264667357400D-01 -3.74741537482132700D-02  1.50884114677080800D-01 -1.06841141282255300D-02
 6  2  3.19992390145574900D-02 -5.70960474927174700D-02  1.67077175647663900D-03 -1.98223063008872500D-02  4.88510838617990000D-02
 6  3  2.50478794716715800D-04  2.65154301901439500D-02 -3.22253502108434100D-02 -5.86285984082513200D-03 -1.76895320825595800D-03
 6  4  7.63181304908110700D-03 -1.66796204092860700D-03  2.97331617185863200D-03 -8.92978366438365600D-03  2.32343763809799100D-03
 6  5 -1.34919863643489500D-03 -9.74239001663187000D-04  7.08413866229433800D-03  1.31503063260127900D-02  1.11911286811679200D-02
 6  6 -2.32762547987984600D-02  2.98487517889078800D-01  1.16285171169049400D-01 -7.38571646672014600D-02 -3.57215518585737200D-02
 6  7 -4.71856224302222700D-02 -2.58478154831109900D-02  4.02938968023773700D-02 -6.52622638417467400D-02  1.29866137176005000D-01
 6  8 -1.78217917654095200D-02  2.55368888473051000D-02 -5.54573158569044700D-02 -4.97458367764802400D-03 -4.95944031145978700D-03
 6  9  9.93402398910774600D-03  1.76889749291844300D-03  9.57852000830059500D-03 -2.82610495870125700D-03 -2.77909562889178900D-02
 6 10 -1.41306786788545800D-02  4.19216349677725700D-02 -4.06869775309790300D-02 -5.69166177232226500D-03 -5.85333963146540100D-02
 6 11 -1.87350372159446900D-02  2.27279849993700600D-01  2.26641270023246200D-01 -8.08663927397220300D-02  5.48523701293837200D-02
 6 12  2.05740899836048800D-02  8.27823037765143100D-02  5.63176522577069500D-02  2.82571478307592400D-03  9.92726357424834600D-02
 6 13 -1.61706565980348800D-02 -1.45698879459642100D-02 -1.25116663476823900D-02 -4.61972966274539500D-04 -7.13464188759079100D-03
 6 14  7.59661485386525600D-03  1.55586202625350800D-03  1.01843738912742100D-02  4.25802365341106500D-03  1.02906080062944400D-02
 6 15 -2.89851836275597500D-02  1.86945756212653100D-02 -1.54321783795759800D-02  1.46387933437215300D-02  1.73897137905640100D-02
 6 16  7.83581488879414300D-02 -3.29575483194607200D-02  5.25530866387565600D-03  3.07764353900270300D-03 -5.25872894202280800D-03
 6 17 -9.73789819754600600D-03 -7.77728668778796100D-03  3.68946454991284400D-04  9.59708753287218800D-03  7.81993013781369000D-02
 6 18 -1.85793383062996300D-02  2.34366770563792400D-03 -1.10446787087450000D-02  2.08993393783922600D-03 -3.34854671613884900D-03
 6 19  3.27658822875015100D-03 -5.52361823485273200D-03 -2.55636625664768700D-03  7.99148675334474700D-02  1.55205547103371200D-02
 6 20  1.51675203818985100D-02  5.94099253618310200D-03  1.09031287344263800D-02  1.13666296690769300D-04  6.74300790379429800D-03
 6 21  1.03720725052018700D-02  3.72142214141110900D-03  1.10817988460087200D-01  1.03372954228589100D-01 -8.33791113409489800D-03
 6 22 -7.08772466113343100D-03 -1.33632188632750200D-02  8.29081754903743700D-05 -5.12646688776309200D-03 -2.27024095168508300D-02
 6 23  1.07489122678258700D-02  8.48759739258736900D-02  5.74407233133142800D-02 -1.58739369089486400D-02  7.04862231722198400D-03
 6 24  1.05477173135597400D-02  2.81470538324030900D-03  6.07904064785583600D-03  5.22039142314299900D-03  6.35781985917120400D-03
 6 25  7.88665623331006300D-02  3.82089206755590300D-02 -3.05943592193987100D-03  2.61776266634562600D-03 -5.03925899599068200D-03
 6 26  1.03868525210885700D-02  2.76111365864544800D-03  3.24064959587375100D-03  3.65347323244271700D-03  1.67789450426573300D-02
 6 27 -2.31591760543091000D-02  3.34085046144217600D-03 -4.42160246615173600D-04  2.74658638679846400D-04  6.37845596534369800D-04
 6 28 -4.74768610737824600D-03  5.04769916334073900D-03 -3.80969942888356000D-04 -2.34816426716778700D-04 -1.44978210636685400D-02
 6 29 -1.67655646310887400D-02  1.96366949210519800D-02 -7.62352967536363900D-03  4.32567413973127800D-03  4.33740045797508300D-03
 6 30 -2.90938234941050000D-03  9.53250898313454500D-04  2.55881498427670600D-03 -7.20364301947955900D-03  3.56870652334247000D-03
 6 31  3.97789797084449600D-03  2.54775186033922200D-04 -1.01357045182726900D-04 -1.53418140851201600D-04 -4.01292639451662000D-04
 6 32 -2.71848035578701300D-04  1.72767083258417700D-04 -6.15704412216232500D-04  8.67056140568036300D-05  5.28998798159435200D-04
 6 33  1.05396749691088300D-03  3.65191057644275600D-04 -3.00932839777199500D-04
 7  1  1.56599002328146000D-02 -3.04783900394897900D-01 -2.60613841798392800D-01 -4.43616899555913100D-03 -1.03992701459334000D-02
 7  2 -6.33819693715142500D-03 -1.69335718961704100D-02  1.92191064703949300D-02 -8.83399682855479800D-02  1.45001102558083200D-01
 7  3 -1.32297330495888400D-03 -1.20494708947988200D-02  1.89858070378753400D-02  5.61122361010913100D-04 -1.84220558953733500D-03
 7  4  1.28108322852647200D-03 -2.41053732763851200D-04  1.55915148677639000D-03  1.89927717183392800D-03  1.79624800112693500D-02
 7  5  3.04593432048661200D-03 -2.10084143317559500D-02  1.12701828386108400D-02  1.50566609812091300D-03  3.47676125866165200D-02
 7  6  1.05977540989200700D-04  4.27896947377530100D-02 -1.53689475755347800D-01  4.51950510436735000D-02 -7.61958077601310500D-02
 7  7  2.93395101186066500D-02 -1.90127473780669900D-01  1.13171506239909800D-01  2.50556451563203600D-02  2.07383381872226200D-01
 7  8 -6.26034256827808900D-03  7.00839203793324600D-03 -7.04570755448073300D-03  5.98206953875805900D-03 -3.52214016574273200D-03
 7  9 -2.45992937301527700D-03  4.45728219503380900D-03  5.68423666874964500D-03  1.51402261564604800D-02 -3.17956756177683900D-02
 7 10  1.78925033328711500D-02  1.39031722848974300D-02 -3.42619151527599500D-02 -3.80426664146415000D-02 -9.02799577839779200D-02
 7 11 -1.84677567671617300D-02  2.46975830769550100D-01  3.91649166679527300D-01 -7.83785629328683200D-02  2.44008069480630600D-02
 7 12  2.62879295442743500D-02  1.47870288450933800D-02  1.39185860655819800D-01  2.97084208826502200D-02  2.17992627101412400D-01
 7 13 -6.86519914825789100D-03 -9.65321188354327700D-04 -1.22614191268889400D-03  5.06646958478991200D-04 -3.18371937496783800D-04
 7 14 -1.88275020982236000D-04  4.15674368090586700D-03  4.53851522543484800D-03  3.64383938478579000D-03  1.71636562062403500D-02
 7 15 -5.64535519178803200D-02  3.92898957116400200D-02 -2.03918029786304800D-02  3.86406269227821300D-02  3.40897928628175100D-02
 7 16 -1.53817292130461200D-01 -8.15594365179206500D-02 -7.70017392153328800D-03 -7.47897738179539600D-03  9.91431756696473100D-03
 7 17  1.41024070884960300D-02 -1.29017370835793000D-02  1.43740113586262700D-02  1.54212401651262600D-02 -1.52603056898670300D-01
 7 18 -7.52459697915781700D-02 -1.58433018657583600D-03  1.81167639756776800D-02 -3.56778775217212400D-03  1.53838509983281400D-03
 7 19  2.39079585435682100D-02 -4.81384182377483800D-03 -4.16235969137534600D-03 -1.40778148728342100D-01 -7.19722306577978300D-02
 7 20 -1.03741189384829600D-02 -8.66440554789909200D-03 -1.48370245183579700D-02 -2.03970314306883500D-03 -8.06972383675787000D-03
 7 21 -1.62500689651459200D-02 -3.02386896768377500D-03  1.53002126063758400D-02  9.78276803970496200D-03  3.25630761149510900D-03
 7 22 -2.68969134449314000D-03 -1.62100548455872400D-03 -3.56441800285411100D-03  9.09063916222896700D-03 -9.54709558689808100D-03
 7 23  2.51689074995623100D-02  1.09588993015423300D-01  1.40774387101683600D-01  9.69461894355205100D-03  6.26147173735696200D-03
 7 24  1.12061262326819800D-02  4.16258941733480900D-04  1.69769241468985200D-02  2.06845085934024900D-02  8.95798320375223000D-03
 7 25  1.31118592324461500D-01  1.26080070461246700D-01  2.00949359195805700D-05  1.77137781157200500D-03 -8.45394588457549400D-03
 7 26  1.25344837620114700D-02  1.11331166040403200D-02 -3.33406119971574800D-03  2.54541607389698700D-02  1.77342008920523500D-02
 7 27 -2.01273182795253300D-02  9.79154747783001300D-03  2.04029587993651400D-05  2.00646599036359300D-04  3.57110131202889400D-05
 7 28 -5.49616985390040000D-03  3.65195029084617700D-03  3.82029651440574500D-03 -3.40894720440625600D-05 -9.56742617348575000D-03
 7 29 -1.32226807457801100D-02  2.29263393943621100D-02 -1.13560258991205800D-02  5.98765985996106900D-03  3.05627447547123600D-03
 7 30 -4.56574711369185900D-03  2.35768469377388600D-03  4.36866834509700400D-04 -9.59297954744963600D-03  3.99569042686827200D-03
 7 31  4.46985734645028400D-03  3.94340273731517100D-04 -1.21172637045518200D-04 -2.73167636686013700D-04 -4.46812144830229900D-04
 7 32 -3.11004995849515000D-04  1.86062583963617900D-04 -5.02991569236515100D-04  2.17698866109829400D-04  2.85292703126687900D-04
 7 33  8.03711106587331300D-04  7.83438519886773400D-04 -5.22413589988493200D-04
 8  1 -8.64991228260493000D-04  1.19069024326080000D-01 -2.24470085375564300D-02  4.40821463715111500D-02 -1.36418505428632800D-02
 8  2 -1.15376327595539500D-01  1.00180326824188400D-01  2.81205404750868800D-02 -7.02073881443403400D-03  4.90095728084037100D-02
 8  3  6.99058565161146300D-03  1.77834080573898000D-02 -1.23738708344985600D-02  6.58185078731084300D-03 -1.90608614993152600D-03
 8  4 -4.67576463737920700D-03  1.17718700909913000D-03  5.44117683680870400D-04  1.21361931083810600D-02 -2.52950796739192300D-03
 8  5  9.71339069129580600D-03 -7.18388272390373300D-03 -6.27977107551718000D-03 -1.88181833323171900D-02 -1.62865523641536400D-02
 8  6  7.20450439324699100D-03 -2.47421673198104200D-01 -4.56091270659531500D-01  4.09254568717720500D-01 -8.45461115665775300D-02
 8  7 -1.33750458722191300D-01 -2.23790001453349500D-02  1.31795090620312500D-01  8.69631878603700900D-02  2.14313658130641100D-01
 8  8 -4.67060757220256000D-02  1.13377208161705900D-03 -1.08621798051586700D-01 -8.95783083104859900D-05 -6.02180046804594000D-03
 8  9  6.11137877635642200D-03 -3.22758814214818700D-03  4.19473897520201300D-03 -1.07818762887336400D-05 -2.17726874610373900D-02
 8 10  1.10378351304062600D-01 -8.86056638430251400D-02  5.97020743469743200D-02 -5.75546306905005000D-02 -5.60341020237286700D-02
 8 11 -7.92603995850769300D-03  1.82766861341671600D-01  3.57846349506231000D-01 -4.46275629878662600D-01 -1.16711759582532300D-01
 8 12 -1.01586001943813300D-01 -1.22925712601164100D-01  1.71986366788474000D-01  1.06578484097357800D-01  1.85666011920502400D-01
 8 13 -6.12011194920067700D-02 -3.44371135898385200D-02 -7.07027405358085500D-02 -2.81835225223770800D-03  5.40117675384129700D-03
 8 14 -2.58282450160374300D-03 -1.98059382141016500D-03 -7.14469131918290400D-03 -9.70575216880879800D-03  4.06675554706258600D-02
 8 15 -7.37144476384227200D-02  3.30468921677968500D-02 -1.62422036452783200D-02  5.97270025668888200D-02  8.63821800228965200D-02
 8 16  8.10283947503936100D-02  4.30485650047186900D-02  1.00782806733790100D-02  2.92997714583548600D-03 -7.41967040748786000D-03
 8 17 -4.64315083218155700D-03  1.01786237323045600D-02 -6.30056150441699500D-03 -1.46029386673250300D-02  7.95607254327751300D-02
 8 18  2.73809278954171500D-02  3.91952951012210900D-03 -8.91042024603258700D-03 -1.11240968010333000D-03  1.38202256962849800D-03
 8 19 -1.35635991814273300D-02  5.80572206536811000D-03  1.19466928162245800D-03  1.36973241220307800D-01  2.61598009868130800D-02
 8 20  2.51458405710035900D-02  5.90904838878587900D-03  8.59431214186429400D-03  3.20102773760896100D-03 -1.73314913319469200D-03
 8 21 -9.72830566756169800D-05 -6.50024537513309000D-04 -2.54992008885296600D-01 -3.64666817690460800D-01 -8.54965512162009200D-03
 8 22  7.84614205930694200D-03  1.49625902858938400D-02 -8.99206377872361300D-04  3.30441996539912400D-02  5.33319257354322700D-02
 8 23  9.88165408455889000D-03  2.15245874764554700D-01  2.70511758806692900D-01 -2.16399714066323200D-02  6.50985118792910800D-03
 8 24  1.41971096860766300D-02 -1.92566663745400200D-03  3.39762705102860700D-02  3.44885523197340600D-02  3.09798588075827400D-02
 8 25  1.46136482065874000D-01  2.11184995520889300D-01 -9.69305873378019400D-03 -1.43440386522577800D-03 -9.89272887968645700D-03
 8 26  7.45635247259876700D-03  2.18904994274633200D-02 -1.20589203043581500D-03  3.92513518391912500D-02  5.98713933404483600D-03
 8 27  4.51968247793996800D-04  1.29903698430861300D-03  8.12765792806877700D-04 -9.98811116280354500D-04 -6.20239305353633500D-04
 8 28  3.09970682566638400D-03  5.61536748782611800D-03  3.50265511292621200D-03  4.06289006352174800D-05 -2.46924469128490700D-03
 8 29 -4.80901910572553800D-03  1.06718030114929700D-04 -1.00103402634873200D-02 -1.04230513504308300D-03 -1.39738147294938100D-03
 8 30 -5.12861289983925300D-03 -2.62821580524972900D-03 -2.09343739202300600D-03 -6.04262561017448300D-03 -3.52144856523101600D-03
 8 31 -5.24095317392553800D-03  2.00566173426152600D-04 -9.68163433462588600D-05 -1.03749830079789300D-04 -1.08585812102564300D-04
 8 32 -6.06662143190900700D-05 -5.77005589616836000D-05  5.23857844483136200D-04 -3.33879157039914000D-04 -1.89978687443222700D-04
 8 33  6.61641101083302500D-04  5.69459620966514800D-04 -5.48126071849128600D-04
 9  1 -2.53489294450929800D-04 -4.45472604623025000D-04 -8.32569478172324300D-03  7.54128239145699200D-02 -2.14317669502752900D-02
 9  2  1.28940906678960000D-02  4.47119101874499200D-03  1.44809295501747700D-02 -7.77447588186472500D-03  1.35625808177409300D-02
 9  3 -7.08858931810906600D-03  6.55885392419011800D-03 -1.82580485246116000D-02 -9.52944484219122100D-04  3.49354269574020000D-04
 9  4  6.03590214645121100D-04 -9.67738433542800700D-04  2.98191351949744700D-04  3.94726794023815900D-04  1.01360011107957500D-02
 9  5 -1.50158220168068400D-03 -8.63441890911461100D-03  9.52667716737485500D-04  7.41115981217335900D-03 -3.86903856219825700D-03
 9  6  5.78056935325703100D-04  1.88797987081360900D-02 -5.01628767596065300D-03 -1.06181130904829500D-01 -3.70617458004622800D-02
 9  7  1.58474169788133600D-02  8.09933210342328500D-03 -1.33613739231818500D-02 -2.62823898061660700D-03  3.23989452499725100D-02
 9  8 -9.43370185106018200D-04  3.76174893465359200D-02 -1.07071964167544100D-02  6.23798481319144800D-04 -6.68883095637829500D-04
 9  9  4.50846143187007300D-05  2.62134661706415100D-03  3.05052054295103900D-03 -2.00745082297018400D-03 -8.70373521078145200D-03
 9 10  4.39169818883571200D-03  4.31203702194569500D-03 -6.02246864514293900D-03  3.27186756033087800D-03 -6.70396986516357900D-03
 9 11  3.68043425508874900D-04  3.15620056440441100D-02  3.01765077921607600D-02  5.39838529464630700D-03 -3.27182883193292400D-02
 9 12  1.74296168435769600D-02  1.60475162015032200D-02 -1.47349672094792400D-02  1.01891661888786300D-02  2.80543099599131100D-02
 9 13  4.14122815228063900D-04 -1.04587779226371600D-02  2.87274336682099000D-03 -4.28694743380004000D-03  1.44294006133242600D-03
 9 14  2.84400737246743300D-03  2.88176749621371700D-03  1.69085116887835600D-03 -1.86210223237088200D-05  2.55318142860232100D-03
 9 15 -6.31628750663094900D-03  3.76310607802858600D-03  6.19736631918101900D-04  3.63631188535479400D-03  5.60923265217918800D-03
 9 16  1.29588267240705600D-02  2.47713590086075000D-02 -6.68065681966493600D-03 -5.55057704338353900D-04  1.86731420222101900D-04
 9 17 -2.46325279779735300D-04  2.07430267503426100D-03 -3.75176325988091500D-03 -3.78351641557551300D-03 -1.74930077560656400D-02
