 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
 5 28 -1.55297990009387200D-03  1.43241379947667800D-02  8.44672213088698000D-03  5.95278175276400600D-03 -4.90102589496092100D-01
 5 29 -5.45744275960731700D-01 -5.87592609988740500D-02  1.65430553867779100D-02 -1.16336687883633400D-03 -4.28228444111104400D-03
 5 30  2.14814019998001000D-02 -1.67402997764607300D-03 -4.81881579755628100D-03  3.56576990141816200D-03  2.86559462795601800D-04
 5 31  3.04464837371333700D-04 -1.46734643123184500D-04  1.72642993358503600D-04 -2.59083502352826300D-05 -1.66705516381829500D-04
 5 32  1.63364466545847500D-04 -1.02967804909122000D-03 -4.05823863092869000D-03  2.35550146686255900D-03  1.70273716406612000D-03
 5 33  3.86218333187432300D-04  1.44710449303001000D-03 -1.70753089047581700D-03
 6  1 -1.45089842246696500D-02  1.99671259167955500D-01 -2.71474150411696300D-03  3.88999166213222100D-02 -1.13122499872510400D-02
 6  2  3.55239179777069300D-02 -5.19174443150883500D-02  1.58355161662671900D-02  2.50068202477143800D-02 -6.11089496121875600D-03
 6  3 -1.49023918782582000D-04  2.12490810390844700D-02 -1.26049429367897900D-02 -6.06115953436964400D-03 -7.31354847861623100D-04
 6  4  6.79251438223117000D-03 -1.49654665775476200D-03  1.17790415721645200D-03 -8.95583370460966600D-03 -5.45361677546905500D-03
 6  5 -1.51280660452830500D-03  6.96642337999724700D-03  3.50910384325304200D-03  6.72002471553257000D-04 -1.82767533950039000D-04
 6  6 -2.01766540020410500D-02  2.92278988618330200D-01  2.57849446697164600D-01 -2.18381131064320600D-02 -5.72320805169586500D-02
 6  7 -3.63868081909478400D-02 -5.14202977804934000D-03 -8.11406777399419900D-02 -1.02801469634943100D-01 -2.83889490777615200D-02
 6  8 -1.49651477103964000D-02 -3.33878628027645400D-02 -1.82509246561547500D-02 -3.92225085002677000D-03 -5.00426554803691600D-03
 6  9  8.92651639806370600D-03  4.07097184469287800D-03  1.16919432254382300D-02 -3.20516018508729300D-03  9.02498497055923000D-03
 6 10 -4.25358486611373300D-02  3.35108636905780500D-02  2.28121552704575300D-03  1.18564231067422600D-02 -1.38516961496098300D-02
 6 11 -2.10483146248134300D-02  2.25712015512530400D-01 -3.62341708243403500D-02 -5.35304749198895500D-02  3.53609746158718700D-02
 6 12  3.96943332024864300D-03  7.41816892471470100D-02  3.87095008071074500D-02 -2.15227297661122000D-03 -5.70976172448323500D-02
 6 13  1.04198386836504600D-02  1.49823349665079000D-02 -2.22434600293701100D-02  2.36617686480661400D-03 -4.99073529513358900D-03
 6 14  2.62455843032699900D-03  1.34848105987706600D-03  8.73411126069174700D-03  5.28342092723361800D-03 -1.30135700812338800D-02
 6 15  2.17314686385459200D-02 -8.71789855731198300D-03 -2.41197379422264100D-02  6.21341630450645000D-03  5.06470402605399600D-03
 6 16  8.91898108715485400D-02  7.34453316531224300D-04 -3.53774429539337200D-03  6.74519745116964600D-03 -4.46560665776639100D-03
 6 17 -9.23610561438979000D-03  7.36823713267251000D-04 -2.90994527514207600D-03  2.02016714818608100D-03  7.85654988903923000D-02
 6 18 -1.92093974079800300D-02  8.81236608124946800D-04 -1.07073284776475900D-02  2.28370578148064800D-04 -5.53619013022414100D-03
 6 19  4.06358585003698300D-03 -4.95217420189854100D-03  6.16579706690862200D-03  8.06813843900759500D-02  6.87289707353008500D-02
 6 20  1.24022270271883500D-02  2.76907381454313300D-03  1.19104272569359600D-02  1.74783272992448800D-03  7.30289510106437600D-03
 6 21  2.71374180251826700D-02  3.99495193796476100D-03  1.16002546106820500D-01  1.16013292989150200D-01  2.29507701655149500D-02
 6 22 -5.11704196291714600D-03 -1.32531726121470200D-02 -1.64177137552306900D-03 -9.02686441356839700D-03 -1.45084410862637900D-02
 6 23  5.24180950444174300D-04  1.37719669924029000D-01  1.23057511403243900D-01  1.94252264393449100D-02  1.41618719158327800D-02
 6 24  6.09575384708775700D-03 -2.16398752897291800D-04  1.49714975428284900D-02  8.84007533498194400D-03 -2.27479440320820300D-03
 6 25  7.58350358658967400D-02 -2.81298983998446200D-02 -1.74483139789157200D-02  1.18394144361948800D-03 -8.11881933660345100D-03
 6 26  1.20886568859982600D-02  5.20455835155543900D-03 -1.83567817137880200D-03 -1.15967439388322700D-02  5.98369037502194800D-02
 6 27 -7.17347079711226400D-02 -9.84257441789274800D-03 -7.21538662597088100D-03  7.50129753997335200D-03  4.91561072034299200D-03
 6 28  1.13642373202995600D-02 -1.47330654120874500D-02 -1.44608443150410500D-02  7.94968036342980800D-06 -5.77967524653127000D-02
 6 29 -6.75275309329849600D-02 -4.36715436672282700D-03 -1.52112682866965900D-02  5.11477787005886900D-03  7.90141266513673200D-03
 6 30 -6.55100237249646700D-03  1.57704033787097700D-03  3.30261543778603600D-03 -4.82513262767258700D-03  1.64604391911469400D-03
 6 31  1.02726826873351400D-03  4.77969835632215500D-04 -3.18199956021913300D-04 -1.59769879610313100D-04 -2.11345005286779200D-04
 6 32 -3.25693616867845800D-04  1.52015142903889500D-05 -1.91216984848177500D-04  4.22237770292730400D-05  1.48993207818909700D-04
 6 33 -3.85203793049494800D-04 -5.13023752153443300D-04 -1.65887119141575100D-06
 7  1  1.66067279122140000D-02 -2.97850169986052700D-01 -5.54630715006545900D-02 -3.17100210444950000D-02 -6.67601859348845100D-03
 7  2 -1.12554633589341400D-02 -1.94703500175258500D-02  2.05499774630381400D-02 -2.57005193814109200D-02  5.73526617421358500D-02
 7  3 -4.08062563661414900D-03 -1.28293821672064700D-02  2.33933428276414500D-02  4.28263505091705400D-04 -8.66286344156123600D-04
 7  4  4.38022839064350900D-04 -4.39384376237783500D-04  1.87277191908558300D-03  2.16295348771847500D-03  8.46334218340111100D-03
 7  5 -4.59026858651833200D-03 -3.87307359688286500D-03  1.22423487814593900D-03 -1.21502813883250300D-02  1.56782262620002000D-02
 7  6 -2.64246379059999700D-04  5.91710366368825600D-03  6.91419417243493100D-03 -5.76557891282319800D-03 -7.74323167974561300D-02
 7  7  2.91378163612188800D-02 -1.72971647187093400D-01 -4.72304021410754200D-02  4.07240460037233200D-03 -4.72810555726772600D-02
 7  8  2.80739107968009100D-04 -1.19300164383187800D-02  1.53858063433117500D-02  1.00620970800359300D-02 -5.10794242532315100D-03
 7  9 -4.95415465471282100D-03  4.18208937032590100D-03  1.13844889296787600D-02  1.63205284449746900D-02  1.48125436472081400D-02
 7 10 -1.02934149631689000D-02 -4.51912868403931700D-03  1.20390896594823400D-02  1.55440368271298900D-03 -1.14161947855437300D-02
 7 11 -2.15257582304803500D-02  2.53742691227191600D-01 -3.12628409924558400D-02 -3.27326784925762500D-02 -1.57442936427083200D-02
 7 12 -9.71400239892698100D-05  1.61227323326669400D-02  1.10304031263351300D-01  1.59029207368993300D-02 -2.91426570214987300D-02
 7 13  3.06559569657409900D-02  2.28259179633354300D-02 -1.60745755589426500D-02  4.43568387404180400D-03 -2.97726607595337300D-04
 7 14 -4.13795726644646600D-03  3.02903832463101300D-03 -7.26779135154348100D-04  3.18760386818327800D-03  1.07788253432573000D-04
 7 15  4.41582795765696700D-03 -4.52361621108957800D-03 -2.71752098634355900D-02  3.26499622136744400D-02  1.54692609271489700D-02
 7 16 -1.64012190466188900D-01 -7.18098977542628000D-02 -1.36332358058247500D-02 -1.31014030258297900D-02  7.62785710260346900D-03
 7 17  1.25716226136923400D-02 -1.58174480296361300D-02  1.68785844473135100D-02  8.12207315455399000D-03 -1.57547982955480600D-01
 7 18 -6.81703020201269000D-02 -3.19431627348549500D-03  1.86346682961299400D-02  4.58043817083724800D-05  6.63977604077818000D-03
 7 19  2.37349000967726100D-02  2.18941450007614600D-03  7.92170655157530000D-03 -1.38821006229304300D-01 -2.04651984554051200D-02
 7 20 -1.02640619182518400D-02 -5.14356337976677700D-03 -1.75676089719722800D-02 -3.60115917343207600D-03 -2.71284269635752400D-03
 7 21 -8.22783186728738900D-03 -7.79323677585984800D-03 -3.00644286887127300D-03  2.59251787892181600D-02  1.49961610991623400D-02
 7 22 -1.76995837263753800D-03  1.21866574944753900D-03 -3.29234043067836600D-03 -4.64912452740762600D-03 -4.49121746897288500D-03
 7 23  1.62380479346241600D-02  1.87742049651208100D-01  2.59991294714845200D-01  5.47467432004362200D-02  1.69179648184093100D-02
 7 24  8.26380808808258600D-03 -3.02182191257301100D-03  4.89238604835918800D-02  1.47639483416273000D-02  8.83448360051675800D-03
 7 25  1.19690077437845300D-01  1.71215557242126000D-02 -2.68166003438648000D-02 -1.01831886047235000D-03 -1.10372544044733400D-02
 7 26  1.43275857581664400D-02  1.11379037131396400D-02 -2.88251905664943300D-03  1.77813697853428700D-03  6.53570360654963000D-02
 7 27 -4.96580884346606300D-02  6.56366150816625900D-03 -8.38065082441961200D-03  8.27858845159347100D-03  3.31417069394870100D-03
 7 28  5.86071869793725700D-03 -1.11295971111236400D-02 -8.21669263414131000D-03 -3.27807397828098500D-04 -1.49855681391888600D-02
 7 29 -1.62215459162346200D-02  1.33325534593484500D-02 -1.15557973514585200D-02  1.61135074026048400D-03 -4.46779672281559300D-03
 7 30 -7.76192886520677600D-03  5.42683632265041200D-04 -5.71295645969955900D-04 -6.64834322794983200D-03 -1.37824736174937000D-03
 7 31  4.98455649334900300D-03  6.26925404604289800D-04 -2.58659359813016000D-05 -6.01059468622855900D-04 -2.05387752508781600D-04
 7 32  2.04580748151000400D-04  4.77335915786568900D-05 -2.70673584658090900D-04 -6.80330959334950700D-04  9.51004543993025200D-04
 7 33  1.68345111882117600D-04 -8.11489116802555800D-04 -3.48338802803941500D-04
 8  1 -4.66857147297510600D-03  1.38935920028585600D-01  1.77352337374327700D-02 -8.12145302060746200D-02 -1.90954978852099700D-02
 8  2 -1.01396813990186300D-01  9.91724173426606800D-02  1.28829377059933400D-02  3.16432807314618500D-02 -3.80651273538094100D-02
 8  3 -9.25403871379781700D-03 -2.62583925639490500D-03 -2.29955843477583600D-03  5.68178837926350500D-03 -2.40316911105417300D-03
 8  4 -3.27861926820940700D-03 -1.99530178519281400D-04  7.15610316172640900D-04  1.19617818943250500D-02 -2.30739375148709400D-03
 8  5 -1.19357349836264500D-03  3.50096724984982600D-03  2.85469816497855500D-03 -2.51781719187135800D-02 -3.33445888899448900D-02
 8  6  5.92334461469888300D-04 -2.79956554575754100D-01 -2.43000135783066500D-01  2.91347083885438400D-01 -6.00712507695706100D-02
 8  7 -1.51911479771803700D-01 -9.33786357464143300D-03  2.01887282625210300D-02  8.94571743966184600D-02  2.35149469965548900D-02
 8  8 -3.36000612975136000D-02 -2.14636372199387700D-02 -1.48924001228274000D-02  6.24806488206224700D-03 -1.04811157204419100D-02
 8  9  4.23305083837955300D-03 -6.15806392955128500D-04  4.38360778262540300D-03 -2.95982026209878200D-03 -9.22655182711518800D-03
 8 10  7.74367011887452800D-02 -6.82101493616297000D-02  6.17661346474812500D-02 -2.77102621329435500D-02  3.38082254420748500D-03
 8 11 -1.11111272785115100D-02  1.58685920999680000D-01 -1.03759263494296100D-01 -2.86043754974869400D-01 -1.75177654673118400D-01
 8 12 -8.73794835933446300D-02 -5.70394169869458600D-02  1.84530983533250500D-01  7.28660041859958400D-02 -3.32881990098432500D-02
 8 13  4.82925782523565200D-03  1.51004491202523100D-02 -6.39082884196205500D-02  2.70458963549644000D-03  2.53058068373890500D-03
 8 14 -5.23517031923527200D-03 -2.40303691315907200D-03 -1.40689678009683800D-02 -6.60689171884264400D-03  1.00379433309446400D-02
 8 15 -1.16805970245251300D-02  1.64265369358039800D-03 -3.22573959081679100D-02  3.77556899540267800D-02  3.76149312729381800D-02
 8 16  1.08506710597018900D-01  6.99444244988554800D-02 -3.10517290978637600D-03  7.00174220613709700D-03 -7.01007837863724900D-03
 8 17 -5.60373975955053100D-03  1.89574531838185400D-02  1.14672295197598400D-03 -1.37543302681935600D-02  9.16089621171214300D-02
 8 18  1.05500372123872400D-01  2.06884795321526200D-02 -1.09019248874684100D-02 -2.76679286897101300D-03 -6.19556250448329000D-04
 8 19 -3.58307200590326700D-02  4.44737518489253200D-03 -3.95769038862067800D-03  1.35312683422001600D-01  5.44764271084607700D-02
 8 20  5.16507678730000200D-03  3.03537100738570600D-03  1.05143913361549100D-02  5.82020574121435300D-03 -3.54052077560563000D-05
 8 21  5.85675877990519600D-03 -6.69108756127175100D-04 -2.62452314843358700D-01 -3.25346410610120800D-01  5.02903777369010600D-04
 8 22  4.49959410445124200D-03  1.82900264060930900D-02  2.60617175240690800D-03  5.08155578397915000D-03  6.40742170781916400D-02
 8 23  1.98821886479642000D-02  2.53921074477238300D-01  4.83115850976565000D-01  5.34922399703634900D-02  1.49691981562182500D-02
 8 24  6.14020201303440200D-03 -7.14665585392590000D-03  1.00209736295779900D-01  1.66626361239259500D-02 -3.30866094275000200D-03
 8 25  8.67019991287302200D-02  3.97159482323639500D-02 -2.94763922978018600D-02 -5.09259607684477600D-03 -9.17588421418632200D-03
 8 26  8.49977822730030300D-03  9.17383707361032300D-03  4.91227609718430200D-03  8.17993326427934200D-03  3.12031989805658600D-02
 8 27 -7.74234215934490900D-02 -4.50145517503302200D-03 -6.70536695193560600D-03  2.02443965585456000D-03  8.43741976341890900D-05
 8 28  1.65249630775385900D-03 -1.74256416766361600D-02 -1.15485508947885800D-02 -5.84031620885916900D-04  1.24389696569600500D-02
 8 29  2.48811660554261000D-02  2.27236988526106500D-02  9.39410406216440200D-03 -1.70742797156181600D-02 -1.53711219436122000D-02
 8 30 -8.94613617227830100D-05 -7.18217506851861700D-03 -5.66926065259972900D-03 -1.61495642694870600D-02 -1.17134966538665200D-03
 8 31  2.42132149174924700D-04  1.92652275065104700D-04  2.39666217643199500D-05 -2.16618896829193900D-04  3.58495229048990600D-04
 8 32  3.32345058911328000D-04 -3.51985840790667200D-04 -3.75174427214990600D-04 -4.72430560310804200D-04  8.47604987525795700D-04
 8 33  5.43787980119548500D-04  4.64764902461607600D-04  3.76412576738403100D-05
 9  1  4.98240941223135300D-04 -4.84413209106632100D-04  8.80139765025019100D-02 -7.54726705778665400D-02 -3.71336387853996500D-02
 9  2 -1.48272670987146100D-01 -1.57767108350396200D-01 -1.20036431780632000D-02  7.42936380456754300D-02 -3.82200182345235100D-02
 9  3  7.98324328643802600D-05 -1.10252405170399600D-02  2.44251363325773600D-02 -5.25720737881694000D-03 -3.04357511187236100D-03
 9  4  8.30078249068936200D-03  2.89042325446420400D-03  4.71753944667303200D-03  1.55852203533326500D-03  2.34670022709324800D-02
 9  5 -1.32670971354519800D-02 -1.01999051354807200D-02 -1.29459970418357200D-02 -6.85516989687680600D-03 -3.03589983928724400D-02
 9  6  2.00653650262998900D-03  4.49083838211393400D-02  2.07639932031248100D-01  1.37336104219599500D-01 -9.63379456234830200D-02
 9  7 -2.98908073043772600D-01 -1.51177204387546900D-01  6.32569687999714700D-03 -3.17588246814243500D-02 -1.30086441802196300D-01
 9  8  2.95781366227704800D-02  4.19401041967349500D-02  8.66259202772038900D-03 -4.05955207816843500D-03 -1.46414800370452100D-03
 9  9  5.52370008187291200D-03 -1.22843058190023700D-03 -4.67428656178598700D-04  1.68080415546906600D-03 -2.81676679284870000D-02
 9 10  1.14578749804128500D-01 -8.64110818756415300D-02  2.85964639839190200D-02 -2.33551728289155700D-02  4.22537773478948900D-02
 9 11  5.68020878165657800D-03 -3.29040875367821800D-02  2.03122872388707700D-01  1.61096065302809000D-01  2.77740899364086200D-01
 9 12 -5.17823424768061500D-02  1.18053227976443700D-01 -4.43574372435854300D-02 -3.64115763205246000D-02  3.31318378300579300D-02
 9 13 -1.42190831055174200D-02 -4.25413467064336400D-02  4.83651102986816600D-02  3.15139818333171800D-03 -6.23063339714155700D-03
 9 14  3.07923521380977800D-03 -1.21005902981833800D-02  1.21536681605379500D-02 -4.31661981687885300D-04 -3.97255336780607400D-03
 9 15  7.45083610676125900D-03 -3.47828273895502000D-03  5.58331552121560700D-02 -8.13632631975650400D-02 -2.37345979028589600D-02
 9 16 -1.16337388942172200D-01 -9.13338194092034200D-02 -3.25917863442995800D-03 -6.72105738077249600D-03 -1.06180683550490100D-03
 9 17  1.78645777240263200D-03 -3.77364631620231400D-03  8.83620149344103800D-03  1.67266755554115900D-02 -7.65149917838107000D-02
