 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5509231638      3.5998821431     -0.4313929470
   S          8
 5 28 -1.10474990198517800D-02 -1.50185478800801400D-02 -1.00256241190035700D-02 -6.19429497790201100D-03  4.89173995264593600D-01
 5 29  5.47303792613121800D-01  7.08808333461334200D-02 -2.43708682066660200D-02 -9.64620674806225000D-04  2.04014241517665200D-03
 5 30 -2.73500654190083700D-02  4.49573169827468500D-04  3.02511549369342400D-03 -8.95852579270593900D-03 -5.02882681463468200D-04
 5 31 -5.01739921262950700D-04  1.65201596498473200D-03 -8.72698682981877400D-04 -7.79317282002787300D-04  8.21156613224000400D-04
 5 32  4.21330539412031200D-04  5.36353524037252700D-04  5.29846229259050200D-03 -2.76297125296037100D-03 -2.53549103963014100D-03
 5 33  3.72529304182899300D-04 -3.58272347891847000D-04  5.92059185149589100D-04
 6  1  1.42801734915192800D-02 -1.97928162470770800D-01  1.29544784966529100D-02 -4.68860735400898700D-02  1.07402888020077700D-02
 6  2 -3.39266810606274400D-02  5.19086496673414400D-02 -1.48992572790765200D-02 -2.01735848319202800D-02 -2.56592578244423500D-03
 6  3 -1.59273116305095300D-03 -2.11772832059233700D-02  1.50336814215553900D-02  6.02235788296558200D-03  8.76639836891560300D-04
 6  4 -6.89899771985717300D-03  1.39173098977095200D-03 -1.60318569537770400D-03  8.89366822071554300D-03  4.23069666828237000D-03
 6  5  2.52034082899459800D-03 -6.75103749727695200D-03 -3.21018129664431300D-03 -4.19733446202644100D-04 -1.86653333983205700D-03
 6  6  2.13995130222405300D-02 -2.90289454673209900D-01 -2.21301651335944500D-01  3.98453918371412900D-03  5.16692506534375100D-02
 6  7  3.91659039383758800D-02  1.14646224367287500D-02  6.10034636696043200D-02  1.02133041501759900D-01 -1.19126948706593000D-03
 6  8  1.94417059151258200D-02  3.18047605978572900D-02  2.42435740295847200D-02  4.13737679885375000D-03  5.22786895715461000D-03
 6  9 -9.36524575600840600D-03 -3.56481382525095000D-03 -1.14167554673568600D-02  2.44685506661989800D-03 -3.89789810304505900D-03
 6 10  3.64475414528167400D-02 -3.25496433497716600D-02  1.10478422297484500D-03 -7.15583448275222600D-03  2.04890278649986400D-02
 6 11  2.24132206526609100D-02 -2.29817795593494600D-01  5.29270982549351300D-03  8.54951343134803500D-02 -3.69913845600286600D-02
 6 12 -1.29940490660627900D-03 -7.37749759005721200D-02 -6.21760194457772300D-02 -1.06422997709338700D-02  3.57513680397318800D-02
 6 13 -4.09434626302383100D-03 -1.60477497637591000D-02  2.66464211663338600D-02 -2.42825303839289900D-03  4.96264702540359300D-03
 6 14 -2.53439398701058800D-03 -5.12553874668741100D-04 -8.49619830161946500D-03 -5.50920505795331300D-03  7.49309086808914600D-04
 6 15 -8.76036747207524500D-03  8.01105838526648500D-03  2.95315950397148700D-02 -1.19470289553038000D-02 -1.21535062357658400D-02
 6 16 -8.68471202463170900D-02  9.99092222042233900D-03 -2.70804525347792500D-05 -6.04330852103230700D-03  4.71646396362794500D-03
 6 17  9.55219494506669000D-03  1.60813013921055900D-03  1.47318918798383200D-03 -4.13830541839416800D-03 -7.82978907553455900D-02
 6 18  1.82870806534968600D-02 -1.73132086058396000D-04  1.07688758701489200D-02 -5.98673881651535300D-04  4.98129571523075700D-03
 6 19 -3.15778225394548100D-03  4.64336727263107100D-03 -5.91990645689494100D-03 -8.07856702092765600D-02 -6.71153518393154800D-02
 6 20 -1.13684746011505600D-02 -3.36639305155911300D-03 -1.16858473038156100D-02 -1.55067944689921800D-03 -8.26592318024980100D-03
 6 21 -2.62321187680167300D-02 -4.51822835789798300D-03 -1.14206376139081800D-01 -1.17838301784060200D-01 -2.27022708414382300D-02
 6 22  5.64214809750233400D-03  1.33401047153192600D-02  1.43491256669915100D-03  1.21849290922372200D-02  1.73386623248840500D-02
 6 23 -2.22349284325972500D-03 -1.39580871485348500D-01 -1.37827824891433000D-01 -1.77555784661872200D-02 -1.36116010082272300D-02
 6 24 -8.12558691111854600D-03 -7.32673695351473800D-04 -1.77378883161613200D-02 -1.00649234601754700D-02 -3.48924216050202800D-03
 6 25 -7.91323765955218900D-02  1.33948101768736000D-02  1.98805600083048500D-02 -1.34009248227465100D-03  8.02856778663202400D-03
 6 26 -1.22619350821076200D-02 -6.00913625144079000D-03  2.26457441272212600D-04  9.42703332046719200D-03 -4.93852022870874000D-02
 6 27  6.76262863371290800D-02  6.40587112725390200D-03  6.24908327294469700D-03 -5.69501201710062900D-03 -4.44471974298442300D-03
 6 28 -8.46464403769311600D-03  1.41236363760606900D-02  1.38444920151725100D-02  1.29880498552347100D-04  4.56585591452156900D-02
 6 29  5.19745336976232300D-02 -1.60224379918776400D-03  1.27911525258338800D-02 -4.31366016299885400D-03 -6.18578095901497000D-03
 6 30  5.66961485597330300D-03 -1.38232224829990200D-03 -2.76444972063897500D-03  6.12314518482313600D-03 -1.45460980629047500D-03
 6 31 -4.91425178342309900D-04 -4.14271839066702000D-04  2.93685964200386700D-04  1.20585874866284300D-04  3.52854658334418200D-04
 6 32  4.03730650833029900D-04 -1.42665416684602200D-04  4.65278014641196600D-04 -3.05511128468771300D-04 -1.59766886172426600D-04
 6 33 -3.08205455592260700D-04 -5.01302099895585200D-05  3.94671610880124300D-04
 7  1 -1.72033353016465300D-02  2.99101624554079200D-01  7.96740658668472600D-02  3.11747008494054600D-02  7.58169470027760600D-03
 7  2  1.10357855865668700D-02  1.88425840134946100D-02 -1.87752858144949000D-02  3.77144896800452000D-02 -7.66942153020964700D-02
 7  3  4.10304398703448800D-03  1.54761183650900900D-02 -2.35143035603130900D-02 -7.37535368365378600D-04  9.41242302161801200D-04
 7  4 -2.03706933796513900D-04  3.03722707764141100D-04 -2.07192935527777500D-03 -2.19183803293561200D-03 -1.03177680264195700D-02
 7  5  2.88351677079873600D-03  7.43425125562091300D-03 -1.17243040676701200D-03  1.21504937502791300D-02 -1.95678255185822900D-02
 7  6 -8.34365589482987700D-05 -4.94491898363635100D-03  3.47743681966830000D-02 -2.61046903011790700D-02  7.55920575058302300D-02
 7  7 -2.70519951976566000D-02  1.72655272272453700D-01  1.39404600154980900D-02 -2.78664800859575000D-03 -4.09166394413299700D-03
 7  8  4.30560595953715400D-03  1.50748019274658300D-02 -1.53882878239422000D-02 -9.28399041889668200D-03  4.96467422142668600D-03
 7  9  4.31931619747005900D-03 -4.47679952341226200D-03 -1.00657299769398800D-02 -1.64110382985075800D-02 -7.68812065204414400D-03
 7 10  9.88098525913227400D-04  6.70002212613084400D-03 -8.32304275258395300D-03  8.55940142301583500D-03  2.24728571172635300D-02
 7 11  2.23079578210566300D-02 -2.50968992825987800D-01 -2.13576619689815100D-02  6.85028490361019300D-02  1.44776336654094200D-02
 7 12  5.84238683949706000D-03 -1.09732975143003400D-02 -1.43731626242851500D-01 -3.74283117542995100D-02 -1.02027572872092900D-02
 7 13 -2.42687234978746800D-02 -2.76039312686393200D-02  2.03082725331094300D-02 -4.44584645415070200D-03 -2.19680020392886700D-04
 7 14  4.66552647454347600D-03 -2.81520693042038000D-03  5.82503490784129000D-04 -3.56883080483963100D-03 -1.00427388909713100D-02
 7 15  1.18839928317831600D-02 -1.84125394081179000D-03  3.28030077940608000D-02 -3.81121044892961600D-02 -2.47037315438996200D-02
 7 16  1.64146523952283500D-01  7.98448873820616800D-02  1.23780803914721300D-02  1.19654077089377300D-02 -8.29465360432727100D-03
 7 17 -1.30185365896034400D-02  1.55756173158622400D-02 -1.71585012730274300D-02 -9.94677289856694800D-03  1.58136690760900800D-01
 7 18  6.90210074025735900D-02  2.38243352390775900D-03 -1.90262778002434500D-02  6.91391640801981900D-04 -5.69979432725973300D-03
 7 19 -2.31664222890711100D-02 -1.94476581817022100D-03 -6.46848617760224300D-03  1.39863629812778600D-01  3.60138336555178200D-02
 7 20  1.52265212929538500D-02  6.13339092822567700D-03  1.73443136824820300D-02  3.31609418203152800D-03  3.70306777987135500D-03
 7 21  1.23727943500317800D-02  7.28438677842125700D-03  4.24719745247339800D-03 -1.75748184462559400D-02 -1.63520533559423200D-02
 7 22  2.02176643758290800D-03 -1.00216962261594600D-03  3.48120525073334100D-03  4.75443123693068900D-03  4.52368831357447000D-03
 7 23 -1.66789291067749500D-02 -1.85663643866153300D-01 -2.86401667019197700D-01 -5.61844231648215100D-02 -1.52721463978826600D-02
 7 24 -1.02336220756103900D-02  2.18884491365441400D-03 -5.15810084635657300D-02 -2.07290853461158100D-02 -1.18787729961772800D-02
 7 25 -1.21921700576977700D-01 -3.74911386507387200D-02  2.87067854933670900D-02  8.36636601622119500D-04  1.10416613115674500D-02
 7 26 -1.42891754846513800D-02 -1.22553791385275100D-02  1.12470074390519800D-03 -5.98633713423664400D-03 -5.10323304761798800D-02
 7 27  5.46338792544146900D-02 -9.38956258082680000D-03  6.86905994372340600D-03 -5.90089138406237300D-03 -2.58126575868673000D-03
 7 28 -3.92965654881293300D-03  1.29954322270513900D-02  9.08270209003728500D-03  4.15029385329020100D-04  1.61851957607004200D-02
 7 29  1.73097015962965800D-02 -1.75517790525519900D-02  1.21999867609276900D-02 -1.61593770571105300D-03  2.90191635804964800D-03
 7 30  8.46839150977023700D-03 -1.00524427216071600D-03  1.68851585551588200D-04  9.17697215342485100D-03  4.57254512884953400D-04
 7 31 -4.41996671034006900D-03 -6.02432869801092900D-04  7.42986955663200200D-05  5.28134174234743000D-04  2.35217574633893000D-04
 7 32 -1.35493652289614500D-04 -4.43406973519127400D-05  1.17427887504752200D-04  5.99481597725263700D-04 -7.16909485230013100D-04
 7 33 -3.72923288011643000D-04  6.25359304359536500D-04  2.39655320522596400D-04
 8  1  3.96631678749267900D-03 -1.37203365342945000D-01 -1.04957210853718900D-02  7.26877373445380100D-02  1.62871650093476100D-02
 8  2  9.90319787955287900D-02 -9.72733674707081100D-02 -1.71083298293971000D-02 -2.42310593096071400D-02  2.26600593673053300D-02
 8  3  6.58636302852033200D-03 -8.04260880268335700D-04  1.04326473891735800D-03 -5.76964516440532700D-03  1.92882201384099600D-03
 8  4  3.84082315056434200D-03 -8.18808257018695600D-05 -7.29657306926640800D-04 -1.17634808751792900D-02  2.84146743603692900D-03
 8  5 -7.64463482035605800D-04 -2.07700395400122300D-03 -2.45902856467666300D-03  2.81734032554815800D-02  2.87799542359802400D-02
 8  6 -2.15653473383936400D-03  2.75639418212782400D-01  2.72696036038776100D-01 -3.41798978079873000D-01  6.08595607068435500D-02
 8  7  1.45005102169826100D-01 -9.62132296445978900D-04 -3.35686583035547800D-02 -7.82116129373990700D-02 -5.56315354273284500D-02
 8  8  3.83451017291593200D-02  3.14846708277645900D-02  2.78166900735256900D-02 -5.06416551193597300D-03  9.32810976253398300D-03
 8  9 -4.26394425059796600D-03  7.44072317631430600D-04 -4.83397791599946300D-03  2.44179691217374200D-03  6.42737677083195800D-03
 8 10 -7.92142168411564300D-02  7.27868400703243500D-02 -7.01004284631546500D-02  3.52548615613836400D-02  3.87964101889957300D-03
 8 11  1.06713162336301000D-02 -1.55532296004322400D-01  7.19277397038810000D-02  3.45593917775065000D-01  1.79543836893750700D-01
 8 12  1.09051945669000800D-01  6.92340318307453800D-02 -1.87357934722693800D-01 -1.11082493287562400D-01  1.56557810892629200D-02
 8 13  8.79161773184271000D-03 -2.25247589055543900D-02  7.59560555013892900D-02 -1.76615382668920100D-03 -4.26888061217155600D-03
 8 14  6.03503443886067400D-03  1.11843737050858200D-03  1.38280098894397300D-02  6.90953800057678200D-03 -1.82830702754539600D-02
 8 15  2.53032868548217100D-02 -7.02021657936804700D-03  3.76536762629211600D-02 -4.73552165354545500D-02 -4.88041950930456000D-02
 8 16 -1.04048981857916300D-01 -6.31630589260924600D-02  8.78212982582948300D-04 -6.28338431169098500D-03  7.13276532298565300D-03
 8 17  5.86438525347952000D-03 -1.66931617027953900D-02  9.97199548274705700D-05  1.50277035653030800D-02 -9.04834003131612100D-02
 8 18 -9.73963495239460700D-02 -1.55769614430082000D-02  1.07383303392975700D-02  2.21257921811435600D-03  2.11403347866516400D-04
 8 19  3.50183486116988000D-02 -4.32304738832443900D-03  1.40759170394704100D-03 -1.33886602777635100D-01 -4.15859135958379400D-02
 8 20 -8.28380670509828300D-03 -3.66250932447418500D-03 -1.02597970369186600D-02 -5.21649258547211500D-03  7.30679353203801200D-04
 8 21 -1.88841614756032800D-03  4.07940067640413800D-04  2.58483496239626000D-01  3.19809566455513900D-01 -6.62269889707163400D-03
 8 22 -4.87462482866281000D-03 -1.79985356919181000D-02 -2.11889157854033300D-03 -3.25046611773333700D-03 -6.06010617756228400D-02
 8 23 -1.65242958699582400D-02 -2.64354038081515100D-01 -4.93849906706920000D-01 -5.14248736656132400D-02 -1.36321555816814400D-02
 8 24 -8.65204962940615900D-03  6.35857060749608900D-03 -9.40680940297516500D-02 -2.52471333009816400D-02 -1.02329294410315700D-02
 8 25 -8.71023873381478700D-02 -4.36248533352573700D-02  3.77184417710474400D-02  4.74601521855022700D-03  9.65424027369185000D-03
 8 26 -7.97362259205433400D-03 -1.33990267598812300D-02 -8.96939477255143100D-03 -7.69309173164000100D-03 -1.61707691499226200D-02
 8 27  6.01084138362204600D-02  1.76427628250622300D-03  5.37290752421806300D-03  6.41205704646114500D-05  1.07639544645362100D-03
 8 28 -1.26553498821672500D-03  1.03976222502245500D-02  7.21144685328471300D-03  7.46293317900842300D-04 -6.41243046425816700D-03
 8 29 -1.60646472802198400D-02 -2.04550468172303300D-02 -3.75941095677580700D-03  1.25580438388952900D-02  1.10018821852515900D-02
 8 30  3.13609072391386400D-03  4.37037668857210700D-03  3.07397684051125000D-03  1.61224667584763600D-02  1.67414930906550400D-03
 8 31  1.18927370263799700D-03 -2.15650553479329700D-04  4.21867315836990400D-05  1.73463821895585900D-04 -3.32954205919417600D-04
 8 32 -3.38400017728134300D-04  3.77793848865207300D-04 -2.41191935695516200D-04  5.17915998224950800D-04 -2.76724062529438900D-04
 8 33 -1.05439098836042400D-05  3.08933272571324000D-04 -7.79909697450753900D-04
 9  1 -4.24045553644853800D-04  1.64230519453176700D-02 -1.63274069012604800D-01  4.70194045611644100D-02  7.56765624355589400D-02
 9  2  1.02220313734688600D-01  2.08756945693284200D-01 -2.62427825128076600D-04 -8.98467579003351000D-02  6.72603305025498800D-02
 9  3  8.72942482609157700D-03  7.14870327487744800D-03 -1.47999865379075400D-02  7.28680119744694700D-03  1.84504524644352700D-03
 9  4 -9.13184644389040100D-03 -2.63638880999390200D-03 -5.39615959099473300D-03  2.23545552902234300D-03 -2.56108691567248400D-02
 9  5  1.17925365293580600D-02  1.38183326273668700D-02  1.09104581227516100D-02  2.74097013059238700D-02  2.78598493515396900D-02
 9  6 -9.94443566840053000D-04 -6.27685018321272500D-02 -2.61679924903191200D-01 -9.33828936292788200D-02  1.17554348172200500D-01
 9  7  3.07196921544731900D-01  6.39835129387132200D-02  6.21503036725117000D-02  5.00693014623913600D-02  1.59466845351441400D-01
 9  8 -2.51509855545730700D-02 -2.60355765435900700D-02 -1.99953328393779500D-02 -5.92634855126844400D-04  3.55454614247970200D-04
 9  9  2.37180240878862500D-04 -2.75781572408907900D-04  1.78063228909535800D-03 -1.98311341625352500D-03  9.08203725457294200D-03
 9 10 -9.40243718812885500D-02  8.49423346267154900D-02 -5.41799444045743300D-02  2.57324621159289900D-02 -6.14760742433043800D-02
 9 11 -5.52990857591097000D-03  4.62287550113336600D-02  4.05975258505592500D-03 -1.19933131434344600D-01 -1.49614070374312900D-01
 9 12  1.13277772806509000D-01 -2.21420221531679500D-01  1.97098563277314000D-02 -1.77738390396509900D-02  5.81299903450151500D-02
 9 13 -2.10701348434156400D-02  3.30794542592445500D-03 -7.20401115890274600D-03 -5.54012571406596900D-03  7.42107476400835000D-03
 9 14 -1.88094904994250100D-03  8.59087695130940200D-03 -7.97710270071286400D-03 -1.86922513078482100D-03  3.77591494581857500D-02
 9 15 -3.21469731489978600D-02 -5.61217630918771900D-03 -2.78189952115565200D-02  6.96958329621254200D-02  4.70334467559653200D-02
 9 16  1.31327926492425400D-01  1.18173642680229200D-01  1.22541238941760000D-02  8.50485698076191100D-03 -1.47693756905839400D-03
 9 17 -1.36238065874029000D-03  4.47178945951339200D-03 -1.39903273168172400D-02 -2.35817041889180200D-02  1.21128425241696000D-01
