 $DATA
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
 5 17 -1.70825009635059100D-07  9.97929292452810100D-04  7.36778422634326300D-04  1.46262440599921800D-07  2.30865276121934700D-05
 5 18 -1.05988229197905700D-04  8.29017015858612200D-05  1.01078472591892400D-04  1.64971123407619100D-08 -5.75534175529281500D-09
 5 19  3.35425227268603300D-05  5.98480746010595200D-05 -2.76265869979448000D-04 -4.06443426763185400D-04  2.55650611825262900D-05
 5 20 -6.54750774450960300D-06  1.29862446631315600D-08 -3.30541401313769300D-04  1.49268532486037400D-04  4.86626305563157300D-08
 5 21  7.91731820493989800D-05  2.03641327655687100D-04 -2.38322517647392300D-08  2.93928223017247800D-06 -2.49437813802781700D-06
 5 22 -4.44904092015114500D-07 -1.45927242337348400D-05  1.65810681684682500D-09 -6.08804431502725800D-09 -1.00475481616833400D-05
 5 23 -2.53511066456964700D-05  3.53986548075380600D-05  1.03539796133625300D-04 -2.12111349090293800D-09 -1.86424891078269200D-08
 5 24  3.03438883514785700D-05  6.02174220190281200D-05 -2.39007813900101300D-04 -3.61128717311004400D-04  2.89846952627030500D-05
 5 25  1.40119938295243200D-05 -1.04030175572036500D-08 -3.25292350345672700D-04 -1.32452318438962300D-04 -1.33931886440944500D-08
 5 26  7.92337073588929800D-05 -1.80742318005462900D-04  1.03101866941560600D-08  2.70750123348685000D-06 -1.35204755823148000D-06
 5 27 -1.35545367522763300D-06  1.48345706975845500D-05  2.07706104671967600D-09 -8.12174521839015700D-09 -9.10658842267592600D-06
 5 28 -2.40167486914266300D-05  3.31233371141068200D-05 -1.01665797361946100D-04 -1.15849537664471000D-09  3.02858890000372100D-09
 5 29 -5.59455594249786200D-05  4.79465307126603100D-04  1.27526751392467300D-04  7.23314907637684500D-05  2.19412060222461800D-09
 5 30 -2.85739695003172900D-05  4.73149331049390300D-04  1.31372794271640300D-04 -7.29562383922279700D-05  1.03774344831866900D-08
 5 31  9.45341113728425100D-05 -5.07572605924850600D-04  1.86811290755198600D-04  9.99524337106380200D-05 -1.40488319304704100D-08
 5 32  8.85849867775017600D-05 -4.97330508081781400D-04  1.95064955278976500D-04 -1.03143929917634300D-04  1.94533197335654300D-08
 6  1  6.00808170032081300D-03  1.36147719738987800D-04 -6.64447807585377600D-04  3.07258778434776700D-06  8.39175252475191900D-05
 6  2 -3.46459530065366000D-09 -3.36919322291398300D-04  3.00155690182236100D-03  2.21466811420918100D-08  2.52649967674146200D-04
 6  3  3.58409831807708600D-05 -2.88490950854922900D-04 -2.79103108405543100D-05 -4.20464999164010200D-08  7.47145253309053300D-09
 6  4 -5.77570383096933400D-01 -2.37833267329424900D-03  4.60456198284690500D-03  8.58364326804789100D-05 -1.40686316635457200D-04
 6  5  2.07970577370162000D-07 -1.17652558945200900D-03  2.43206168713704400D-04 -1.57522029969815500D-07  1.87275616508053800D-05
 6  6 -1.88225784758848600D-04  1.69498223108142200D-04 -7.22327335146231400D-05 -7.05522501696826800D-09  2.28613636618569200D-08
 6  7 -5.85383524984360100D-01 -2.38514231559401600D-03  4.75303299170569700D-03  8.98567663507513100D-05  1.19437170273786300D-04
 6  8 -1.73517885562974300D-08 -1.21658548734992200D-03 -2.40324695497992300D-04 -2.59629236108174700D-09  1.76765086270811800D-05
 6  9 -1.91724793621713200D-04  1.74048284994639700D-04  7.51849168819314500D-05 -1.88596641816840700D-09 -2.38197866819840000D-08
 6 10  6.02233262562014600D-03  1.36122823915473400D-04 -6.68946794553090400D-04  3.74307805276711200D-05 -8.41643817522049400D-05
 6 11 -9.80536814466145400D-09 -3.76858689955962800D-04 -3.00579815585253400D-03 -7.53346354955310100D-09  2.52798534557568700D-04
 6 12  3.59863361381986100D-05 -2.88784870695891700D-04  3.53063518557585400D-05 -1.82401258798534500D-08 -4.12986188016174200D-09
 6 13 -4.01115579272677400D-01 -1.65084630401793400D-03  3.11843935523000100D-03 -6.55253580663038100D-05  1.28218042093787500D-04
 6 14  2.76197446818111500D-08  9.08103420048109200D-04  3.00306165318883000D-05  3.44500449713489000D-09  1.09780334357307400D-05
 6 15 -1.63629763694851800D-04  1.52651730259072100D-04 -4.12579645870542500D-05  8.87620746231917000D-09  9.19719232155347800D-09
 6 16 -4.07927164636427000D-01 -1.65327277609256300D-03  3.24718756919178400D-03 -6.90782597900947000D-05 -1.07027148825790400D-04
 6 17 -1.17635281076117600D-07  9.42022342268132500D-04 -2.79592952163628600D-05  6.83496114517567000D-08  1.00157078438388000D-05
 6 18 -1.66582942453004600D-04  1.56567234609258200D-04  4.40105008199504300D-05  4.44827081803528200D-09 -1.60069834258718000D-08
 6 19  1.77809777643770300D-04  3.34123509087850400D-04 -1.43375292448242400D-03 -2.13722355579142900D-03 -9.90477123860697200D-06
 6 20 -5.72550674297758400D-05  9.15944118496457600D-09  5.09898201094462500D-05  7.84381576232102500D-04 -3.62824993778488500D-09
 6 21 -1.43373231278561100D-05  1.07046407751619400D-03  8.40999243220900700D-09  1.56908299682687300D-05 -1.06667341105952800D-05
 6 22 -5.02409585747926200D-06  2.99323555201341300D-06 -3.84768823545467600D-09  2.07245161765088700D-09 -5.34410011346449100D-05
 6 23 -1.37490069776055800D-04  1.90931070910798100D-04 -1.56068514063619500D-05  1.84931630834051200D-08  6.80428341744056600D-09
 6 24  1.77914595437271100D-04  3.34373842873257300D-04 -1.43487054275754700D-03 -2.13880711494973500D-03  1.20943542562331700D-07
 6 25  5.73252379059637600D-05  9.68314227669270100D-09  6.65782948514166100D-05 -7.84748094051618400D-04  8.90094165781731500D-09
 6 26 -1.41352185590888800D-05 -1.07118930446790200D-03  3.82627138351076600D-09  1.56970366138255900D-05 -1.06908857307694700D-05
 6 27 -5.00615088306092800D-06 -2.29900133697925800D-06  0.00000000000000000D+00 -3.17744924453415500D-09 -5.34710354086115200D-05
 6 28 -1.37532949513637600D-04  1.91003984922258600D-04  2.11174875007357200D-05 -2.63989508225070300D-09 -3.20190574533670400D-09
 6 29  1.33818630592151000D-04 -1.64684891767227200D-04 -1.97055715089978300D-04 -9.43989172160575800D-05 -1.37592077982563100D-08
 6 30  1.65546470824811400D-04 -1.58081920010766200D-04 -2.03675750010207000D-04  9.82731086630230900D-05 -7.84624677734704100D-09
 6 31  1.10117657737669200D-04  1.18028769693625500D-05  1.39687040625103100D-04  6.31838813919836700D-05 -8.91807186226858400D-09
 6 32  1.41008834458979900D-04  1.69523532072104500D-05  1.45856776683400300D-04 -6.68445539089443900D-05  1.67285655648778100D-08
 7  1  4.68719036100530600D-04 -9.13250638620116300D-04  2.51335827524792900D-03  4.00079315965995100D-06  8.78513448799450900D-04
 7  2  4.58713183726972100D-08  2.54096357897695900D-05 -3.47577095155670100D-03 -3.39512570926382400D-08 -2.05459677230612300D-04
 7  3 -1.78226354694890500D-04  3.83686031925444400D-04  1.54543059106520500D-06  6.13572465774741100D-08  3.56771939322638000D-08
 7  4  5.06187015953220100D-01  2.76523785454462400D-03 -9.39270096633467200D-03  9.26069737711987700D-04  1.70311572562528000D-04
 7  5 -1.81717625718385300D-07  3.19726633834862500D-03  2.55063139227333000D-03 -9.54893661824242200D-08  5.72033094629273200D-05
 7  6  3.20216524352261900D-04 -3.77419833815131100D-04  2.85038946697028000D-04 -3.74025109703871500D-08 -1.87722682084328900D-08
 7  7 -4.94428090186713100D-01 -2.71581755535949900D-03  9.29086940675734900D-03 -9.26597489704061600D-04  1.68825293274852200D-04
 7  8  8.25624670927521900D-08 -3.18022708636600300D-03  2.57198638560870200D-03  2.45426651421931000D-07 -5.74694315934428100D-05
 7  9 -3.19028672862059600D-04  3.76498104455392200D-04  2.82854169333186700D-04 -4.28262306345120300D-09  3.83828160022358600D-08
 7 10 -4.40381685885575900D-04  9.13298237214339100D-04 -2.51561804821245500D-03 -7.33872083226919500D-06  8.78252788299760700D-04
 7 11  1.93488571658989800D-07  3.11128415253078100D-05 -3.48738365440589900D-03 -3.28567933734854900D-07  2.06612281630322000D-04
 7 12  1.78436680382390100D-04 -3.85048962012770700D-04 -3.46164754364848700D-06  3.38115829825815500D-08  1.11841648133359800D-08
 7 13 -5.10206588759796900D-01 -2.77292921538587800D-03  9.44709784203912100D-03  9.24183199273423300D-04  1.63002225449802100D-04
 7 14 -8.30464795736410800D-08  3.20957378003930500D-03  2.55380741802180900D-03  1.49392458282725100D-07 -5.71964543186957500D-05
 7 15 -3.22180660939307800D-04  3.79377115258078200D-04 -2.85888780522948800D-04  6.05457433990194100D-08 -8.90442565065129900D-08
 7 16  4.94507349148276900D-01  2.70827751190940500D-03 -9.31524761345024200D-03 -9.25802580753237400D-04  1.61475330087599800D-04
 7 17  1.03276385911415600D-07 -3.18454833891753400D-03  2.57586686425237000D-03 -2.56068672424684400D-07  5.78251314268166800D-05
 7 18  3.19450220382405600D-04 -3.77275351809321000D-04 -2.83112405982654400D-04 -1.25888454511810400D-08  4.25488749141962000D-09
 7 19 -1.14831910965544700D-04  1.17453742384865100D-05  1.34223387331165300D-03  1.63063517511577500D-03  2.03882250226313100D-06
 7 20 -2.66146909253487700D-04  2.01955089095002100D-09 -2.85663570999459300D-06 -6.02607826961239600D-04  8.76551335800742000D-08
 7 21  1.27830761012768200D-06 -8.23236556088566700D-04  4.45516807714064200D-08 -8.54613387411544800D-06  4.12780141308245600D-05
 7 22 -3.27318802565790100D-05 -3.78028052383615900D-07  1.44272219201957600D-08  7.67815945029299200D-08  3.41965964627600100D-05
 7 23  4.73963751113836800D-05 -8.15929715740490200D-05  8.69595546203798800D-07 -3.80200988505192700D-08  1.42795222310233600D-08
 7 24  1.15634669877280100D-04 -1.02477150494441700D-05 -1.34831412020594100D-03 -1.63874744609588300D-03 -1.18634783986230000D-06
 7 25 -2.66251114739633900D-04  3.97688608271009200D-07 -6.40448905350791500D-06 -6.05606465322436400D-04  3.51339098118604900D-07
 7 26  9.65844836658468300D-07 -8.27449943229982900D-04  2.64387301439275100D-08  8.55820894722657300D-06 -4.14457692369180900D-05
 7 27  3.28875602896251600D-05  2.13051686937846400D-08  1.76049626809950300D-08  1.14617366744314000D-07 -3.43563389253771200D-05
 7 28 -4.76640898672029700D-05  8.20204287925853600D-05 -2.00702904387803300D-06 -3.82617452258274800D-08  2.32323491517092800D-07
 7 29  5.84732724973128000D-04 -2.92485823139976100D-04  2.26790600283249500D-04  7.47279045529448000D-05  1.21600424343167400D-07
 7 30 -5.86255416713328800D-04  3.06232496917098100D-04 -2.22544517526388600D-04  7.22193230429645500D-05 -1.39315336549559700D-07
 7 31 -5.74134781093829700D-04  2.94297375705371200D-04  2.29152454023400700D-04  7.59562506783798200D-05 -1.29960113838341700D-07
 7 32  5.76768055422976600D-04 -3.08300844447263100D-04 -2.23791255938381500D-04  7.31645770882354500D-05 -4.21192466597108100D-08
 8  1  4.75092453130554500D-05  2.15147167928950100D-06 -9.31215687741259500D-06  2.34659566106176200D-03  2.58963536618921800D-07
 8  2 -8.93291444939052900D-07 -2.76876239773672100D-03  3.01267063589732600D-05 -6.52735751695352900D-07  2.22211721015899900D-06
 8  3  6.38966149544045300D-07 -2.86108335975473400D-06 -5.09885278744192800D-04 -3.62324974624504600D-08 -3.88073801567357400D-07
 8  4 -5.05669655499807100D-01 -3.45802964118321100D-04  9.58067521833786200D-03  2.40004037512540500D-04  1.40317084225056900D-03
 8  5  7.02914096672326900D-07 -2.54062657854404500D-03 -2.80336074156924400D-05  2.38617323541430800D-07 -8.73144927066535800D-05
 8  6 -2.03167934632245400D-04  2.90482427339051800D-04 -2.10226969636929900D-04 -9.72605828128806900D-08  4.17103146551645100D-07
 8  7  4.99138592402022200D-01  3.17728163758680600D-04 -9.53023995703000800D-03 -2.39653023961337300D-04  1.40619105411251800D-03
 8  8  4.98145224026901700D-07  2.52697754604986900D-03 -2.74913594328452700D-05  9.23528457352951000D-07  8.73459739972017600D-05
 8  9  2.00674856066935600D-04 -2.88020830064069800D-04 -2.09507238930072700D-04  1.49833792587240600D-07  2.99622128694050900D-07
 8 10  4.08516276821938100D-05 -3.09517499811516700D-07  2.88040468100473100D-06 -2.34756418898306700D-03 -2.33554487601874500D-06
 8 11 -2.06847158124543600D-07  2.77341978415439300D-03 -1.57754299575393800D-05 -1.93129195768949500D-07  1.32632105569288500D-06
 8 12  1.40264589717835000D-07 -1.46658564538902300D-06 -5.10438605058769900D-04  1.15680882820562600D-07  1.64154284383479300D-07
 8 13 -5.04677015450007000D-01 -3.37540832352686400D-04  9.54987317551347900D-03 -2.43109328769064900D-04 -1.40445613015634300D-03
 8 14  1.08530603826973000D-07  2.53043790848523100D-03  1.50659574601879800D-05  8.51495098145605700D-07 -8.75090969018326600D-05
 8 15 -2.01928702417737400D-04  2.89437799319629300D-04 -2.09247285531487000D-04  8.69471853422012200D-08 -4.37864485250439400D-08
 8 16  4.95972010285849300D-01  3.02876073941053300D-04 -9.48054571472677100D-03  2.42517318576544700D-04 -1.40695932227866800D-03
 8 17  4.50136136896304700D-07 -2.51280003000420000D-03  1.82282538603240300D-05  1.95655703424464300D-07  8.75525972074497700D-05
 8 18  1.99161516892571700D-04 -2.86714114100121100D-04 -2.07752697957215800D-04  1.29240574933622900D-07  1.77633479268603300D-07
 8 19  1.68764857594002200D-06  2.82883754279917800D-06 -1.39441486069368600D-05 -2.05036368818735000D-05  6.84842519736859300D-04
 8 20 -3.99107983108157000D-07 -1.64150958760526900D-06  1.07403461373643600D-03  7.21708570867116500D-06 -7.84736860368802800D-07
 8 21  1.60059903935255800D-05  9.99247261970574100D-06 -4.72447934551437400D-08  1.49864880799499600D-07 -1.39883823030945300D-07
 8 22 -9.98105773176253600D-09 -4.81220597529905300D-05 -5.33037755382928000D-08  8.04413982991429100D-08 -4.25948657002707200D-07
 8 23 -1.29030316554875400D-06  1.71625182262541700D-06 -3.79313531470977500D-04  5.76481280493727600D-08 -3.02348896291052200D-07
 8 24  1.14535056935407300D-06  2.36656773985517400D-06 -8.90489648363246600D-06 -1.41657488506746400D-05 -6.84953796351062500D-04
 8 25  1.36514281111717900D-06 -9.12904000327276600D-07 -1.07481952221395100D-03 -5.14621614308761100D-06 -6.16650922120846100D-07
 8 26 -1.59007806567824100D-05 -6.86886078579498100D-06 -3.46718752445907900D-07  2.03289443504218400D-07  4.06088178091744100D-08
 8 27 -2.43898261360029000D-07 -4.79779762229100200D-05 -1.07208608643662200D-07  1.66983986221719600D-07 -2.14616567319431700D-07
 8 28 -1.26024086672631800D-06  1.47485743403659500D-06 -3.79615544087430700D-04 -3.30986151173012800D-08 -1.00624847032489000D-07
 8 29  2.15854736780581300D-03  3.92952379929385500D-04 -4.51123463972734200D-04 -2.67543874291881300D-04 -2.89945365434383300D-07
 8 30 -2.15649656740073600D-03 -3.93903028232491500D-04  4.48769800461094800D-04 -2.66527542833642100D-04 -4.46503085400848300D-08
 8 31  2.16037681239700900D-03  3.90602129659434800D-04  4.50070801342594600D-04  2.67379251563463700D-04  1.33965340834441400D-07
 8 32 -2.15821865860337900D-03 -3.93317869870532100D-04 -4.46958998402898300D-04  2.65818810745946600D-04 -1.24340152293703400D-07
 9  1  9.58219605672854800D-03 -1.52729537407489700D-01 -7.46089934680748700D-02 -1.08970016992293200D-05 -1.13710568287017900D-01
 9  2  5.02234101479702100D-08  2.12967970291176300D-05  2.31964183443480000D-02  1.69052037866465400D-05  1.27112353534180200D-02
 9  3 -2.65748743736529900D-02  1.38636390202350500D-02 -9.88839349051832300D-08 -7.01491859071663700D-07  1.01182928491904900D-06
 9  4  4.75756616263045200D-04 -3.40354286257596800D-02 -5.64325853399111200D-03  1.75210293639007600D-02 -8.50839433053080300D-03
 9  5 -2.91812433376690300D-06 -9.10132501275627000D-03 -9.26587025581930700D-03 -6.02339881866494000D-06  1.08510095401302500D-03
