 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
 5 28  4.70815684042589400D-02 -6.64272842786821700D-06  2.43164411464762500D-03  4.54062123103034100D-03 -4.86537238646988800D-01
 5 29 -5.29826270136686400D-01 -1.11108844787985100D-01  5.66153707161144100D-02 -6.78050030597129600D-03 -7.97884303556956700D-03
 5 30  2.48164268801637500D-02 -3.93108091959389500D-03 -5.12945952593036300D-03  2.52186960337812200D-02 -2.82715069116512600D-03
 5 31 -3.77162326507480200D-03 -6.03328158586375200D-03  3.08785637509482200D-03  2.94542521076902700D-03  1.10429165079303500D-03
 5 32  1.22547269062606200D-03 -2.60192361485806000D-04  3.85104139253526000D-03 -1.99663692815239000D-03 -1.85440446438285900D-03
 5 33 -8.45073721162961000D-04 -6.14143520703682600D-04  4.69762060270502400D-04
 6  1 -1.37214972038370200D-02  2.02645782558324100D-01 -2.81279914717848300D-02  9.46849359986471400D-02 -1.00354114753165800D-02
 6  2  3.18750633292932500D-02 -5.32607568862447000D-02  5.02195769789204700D-03  2.78241887498585300D-04  2.49406951575623300D-02
 6  3  2.26847476510345300D-03  2.30973535053712100D-02 -2.45778194250893400D-02 -5.92746966074179800D-03 -1.21430046521965800D-03
 6  4  7.14177012596155900D-03 -1.37022813378660500D-03  2.40703828235274700D-03 -8.93060780675372300D-03 -1.22703879153420300D-03
 6  5 -2.57698788165939000D-03  3.80402667319356800D-03  3.61032001327500800D-03  6.87881930768669100D-03  7.55361504605053200D-03
 6  6 -2.29122865283902100D-02  2.89716804387129400D-01  1.40149891699297000D-01 -2.22029289021211500D-02 -4.24729319865904700D-02
 6  7 -4.35132597109283000D-02 -1.83658561278715100D-02 -3.24863973577288600D-03 -9.01271408739395800D-02  7.66232216461967500D-02
 6  8 -2.07640319421150400D-02 -5.33643679040361600D-03 -4.07192600585128800D-02 -4.52378903778498200D-03 -5.30211914756148000D-03
 6  9  9.82590818534639200D-03  2.43404993421812300D-03  1.02536784359647400D-02 -2.42038506209365900D-03 -1.21202542822918700D-02
 6 10 -2.26591430449212100D-02  3.47793973272131100D-02 -1.85780941120328000D-02 -1.36955174068235100D-03 -3.79799335777142000D-02
 6 11 -2.15991140686586400D-02  2.29855374004118300D-01  1.12284501819733800D-01 -1.03957096071362200D-01  4.52778586729175900D-02
 6 12  6.24602588933517900D-03  7.47221512100565600D-02  7.26974195912492800D-02  2.72586090155740900D-02  3.74714604704955600D-02
 6 13 -1.07590925609819400D-02  4.66263586326460900D-03 -2.26124939535090800D-02  1.21151512923956000D-03 -6.09285786341307600D-03
 6 14  4.88134273417352600D-03  2.47367761332761600D-04  9.03125454565508600D-03  4.82687039919042300D-03  1.20958902096394600D-02
 6 15 -1.70299083686456400D-02  4.93401815900590300D-03 -2.43449031653311000D-02  1.95859286342393400D-02  2.09789217215313800D-02
 6 16  8.44167480346159800D-02 -2.47176757667884800D-02  5.62761046863279000D-03  4.71829208550527500D-03 -5.21866877169631600D-03
 6 17 -1.00078473556780800D-02 -5.32744691517292400D-03 -7.52602180222257500D-04  7.87356692581559600D-03  8.02639778509546500D-02
 6 18 -1.39163597862810600D-02  9.14031980262304500D-04 -1.11461874193398700D-02  1.40759452685148700D-03 -4.22272038888725200D-03
 6 19  1.37580638244270300D-03 -4.58625821808090400D-03  1.61246410604791400D-03  8.27009988278932000D-02  4.15222189482731500D-02
 6 20  1.20560168694322900D-02  4.77053896871225700D-03  1.14858792296683300D-02  8.77511359251350100D-04  8.28900181376476500D-03
 6 21  1.74983859275977500D-02  5.67133775897002800D-03  1.11436563122267400D-01  1.15716101668783700D-01  7.96066131244472400D-03
 6 22 -6.52108063041822800D-03 -1.34529696169173000D-02 -7.45117768485230300D-04 -1.20132260712122600D-02 -2.25343015123729800D-02
 6 23  5.17802625810430000D-03  1.21026703591163600D-01  1.16378375261662700D-01  6.45297399586429500D-04  1.07519304341408100D-02
 6 24  1.09480049156118600D-02  2.22509060412224500D-03  1.52815954120931200D-02  1.05316799528919100D-02  9.91728488997275000D-03
 6 25  8.13570444744072300D-02  1.33659194879895500D-02 -1.35853611513523800D-02  1.95703401878974200D-03 -6.71612364002200900D-03
 6 26  1.13921023487981600D-02  4.90901215316257900D-03  3.75251256266117800D-03 -4.17947504370277600D-03  2.97642588296631600D-02
 6 27 -4.11767737975844800D-02  1.01498038170210600D-03 -2.75329967693198700D-03  2.66073436728359600D-03  2.73775535740607800D-03
 6 28 -3.46531856665515500D-03 -3.23222275969939200D-03 -7.21721245818048000D-03 -3.50555304373585000D-04 -2.57431227399054700D-02
 6 29 -2.84804553229681600D-02  1.70758138660209400D-02 -1.17715327943860300D-02  4.19284282958574300D-03  5.06807542762139800D-03
 6 30 -5.33488706099039700D-03  1.55846649404336800D-03  3.08110027244917000D-03 -9.06926437703321100D-03  2.36457619607604200D-03
 6 31  2.24677142198196500D-03  6.36263580619872700D-04 -3.87304367768459100D-04 -2.48959212851383300D-04 -4.28789065505750900D-04
 6 32 -3.90410407254702000D-04  2.01670998317456900D-04 -8.65086277284099000D-04  5.45827214521362300D-04  3.19259062762743700D-04
 6 33  9.30416703804450400D-04  3.82575016931070700D-04 -4.22411714038609200D-04
 7  1  1.70278322132520700D-02 -3.00528953771694800D-01 -1.56470624623673400D-01 -1.61299198036131900D-02 -9.74205449616562400D-03
 7  2 -7.55045135424261400D-03 -1.97542743113440600D-02  1.15363023887939800D-02 -6.72307118707377200D-02  1.17114071465493000D-01
 7  3 -2.86680673132185500D-03 -1.60603361897841400D-02  2.15460173583046700D-02  6.97541470538732500D-04 -1.27746959955742500D-03
 7  4  5.79928129018705600D-04 -1.90692829596183200D-04  1.93993235054563500D-03  1.85701730787893000D-03  1.48891089924066900D-02
 7  5  2.16601882330292500D-04 -1.51057108747371600D-02  3.45917896709918300D-03 -4.15024239770968700D-03  3.01883982480642500D-02
 7  6  4.83926370756918100D-04  2.23317837234805000D-02 -1.17747165117075000D-01  5.34372745745799000D-02 -7.44153908226954400D-02
 7  7  2.65808555072735600D-02 -1.76198608120397900D-01  6.30017316399954000D-02  8.27310853930770000D-03  1.21293239261248700D-01
 7  8 -7.39757609914551000D-03 -8.34165594515008700D-03  7.03751575008426400D-03  7.44059337602815000D-03 -4.12075658876026500D-03
 7  9 -3.31983678726783600D-03  4.65694305919328800D-03  7.60670676334208400D-03  1.57963451105584500D-02 -1.24275841250257500D-02
 7 10  1.16807457227605700D-02  7.46838402265276400D-04 -1.13312793885522100D-02 -2.57252383017575000D-02 -5.42205505148440800D-02
 7 11 -2.11532623691802300D-02  2.49528370532736800D-01  2.04946071559994100D-01 -9.52656530032926100D-02  3.10972984303520600D-03
 7 12  1.21084122782567500D-03  7.21162859441403600D-03  1.61557711824528200D-01  5.95016873478748200D-02  1.22642748542234700D-01
 7 13  5.57794108246623600D-03  2.14900047150816700D-02 -1.49939270304740000D-02  2.83670671773697800D-03  2.21542581181756300D-05
 7 14 -2.85886097585510500D-03  3.25142380721428700D-03  1.77851714152638200D-03  3.50834857039355800D-03  1.93102045579350100D-02
 7 15 -4.29099873801069100D-02  2.35997828221717900D-02 -3.02397079164463100D-02  4.47692611904500600D-02  3.55331224325708000D-02
 7 16 -1.60773183858821300D-01 -9.11013956092685700D-02 -8.94677256467746700D-03 -9.66398532189269500D-03  9.37246363708004400D-03
 7 17  1.36949563916983800D-02 -1.50205228571594900D-02  1.58779763107727800D-02  1.51996301634200200D-02 -1.57276400035821800D-01
 7 18 -7.26721283306548000D-02 -2.51786075101962600D-03  1.89714877466219900D-02 -2.08463851142735200D-03  3.44536702439278900D-03
 7 19  2.28874715434525500D-02 -3.39912011611689200D-04  4.91771804061906700D-04 -1.41414163681473100D-01 -6.72394889343836000D-02
 7 20 -1.76699882970442100D-02 -7.69620422524544200D-03 -1.63368885741785100D-02 -2.84901624802426400D-03 -6.63348922563745700D-03
 7 21 -1.89375380000656300D-02 -3.13478314762582200D-03  3.99061347863000600D-03  1.36155440776228700D-02  1.13705310455058800D-02
 7 22 -2.48833014380558300D-03 -2.72105502430092500D-04 -3.67824698919791700D-03 -2.87750995325022300D-04 -7.97551557237272800D-03
 7 23  1.84866730321362300D-02  1.58219915008151400D-01  2.49996693313026900D-01  3.78613984032184600D-02  1.07302449146065000D-02
 7 24  1.24624970938682400D-02 -5.73285142527864000D-04  3.94028847407420800D-02  2.83686361437204200D-02  1.45128429751357500D-02
 7 25  1.28311503254493800D-01  8.04275216344099000D-02 -1.87027116356733500D-02  3.08307443608057000D-04 -1.00761376487606600D-02
 7 26  1.34862631170544800D-02  1.21957072670329800D-02  1.26414790121359700D-03  1.50505478628984500D-02  2.97287079221563400D-02
 7 27 -3.52071870873483700D-02  1.26138384069099900D-02 -2.72662750256333000D-03  2.77387562662991200D-03  1.37991514672488100D-03
 7 28 -2.40030140214984400D-03 -4.23391988010065600D-03 -3.68777103561614400D-03 -2.24787563981854700D-04 -1.43326183511049000D-02
 7 29 -1.75180211797260900D-02  2.25544591026864800D-02 -1.51184597404346000D-02  3.79339327156719500D-03  3.93516128076062300D-04
 7 30 -8.15317361530174000D-03  2.30932171305640600D-03  6.99041612392810800D-04 -1.15207913927336400D-02  1.81127395710868700D-03
 7 31  4.49724547147946000D-03  8.58458739322417700D-04 -3.07260802610134200D-04 -5.51197936712218800D-04 -3.43272194233337000D-04
 7 32 -1.01226824931077600D-04  5.23771787332644100D-05 -4.21192433011166400D-04 -4.81513706889023600D-05  4.69343803700088500D-04
 7 33  5.09181404206747100D-04 -8.49402020983297500D-05 -1.22330143636151500D-04
 8  1  2.15508902038134600D-03 -1.27434889873944800D-01  5.72265529032741400D-03  3.84433732784841700D-02  1.31971857505680300D-02
 8  2  1.03561601963407900D-01 -9.67225584394223500D-02 -2.13341229375699800D-02 -2.79592709009033800D-03 -1.29240171088734700D-02
 8  3 -2.01682127295894800D-03 -5.71370341269394300D-03  2.10137425717089300D-03 -6.06025429776284800D-03  1.50277813564277800D-03
 8  4  4.55747616212005100D-03 -6.60274236287410400D-04 -5.04692325753571200D-04 -1.17952945184536600D-02  2.56041702428678700D-03
 8  5 -4.32952020292901200D-03  1.76910317864215300D-03  1.58456710768359600D-03  2.41353199031757500D-02  2.01273742010098100D-02
 8  6 -5.89390643450628100D-03  2.62676672289507100D-01  3.63846865310728200D-01 -4.20973343359353600D-01  6.75820432080602400D-02
 8  7  1.35986181452761800D-01  1.09999822206320100D-03 -8.07781899696103400D-02 -7.26050252863047800D-02 -1.38170175364008200D-01
 8  8  4.19177262462373000D-02  3.02773377564789300D-02  6.07293511271342300D-02 -2.07443138639401100D-03  6.94639446948686900D-03
 8  9 -4.87196308309304000D-03  1.28295856311404600D-03 -4.95885807719097200D-03  1.09326642425559200D-03  1.07179466857038600D-02
 8 10 -9.21978755226746800D-02  8.14799288369708700D-02 -7.38424975517340500D-02  4.55867560665745400D-02  2.46133261753240100D-02
 8 11  8.75697669806170400D-03 -1.63100990611683500D-01 -1.11472644557536700D-01  4.18643590480463300D-01  1.56041164873920700D-01
 8 12  1.26916273925328100D-01  9.97985849692102400D-02 -1.81296152580719600D-01 -1.42308864540977900D-01 -6.56116947921117400D-02
 8 13  4.05252316084560200D-02 -9.87397526398742400D-03  8.17217453440915000D-02  5.96468414667176300D-04 -6.26238529321720200D-03
 8 14  5.66591687855030200D-03  3.12507766029511400D-04  1.09922446176470600D-02  8.12527681377209000D-03 -3.21783382797060600D-02
 8 15  5.46878887225709000D-02 -2.25095504428651000D-02  3.37380848132028100D-02 -6.06458960860565600D-02 -7.18822136678558000D-02
 8 16 -9.16896589893300600D-02 -5.74959392412797500D-02 -7.68979533513184300D-03 -4.54647605099271100D-03  7.20928711002993200D-03
 8 17  5.53070005212137400D-03 -1.34908481964433500D-02  4.64223335463452700D-03  1.71432353495948000D-02 -8.48442016082145800D-02
 8 18 -6.42784310151200100D-02 -4.84703956072403500D-03  9.88861295262511200D-03  1.36382244903477200D-03 -5.65142476194783500D-04
 8 19  2.62300548583292600D-02 -4.91576369556450400D-03 -5.84939854079225300D-04 -1.33378955370223700D-01 -1.85268107725390900D-02
 8 20 -1.43223236104218600D-02 -4.76062532698299900D-03 -9.37725036397837400D-03 -4.02233284274522100D-03  2.51395536659097200D-03
 8 21  4.85433411155403900D-03 -1.39639673119926300D-03  2.55066406351779300D-01  3.33535709898555400D-01 -5.05033850622880500D-03
 8 22 -6.14964424741319100D-03 -1.68332914633502200D-02 -5.90009060306255300D-04 -9.61417048565417000D-03 -5.46911209956699100D-02
 8 23 -9.88081792836156800D-03 -2.56346113691728900D-01 -4.23998460014894700D-01 -2.19812873482054300D-02 -9.72434972395444000D-03
 8 24 -1.22864322680628000D-02  4.00048534042849400D-03 -6.77012378230842600D-02 -4.04810339602429800D-02 -3.03544736617804300D-02
 8 25 -1.07112815822584200D-01 -9.43462063272091500D-02  3.22046886593108200D-02  3.22525586167233800D-03  1.00840650310691400D-02
 8 26 -7.16153625169265700D-03 -1.88915633998081500D-02 -1.15267586877069300D-02 -1.55067982026110300D-02 -3.55951396536321200D-03
 8 27  1.72122698315665200D-02 -3.25873336626386400D-04  1.92379619505556100D-03  1.33858167534594600D-03  1.56354344501030300D-03
 8 28 -5.60874739537976300D-03 -2.71648514108484400D-03 -8.04505173181828100D-04  1.78013061519194500D-04 -6.48871655148351500D-04
 8 29 -1.78780374795743800D-03 -5.13213260789925200D-03  3.47691601435145600D-03  7.27293128862167700D-03  6.42157552485155400D-03
 8 30  3.29744472495194000D-03  3.00743317123277700D-03  1.93784148371167900D-03  9.75848612147309900D-03  3.59022973081820500D-03
 8 31  4.64281534791410300D-03 -3.75040408076032000D-04  1.97779654756466400D-04  1.77260753319547100D-04 -2.11613279192475000D-04
 8 32 -2.48237932256108300D-04  3.98963528819066800D-04 -2.01481966005009900D-04  1.53088014201911400D-04  4.83939518031106100D-05
 8 33  3.41248081458276500D-04  7.19214830705961600D-04 -1.12358740894071300D-03
 9  1 -4.26728836877492800D-04  2.94180410387272800D-02 -1.92341076889176000D-01  7.32080260215081800D-02  9.65461808274862800D-02
 9  2  4.91932555099649800D-02  2.09722186937196900D-01 -2.31803311580037300D-03 -8.74362957562979100D-02  9.00303028079964400D-02
 9  3  1.15163047874189900D-02  1.74667836590321100D-02 -1.27074323670306200D-02  6.91491112153095000D-03  1.03339810577695400D-03
 9  4 -7.94830922730801000D-03 -2.45124573971615300D-03 -5.93944563333246400D-03  5.29059995265759800D-03 -1.28041366476195500D-02
 9  5  2.14961151638441600D-03  1.06545251312352500D-02  1.43328609609807800D-02  3.85840471929829000D-02  2.11375710077530700D-02
 9  6  3.36870657328293500D-04 -6.97125176096846500D-02 -2.67353473687457800D-01 -1.53632240511335000D-02  1.08130768635238800D-01
 9  7  2.59328295278718000D-01 -1.20179466356189000D-02  1.08238519274227100D-01  6.17200293042381700D-02  1.78619019274666500D-01
 9  8 -3.67516736964539300D-02  4.26570258364071500D-03 -6.42782972295033300D-02 -2.89139782566884100D-03 -1.93362313041014000D-03
 9  9  4.82502095607897400D-03 -2.12480473780377700D-03  2.12952294781376500D-03 -3.90109705935206800D-03 -1.18301429215241100D-02
 9 10 -6.13470730428293000D-02  7.31772159643536300D-02 -6.67896506389176700D-02  1.79290337547184200D-02 -6.82299871580503700D-02
 9 11 -4.41683946171219900D-03  4.80281901966882300D-02  1.55494306746475000D-01 -1.55072727998984200D-01 -3.99177938593091300D-02
 9 12  1.87605114469433000D-01 -2.63515642957124200D-01  2.01209705467658000D-02 -7.96193952755860100D-02  1.42614530897820100D-01
 9 13 -4.91719255684713700D-02 -5.58421297148342700D-02  1.19191495496549100D-02 -5.98176165516866500D-03  4.54050486007003700D-03
 9 14  1.44125679509873300D-03  2.05398941349266600D-03 -3.68542891636613000D-03 -5.37847081134752300D-03  4.75377116714137200D-02
 9 15 -3.71286931525777900D-02 -1.04090185188357400D-02  1.52376749742033200D-02  4.64106790910908800D-02  6.75556530312854300D-02
 9 16  1.29589561012247200D-01  9.63632757924778700D-02  9.01657354461338600D-03  7.88403823650557300D-03 -3.49699101139825000D-03
 9 17 -1.79146363194983200D-03 -2.24260553912106700D-04 -1.11118421854173400D-02 -1.92204807227177600D-02  1.30089452909560200D-01
