 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7083964009      3.4856716367     -0.5295116057
   S          8
 5 28  2.11980629206355800D-03 -2.82952181228779500D-03 -2.39595425704711800D-03  8.21853331185688800D-03 -4.73249149878335500D-01
 5 29 -5.48489677532272700D-01 -9.90632910597318600D-02  4.50481183644317500D-02 -1.32687022103077700D-02 -2.56131942252671800D-02
 5 30  4.80357574134817600D-02 -1.25296023674707100D-02 -2.66144132537470700D-02  1.36048059389377100D-02 -1.03554897575447100D-03
 5 31 -7.06302732565870400D-03 -2.55614645525584100D-03  1.92781216437890600D-03  6.28334290877193700D-04  1.83067986735651300D-03
 5 32  3.31689672316087100D-03 -1.04026815998742900D-03 -6.61477944489041400D-03  4.55313994894761900D-03  2.06163949594279000D-03
 5 33  4.00463332001065400D-03  8.13261484085019100D-03 -2.44921115289874700D-03
 6  1 -1.38201199685297400D-02  2.09796465697577300D-01  5.07825964437028100D-02  5.74833692002430100D-02 -9.56760266978015100D-03
 6  2  3.53021476191679200D-02 -5.22397052944255200D-02  1.01230553285519300D-02  2.04557648624572700D-02 -1.87221800997399300D-02
 6  3 -6.18133896381512300D-04  1.42235876981470000D-02 -1.67575196599429800D-02 -5.91914690687230800D-03 -8.25701410999556300D-05
 6  4  6.00171704797222800D-03 -8.42137480342436900D-04  2.48827956215780900D-04 -9.05714651235567000D-03 -8.14805622391820400D-03
 6  5  6.46264969704166600D-03  1.68540652687651300D-03  3.19029590205887500D-03  3.15849507988860000D-03 -2.34045515848870000D-03
 6  6 -1.61201262529877500D-02  2.71905154834444500D-01  1.95975876558307600D-01 -9.50410048548575000D-02 -7.14592432795589900D-02
 6  7 -2.90404386381793900D-02  1.80768132644784100D-02 -6.94131608124550600D-02 -7.76359862899361600D-02 -1.54330027119478800D-02
 6  8  2.03414061542214800D-03 -1.49088337724151400D-03 -3.85875267199870400D-03 -3.47513981266514800D-03 -3.61473320575689300D-03
 6  9  7.08987301842205000D-03  4.05000685493110800D-03  1.04272638236551900D-02 -5.60188282108738300D-03  1.13083116893185200D-02
 6 10 -3.09578060080911600D-02  1.96494943187727900D-02  5.19087311754035900D-03  1.05029824105864800D-02 -8.81349875575895300D-03
 6 11 -1.50133337875591100D-02  2.24991880273264900D-01  2.21499785759962100D-02  5.02361400774642500D-02  3.78897081287136600D-02
 6 12  6.87595496691393600D-03  5.59279672723293800D-02  5.18119001137915900D-03  1.16765640059688000D-02 -1.14959260525218700D-02
 6 13  1.52092294524435700D-02  3.35527239924946600D-03  8.46545409369125200D-03  1.91433559874316700D-03 -5.12420284289284300D-03
 6 14  3.20986724414974400D-03  1.77319143844252000D-03  9.49395316649380300D-03  2.96270207534221400D-03 -1.42276780831015200D-02
 6 15  1.40004109843896200D-02  2.27267098711853500D-04  8.10530837793573300D-03  3.36385938868600600D-03 -1.60742753958238900D-04
 6 16  9.14601038502863000D-02  2.19761509932391300D-02 -1.92327474187688900D-03  9.20894444681728000D-03 -3.09162887358924900D-03
 6 17 -7.27374128349114200D-03  7.07485965228850600D-03 -7.08544949405851900D-03 -1.29639917474992600D-04  7.93142849947976000D-02
 6 18 -6.56719510692387700D-03  4.57858881205864400D-03 -9.54188126352662300D-03 -1.38811767102429500D-03 -7.42582361139559200D-03
 6 19  1.29713437731207200D-04 -6.32453129554375300D-03  3.23086430635201300D-03  8.31239904474512700D-02  1.73794212532312900D-02
 6 20  3.73298646399008300D-03  3.75678294675955900D-04  1.21778514634220700D-02  1.71488903773235100D-03  2.02175683178095600D-03
 6 21  9.75550900205972500D-03  3.42410131088218700D-03  1.11543740786355300D-01  7.34616180250509100D-02 -3.30985725821053600D-03
 6 22 -2.35369721515951500D-03 -1.29779395701980800D-02 -2.59940562318221100D-03  3.03521413390385500D-03 -6.94668694973997500D-03
 6 23 -4.81486401218084500D-03  1.08592066919176600D-01  3.91461216277406200D-02  3.08951868880069600D-03  1.29118844396484800D-02
 6 24 -2.08877588250849100D-03 -4.21753408386758400D-03  6.34906393088364600D-03 -2.04835929653392400D-03 -1.21301841006224300D-02
 6 25  8.08004855167871300D-02 -2.35156895681860400D-02  2.36668081387330500D-03 -5.98951427640933100D-04 -7.46281696129755900D-03
 6 26  1.08743308844433500D-02 -3.03425299545604900D-03 -3.26676776637057600D-03 -7.95150766054362000D-03  9.21541532451103900D-02
 6 27 -1.63902154319026100D-03 -4.73073421075760600D-03 -9.94784834123936700D-04  1.26559930159929900D-02  5.05388384965562200D-03
 6 28  2.79882962820187200D-03  5.63899788911847500D-03 -2.76257181992421700D-03 -1.95339472647923800D-03 -1.04023668918868600D-01
 6 29 -1.25002301315832800D-01 -6.66515885065438500D-03 -5.54762393282696300D-02  9.42778745638038700D-03  2.77111541722931900D-02
 6 30 -3.32353721863425000D-02  7.02897594771787700D-03  1.73919184955455300D-02 -4.97806933853217600D-03  3.18228868242169900D-03
 6 31  3.13427189729682100D-03  1.34929003290420400D-03 -1.07605514225614900D-03 -2.73234890648093300D-04 -4.73519565796191800D-04
 6 32 -1.31167614529113400D-03  5.86175681568895500D-05  3.81042626801272100D-03 -2.24332622159267800D-03 -1.56710004642003300D-03
 6 33 -2.30556682569544500D-03 -4.57590443006244400D-03  2.14228555169525900D-03
 7  1  1.33376355910730300D-02 -2.86860976202230600D-01 -4.47707953497696800D-02 -7.18755778431215000D-02 -9.33716773227155800D-03
 7  2 -7.89318950629168900D-03 -1.14799081541345500D-02  1.20977240601361200D-02  1.03577462704629300D-02 -2.38909521527725000D-03
 7  3 -2.17445643550313200D-05 -1.01615310174933500D-02  2.73566291423001900D-02 -1.44853171273948300D-04 -5.94306125805161100D-04
 7  4  7.39159297079084400D-04 -1.20763127583161400D-03  7.95370273916367700D-04  1.55899175765935200D-03  5.39614493665677200D-03
 7  5 -3.50478065013614900D-03 -1.89136428652068600D-03  9.45873701693258800D-04  2.33680855450244100D-03  4.69309785185924700D-03
 7  6  9.58345229147196300D-05 -6.75988657045473100D-03  1.17635597508868500D-02 -1.96010459078873400D-02 -7.05483026172191700D-02
 7  7  3.72571224776669300D-02 -1.56439186169659100D-01 -6.52503656939648500D-02  3.12184257583729800D-02 -1.23677247862700200D-01
 7  8  1.06781988555884400D-02 -4.19868352557039600D-03  1.54060583706479800D-02  1.01243402197771200D-02 -5.45405883907662700D-03
 7  9 -4.67028138070027300D-03  2.84436366391948800D-03  1.20108423129817600D-02  1.41902154391815900D-02  2.07681122065839100D-02
 7 10 -1.06609461859055500D-02 -1.01071660206783000D-02  3.63607984873798900D-03  1.73345838265896400D-02  1.65703866509943800D-02
 7 11 -1.39125690808416300D-02  2.72478697029667200D-01  1.61029128861663500D-02  7.95159680521468500D-02 -2.58651456364811700D-03
 7 12  9.28647007341807700D-03 -5.74870579972947300D-03 -9.77681722890932000D-03 -6.43184160578819800D-03 -1.95067545930194100D-02
 7 13  2.43216042982459000D-02  1.18973204628115400D-03  1.88751413188405100D-02  1.60999635047909800D-03 -4.68607058147199500D-04
 7 14 -1.14138929233187100D-03  1.56435431270084100D-03 -3.16800910437517800D-04  5.84566063048254100D-04 -5.67666956604600200D-04
 7 15  6.44658177913335700D-03 -5.87891482252889400D-03  3.86297452672714700D-03  7.98103157230988100D-03 -9.31405882968945000D-04
 7 16 -1.41865774545937000D-01 -1.76250986050882900D-02 -1.03858894123314600D-02 -1.48977856928765200D-02  4.33191991876522600D-03
 7 17  9.22873462834052800D-03 -5.37328438337802400D-03  5.27145163482184000D-03  2.87015426379072200D-03 -1.47335507413867200D-01
 7 18 -5.22103675633441100D-02 -5.52148639465413000D-03  1.48555694733141400D-02  2.77734678753363200D-03  9.33671264296777000D-03
 7 19  1.62920347034722200D-02  3.61209914347231800D-03  8.32719740007924900D-03 -1.31608366203800600D-01 -2.89212158803163100D-03
 7 20 -2.73714908419002800D-04 -1.35213352151309500D-03 -1.67663043285585700D-02 -4.45113087556178800D-03  1.17373003809861300D-03
 7 21 -3.11675192498987700D-03 -3.45942673661744200D-03 -5.07733698943291400D-03  1.57092930787390100D-04  1.66378588295732700D-03
 7 22 -9.78997955250571500D-04  1.41745394983804300D-03 -2.28434869806434800D-03  3.95854315313624000D-03  4.36804157770614800D-05
 7 23  1.04185710511922300D-02  1.48926369894079100D-01  3.77026813870056100D-02  1.43090778520566200D-02  1.66046972653001700D-02
 7 24 -1.85917626983874800D-03 -6.96002542338326200D-03  9.41664466649208600D-03 -1.90298652785787100D-03 -1.69966646777049300D-03
 7 25  1.34426096835742500D-01  2.89259660521120600D-02  2.17916564286794900D-03 -2.49894193148291700D-03 -1.01777267389589500D-02
 7 26  1.35997298093156500D-02 -1.67421574365979900D-03 -9.70844602691339200D-03  7.96410539716143000D-03  1.25456720329900900D-01
 7 27  1.03193971060971400D-02  1.62372274963547600D-03 -2.66386356112268000D-03  1.65035672710815200D-02  4.12037769252904700D-03
 7 28 -6.90620541802431600D-04  8.05862895167515200D-03 -3.34372304285256700D-04 -7.43916200055633600D-05 -1.74697570387166200D-03
 7 29 -2.85096867564065300D-03  4.60666090743507600D-03 -1.56850047636997000D-02  6.85656624114939600D-03 -2.93978776664159300D-02
 7 30 -8.93942564690538300D-03  2.22043401734495100D-03 -1.46643473592059500D-02 -9.87347622986258700D-04 -1.53482348575334800D-03
 7 31  4.93660960120151800D-03  9.41190932404196800D-04  1.26151135308504100D-04 -1.06734206771242300D-03 -4.24355563576866900D-04
 7 32  8.20496343402303400D-04  2.20072152838773200D-05  1.85499182579914400D-03 -2.71634976624033500D-04 -1.58335684917512500D-03
 7 33 -6.63674032003092000D-05  1.40789770431493800D-03 -5.10785685911778500D-04
 8  1  5.42576307957612600D-03 -1.49703260820688600D-01 -7.70556492899814900D-02  7.53748993592116100D-02  2.45850740413020400D-02
 8  2  1.04131474013342600D-01 -9.89200906816116700D-02  1.22853439974548500D-02 -2.20251919102476000D-02  6.31468496948382600D-02
 8  3  4.28487880062671800D-03  6.50516868590891200D-03  1.60047200319500200D-03 -5.77259333956122800D-03  2.73844206346620300D-03
 8  4  3.03415127609491600D-03  1.84971654233909700D-03 -7.76795680529082900D-04 -1.15015748412095400D-02  2.63097008632224200D-03
 8  5  7.88939427381280700D-03 -1.05203643601349700D-02  3.30953143694966800D-04  1.64736226909217800D-03  2.80033418974797300D-02
 8  6 -1.71443242813739900D-03  2.78866175663343900D-01  2.29728819643224900D-01 -1.80518086536091300D-01  5.50031615722360600D-02
 8  7  1.35180356481552700D-01  1.24983774336974000D-02 -4.05916377338251000D-02 -1.21399640357592800D-01 -4.63573900705173900D-04
 8  8  2.10358689891682200D-02  6.49898669259544800D-03 -8.19608549569835300D-03 -4.73061092608068800D-04  5.43010537311953500D-03
 8  9 -4.95704428051123800D-03 -2.43024475829336800D-03 -5.81214971347728300D-03  5.15797061657681500D-03  1.75604526463289300D-02
 8 10 -6.24098910390510800D-02  4.48494383927221700D-02 -9.37077106567797000D-03  1.74042069523627400D-02 -3.33322971307199000D-02
 8 11  6.12423431095925600D-03 -1.50327341222383700D-01 -5.70443270160417300D-02  7.60582838506323200D-02  1.10085500915624500D-01
 8 12  5.52304744266532500D-02  7.41758760988147200D-02 -5.28708871953014700D-02  1.68506242764395300D-02 -2.76149217523332400D-02
 8 13 -3.22955034298939500D-03  1.03698115634377900D-02  5.16618783253522400D-03  1.19157235085950100D-03 -3.19040543237074500D-03
 8 14  1.99883308151117600D-03  6.85221803915589500D-03  1.05877193794207700D-02  4.41539485848155300D-03 -4.91077099010818200D-03
 8 15  1.33678326107956900D-02 -8.45706162068762300D-03 -1.14849743463577400D-02 -1.53600885462027300D-02 -2.83680781876923800D-03
 8 16 -1.15536218709465900D-01 -6.24529000086603600D-02  1.90114602418112500D-03 -9.10678374153374300D-03  5.57018080140129900D-03
 8 17  3.74456481898194100D-03 -1.89192408109182200D-02  2.41476128448966000D-03  3.96348199937335600D-03 -9.55801315349033600D-02
 8 18 -1.06152526555734700D-01 -1.73254415428609400D-02  1.01250757007799300D-02  4.05541849995384000D-03  3.04705231353679800D-03
 8 19  3.11884239151827400D-02 -1.25318479910242700D-03  1.83350690441608800D-02 -1.36888849926641600D-01 -4.94111298798102200D-02
 8 20  1.69187849027519100D-03  3.64300916943577400D-05 -1.07415123158920700D-02 -6.46439621244457300D-03  2.72529083351594600D-03
 8 21 -5.74375867567423200D-03 -8.41043068505298000D-03  2.42356692158719100D-01  3.18977128824916200D-01  1.66728814959841100D-02
 8 22 -5.61807169599517200D-04 -1.82675490534345500D-02 -4.63123455805024900D-03 -4.52418830362460900D-03 -6.83292173983958600D-02
 8 23 -1.79135357011658600D-02 -1.36463443110690900D-01 -1.15909796901871700D-01 -7.32662862020241900D-03 -9.63254900690871900D-03
 8 24  2.98508745363258900D-03  7.15295604746437700D-03 -2.98773453107448700D-02 -3.16464047900200300D-04  1.66636051638205400D-02
 8 25 -9.24007346203952800D-02 -7.93317661517258700D-02 -1.39979307081065500D-02  4.76424166932658800D-03  7.42991185058644400D-03
 8 26 -7.28346059269214100D-03  5.50046623118977700D-03  1.02488619329894800D-02 -2.50360737789920400D-02 -1.20907215329463900D-01
 8 27 -1.58596429044078400D-02  9.75601004380281500D-03  5.43425837314977100D-03 -1.05364380239326300D-02 -1.73633229835244400D-03
 8 28  1.01775661648665300D-02 -1.64996729705069700D-03  5.78259176124263700D-03 -2.09885281996256400D-03 -7.30459825576301700D-02
 8 29 -9.69031482414642000D-02 -1.42148785213151000D-02 -1.17778480357909300D-01  7.78638664013988100D-02  8.16234105226127800D-02
 8 30 -6.99531036992627200D-02  4.77028811362790100D-02  4.95729950547223800D-02 -2.92543743703519100D-04 -1.64566591436705100D-03
 8 31  1.85197090478761200D-03  1.74339435725072300D-03 -1.38496055738612100D-03 -3.58433799864344600D-04 -2.28857675901646400D-03
 8 32 -2.57809913482594000D-03  1.32982715235340900D-03  2.04175809610833600D-03  2.03819028605956800D-04 -2.24557712471429900D-03
 8 33 -6.01604688418394000D-03 -7.13452223421226800D-03  4.53665432092558100D-03
 9  1 -1.18518749520138900D-03  9.12326333536802500D-03 -4.93206757800114200D-02  5.48817975862881200D-02 -4.10324429415725000D-02
 9  2  1.14079654405796500D-01  1.51686300780923300D-01 -8.19952446868926100D-03 -2.86112600319880300D-02  2.41175168880742600D-02
 9  3 -3.99461976877691600D-04  7.87851503243913900D-03 -1.82411237734306600D-02  6.68152548789795400D-03  2.09963812871538400D-03
 9  4 -8.78116361661326700D-03 -2.92299601975868400D-03  1.49528081844296700D-04 -1.55372010025405000D-03 -2.99899745914352600D-02
 9  5  2.30521305067138500D-02  6.93784408472123900D-03  3.49131766075176800D-03  1.10218444937764000D-02  1.73856408217832500D-02
 9  6 -7.92913059496412700D-04 -3.97005861583306700D-02 -1.13392472580359400D-01 -1.13117737744070000D-01 -4.89593115112908400D-02
 9  7  2.78683456629931200D-01  1.19101743967058800D-01 -3.29114040962022700D-02  6.57592210512196700D-02  6.37856376034813000D-02
 9  8 -1.31000499278371000D-02 -1.26179731686552400D-02 -1.13289406595935600D-02 -2.34178184535271900D-03  4.47331107503133500D-03
 9  9 -2.13152922967830600D-03  3.82084419787936300D-03  5.28518640813252800D-03 -3.09033499021404100D-03  3.39229987046812500D-02
 9 10 -8.54786949375424800D-02  5.15556962328610500D-02 -4.17678764761757300D-02 -3.82455334082058800D-03 -3.54812480490493200D-02
 9 11 -2.08190415204814200D-03  1.92444077913519200D-02 -6.21644996937339800D-02 -2.86960849761508800D-02 -1.84473334973523000D-01
 9 12  1.62651516650766300D-01 -1.72994206250303700D-03  1.95372298732661000D-02 -2.43904494696760800D-02 -1.37291200969700000D-02
 9 13  1.20619385830238200D-02  2.20950892982271400D-03 -1.09048341565013300D-02 -8.17701498050052300D-04 -2.83036840312970900D-03
 9 14  3.64806990117981300D-03  5.59079525506496700D-03 -9.27360260638579600D-03  2.87847202151841300D-03 -2.47212832916438800D-02
 9 15  3.53771869572435300D-02 -1.06559036655999500D-02 -2.42219918216082900D-02  3.99505264921792700D-02  7.84085099837221500D-04
 9 16  1.22207332705563500D-01  9.67633119178877100D-02  1.09211059973290000D-03  6.04127708673971700D-03  8.32221281845811800D-04
 9 17 -6.14252803905965900D-04  1.13348346006596700D-02 -1.33719034426541500D-02 -9.67456011940187600D-03  6.08884557515048500D-02
