 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7398910483      3.4628295354     -0.5491353374
   S          8
 5 28  2.85754743946412100D-03 -1.50645969396279900D-04 -7.30603359366279600D-04  9.19767592591635500D-03 -4.61976840660117300D-01
 5 29 -5.41268850960427300D-01 -1.20412967996187600D-01  6.84883414839037600D-02 -1.49709241056854000D-02 -3.50074849660199500D-02
 5 30  5.61680394088844600D-02 -1.06702177447791000D-02 -2.82890256329711800D-02  1.99150400624728100D-02 -7.38260436323519900D-04
 5 31 -9.25130007577794000D-03 -4.59437858001869200D-03  3.24543335669059900D-03  1.34894522332821600D-03  2.10709940349177100D-03
 5 32  4.77063947735197600D-03 -1.01864131860719100D-03 -5.39018266314346200D-03  3.36917696563096000D-03  2.02100569751248500D-03
 5 33  2.29308576159528700D-03  5.86437787965733700D-03 -1.43298553605042200D-03
 6  1  1.33925685061068400D-02 -2.16829905306904400D-01 -6.28637093755152200D-02 -6.30097813744186200D-02  8.08530660061875000D-03
 6  2 -3.53343200101247900D-02  5.36714315270992900D-02 -5.64531096269647200D-03 -1.76907576452889300D-02  1.09995518894098300D-02
 6  3 -1.31710561028400300D-03 -1.14306545195997600D-02  1.66994535047664900D-02  5.94605996675812400D-03 -9.38671527662821300D-05
 6  4 -5.85219281399192300D-03  6.47102513790073300D-04 -3.45566825328938600D-04  8.97038203268636600D-03  6.90063539239703400D-03
 6  5 -7.81307384614693600D-03  9.12438453749875100D-04 -2.25797286753417200D-03 -3.71436178397354200D-03  2.18642549171057300D-03
 6  6  1.51206324507748000D-02 -2.67442602817105700D-01 -1.64638163582705700D-01  1.00901495569117400D-01  7.32286916059525800D-02
 6  7  2.99610318225721800D-02 -2.52372368717803500D-02  5.45246956191656400D-02  7.55324826744257200D-02 -4.22535707516252300D-03
 6  8 -3.63083942868511700D-03 -3.16083406385498300D-03  8.94140456290016500D-04  4.26277926925495500D-03  2.91653122124181300D-03
 6  9 -7.17931049049674600D-03 -3.28911312826412500D-03 -9.57411437498868100D-03  6.16886601939416600D-03 -9.02868330325421900D-03
 6 10  2.51409113967130000D-02 -1.61122280934588000D-02 -2.28536638884262700D-03 -7.83130988039692400D-03  1.56307344063441600D-02
 6 11  1.33868011430969700D-02 -2.16877096389233400D-01 -6.26056993789623300D-02 -6.29242110920181500D-02 -3.92435294010378900D-02
 6 12 -7.49010130927411500D-03 -5.09607770467707700D-02 -1.46048558475157100D-02 -1.21050383234563400D-02 -9.36193680409033000D-03
 6 13 -1.49124977238011600D-02 -3.34639192538393500D-03 -1.31998031351856700D-02 -1.86725676319481500D-03  5.01986989004590400D-03
 6 14 -3.15261312685097500D-03 -1.73426330152492000D-03 -9.59286081494939300D-03 -2.54505839497948600D-03  5.57804646199041700D-03
 6 15 -5.62193787653257400D-03  4.38914145421964700D-05 -4.03205763326876900D-03 -5.69085927656932500D-03 -2.65450850748557200D-03
 6 16 -9.14725737129023400D-02 -1.44628613079147500D-02  1.64230486167697700D-04 -9.81765922252266800D-03  2.72081120258169100D-03
 6 17  6.85357101706816600D-03 -5.90818682164640400D-03  6.46198995596074800D-03 -1.88377293581308200D-03 -8.03178294046534800D-02
 6 18  8.08958573269410300D-03 -3.50092685216443800D-03  9.12811068077587500D-03  1.77417265961348900D-03  7.83727224796355900D-03
 6 19 -1.59466551514584500D-05  5.59624492547823500D-03 -3.61322660403766100D-03 -8.51195604269148300D-02 -9.72230250584185300D-03
 6 20  6.10772805485035300D-04  1.28821397689957700D-04 -1.23054999925086100D-02 -1.64075494112163600D-03 -2.11711148080360100D-03
 6 21 -7.21130772116113600D-03 -2.66264331538775200D-03 -1.09605037373677200D-01 -7.36542599418554500D-02  6.78645679732445300D-03
 6 22  1.76339395193347300D-03  1.28611356929343500D-02  2.62858012464319600D-03 -4.74136234444384900D-03  9.77713111652786700D-03
 6 23  4.79244491474439500D-03 -9.16148287864554700D-02 -1.43497736114651400D-02  1.37335125645059200D-04 -1.10307192842293600D-02
 6 24  3.32293471606151700D-03  4.26276833783820000D-03 -1.37283208584330600D-03  3.71694199112653400D-03  8.06725303463068000D-03
 6 25 -8.02828133949138300D-02  8.15265090028033000D-03 -3.50910788276695400D-03  8.93081201414533800D-04  6.63061318232239100D-03
 6 26 -1.01578316621717100D-02  3.62470335873115800D-03  3.44920157453953700D-03  4.36185174059048800D-03 -8.51226389636662600D-02
 6 27 -9.38835887394866300D-03  7.87230443171443900D-04 -1.01398603502904500D-03 -1.15849158879211900D-02 -4.35881626532916100D-03
 6 28 -8.90731165694276500D-04 -7.80824863017232200D-03 -3.03635805810886800D-06  2.25177269109067800D-03  1.18977570380450500D-01
 6 29  1.44205052931157700D-01  1.27032747152385300D-02  7.77809074712412100D-02 -7.50733190636297800D-03 -3.72379864823186000D-02
 6 30  4.54582653897245100D-02 -6.97865449029550600D-03 -2.24690172312178100D-02  2.85487988904870000D-03 -2.39675227471811000D-03
 6 31 -1.97296369401446200D-03 -2.11310312337457900D-03  1.64700793308219100D-03  4.66095190292624500D-04  4.44934675769106700D-04
 6 32  1.85660786136747700D-03 -6.68186593674845700D-05 -4.39008234434822800D-03  2.28183137564904400D-03  2.10825096869917200D-03
 6 33  2.09892770881036300D-03  5.23687176627025800D-03 -1.65042071660389000D-03
 7  1 -1.26122005501958800D-02  2.78633077110725900D-01  7.95647568193867400D-02  9.26465060078213900D-02  1.24703827502895700D-02
 7  2  6.51600464160263500D-03  8.89475947821777100D-03 -8.11012248567442900D-03 -6.61192730985508500D-03 -5.96248685378073600D-03
 7  3 -3.49729706428652500D-03  1.44801876246932000D-02 -3.06133505477331300D-02  2.16113612546870200D-04  4.29257554376740400D-04
 7  4 -6.45371166923616400D-04  1.37853107887413800D-03 -1.01960137429821900D-03 -1.39246360546533400D-03 -5.97303755600585000D-03
 7  5  7.29179237266294400D-04  5.24385831873991400D-03  1.35565610451467800D-04 -7.66534695903493300D-03 -4.97111538299613100D-03
 7  6 -4.11587005277248900D-06  6.77282820949123600D-05  7.98819221231830700D-05  1.28534609093955100D-04  7.12665481702956900D-02
 7  7 -4.17280153805380000D-02  1.57280358819012000D-01  4.46908595138396900D-02 -2.62564995586491200D-02  9.82771248983027600D-02
 7  8 -9.21297696586532100D-03  5.38474789716023800D-03 -2.02542092484703700D-02 -8.87854477556238600D-03  5.93218869148165900D-03
 7  9  2.94635608408051400D-03 -2.84121857651515600D-03 -1.05413690725193700D-02 -1.33504519287034400D-02 -1.55796268527496600D-02
 7 10  2.49387072897024600D-03  1.30857561237794600D-02  2.78410601696059500D-03 -1.63123462569816300D-02 -7.29863990298946100D-03
 7 11  1.26183708042452600D-02 -2.78699611329154900D-01 -7.94187334062123600D-02 -9.26474233273878300D-02 -3.25670887003313300D-03
 7 12 -1.17517136174543800D-02  1.11514408117249500D-02  2.36795063690024100D-03  9.64183054982445900D-03 -6.31684172959437500D-03
 7 13 -2.21335694768079500D-02  5.18649288154582300D-04 -2.58778435505958900D-02 -1.26449412996315000D-03  3.87690230859547100D-04
 7 14  8.76803899103728400D-04 -1.83267985430611300D-03 -2.65882151388659500D-04 -4.37725884127160500D-04 -7.68465567535415900D-03
 7 15  2.99084163275823700D-03  4.69381404259583200D-03  8.80343252860465500D-04 -6.93910141642888700D-03 -4.37331355949907300D-03
 7 16  1.31021635961173200D-01  3.89184789233667600D-03  6.54952859849265000D-03  1.43236255964388400D-02 -3.49048353943167000D-03
 7 17 -7.89380187110303200D-03  1.25544677860954500D-03 -2.70545954488334400D-03 -1.62328596443424200D-03  1.41731138632275600D-01
 7 18  5.19356824939838800D-02  7.47815925630782600D-03 -1.34595336713802900D-02 -3.24636850566644300D-03 -9.63806210262027400D-03
 7 19 -1.45935184801739800D-02 -4.52756666292622100D-03 -8.82327320537187000D-03  1.27094533039161700D-01  7.57447818612312300D-03
 7 20  3.56649527857488300D-03  6.19359811989758000D-04  1.59613535873474300D-02  4.48705702948216400D-03 -1.84937042359729600D-03
 7 21  4.07960504125657000D-03  3.62843988544279400D-03  1.25527102548746100D-04 -1.04731754860183800D-06 -1.53147976297174700D-05
 7 22  1.06353991365216200D-03 -6.40640684265778300D-04  2.34864470533700700D-03 -4.90964999885748300D-03  2.87880859381471300D-03
 7 23 -1.09002191482467700D-02 -1.31071355829815500D-01 -3.57766660370595600D-03 -6.58617332011228800D-03 -1.46800325418181200D-02
 7 24  3.56453675220372900D-03  7.18986732837543100D-03 -1.39080229063909400D-03  2.76797103156037300D-03  9.70243019836820200D-04
 7 25 -1.41716444431608700D-01 -5.17105597856958400D-02 -7.45709614042180300D-03  2.80897613356645900D-03  9.55122813363405700D-03
 7 26 -1.36255358135834200D-02  4.35611765904659200D-03  1.05612594291345000D-02 -1.33350661455723900D-02 -1.27244891519064000D-01
 7 27 -8.43142546733112800D-03 -3.57511592350800000D-03 -1.49349315170205900D-04 -1.61740726869936100D-02 -3.74886637811286100D-03
 7 28  3.12206084931619700D-03 -5.10868377472039500D-03 -1.03792459708299200D-03  1.50779274906597000D-06 -2.99578938331932200D-05
 7 29 -6.96523071469441000D-05 -1.39448247193346600D-06  2.10758661668799000D-02 -1.23508259649450100D-02  4.66038072181474800D-02
 7 30  1.15182803571113000D-02 -6.71696972273642600D-03  2.54427905606018900D-02 -1.60780490852442100D-03  9.65107773216266300D-04
 7 31 -3.55622653745506700D-03 -1.43495217767299500D-03 -6.96983219043493200D-05  1.50465049957731000D-03  5.55178361011843800D-04
 7 32 -1.43746324182565500D-03 -7.89530106802658500D-05 -2.31030324975634800D-03 -3.53609409265378200D-04  2.66391265902172500D-03
 7 33  1.11430823777808800D-03 -2.24032026838806600D-03  3.56403634341251300D-04
 8  1  5.42152784058946100D-03 -1.49944062849740100D-01 -9.17698272257890700D-02  4.13053973050703600D-02  2.71713806217348300D-02
 8  2  9.03630590382942000D-02 -8.51855002034553900D-02  1.37483509115620400D-02 -1.33110080372187200D-02  5.22282729881791000D-02
 8  3  1.94946082950228900D-03  4.45889866295191800D-03  5.30487077840558900D-03 -5.68229854651583900D-03  2.59511098591176700D-03
 8  4  3.08718756060384800D-03  2.68327008388972400D-03 -1.14997629126706400D-03 -1.03902569305564900D-02  1.69910029543765800D-03
 8  5  9.35612401028938600D-03 -1.10552243057271200D-02 -3.36272549505729700D-04  1.45286274874737900D-03  2.10339275836156200D-02
 8  6 -1.22303419630788500D-03  2.62463761076795300D-01  2.11421530724337000D-01 -1.22535480459778500D-01  8.61682542126639400D-02
 8  7  1.18659417270504100D-01 -7.53811145299610200D-03 -3.67698732076355100D-02 -1.07011288391667800D-01 -1.17413807731196100D-02
 8  8  1.92513927767694300D-02  1.86379667539450300D-03 -8.46554315661471800D-03  6.21743800707958000D-03  4.37974487973724400D-04
 8  9 -6.65541249505326600D-03 -3.75414446250898900D-03 -1.05716253207969300D-02  5.55670070235088900D-03  1.04957594996141100D-02
 8 10 -4.78621675173488600D-02  3.73664080177346200D-02 -4.76156057086449500D-04  2.24834676017238400D-02 -3.11143186504860000D-02
 8 11  5.41325155496922100D-03 -1.49754261859571400D-01 -9.15257719821645400D-02  4.06797341724403900D-02  9.60237802503923100D-02
 8 12  5.00294039773804500D-02  6.66422942159077300D-02 -3.03181927412847600D-02  1.24310599500871900D-02 -4.47262847489025100D-02
 8 13 -1.89223825054512400D-03  6.75110373402153300D-03 -2.55179211305130800D-03  2.99654493963186300D-03 -3.65520393474296400D-03
 8 14  6.58658995111183700D-04  5.89327773184658900D-03  9.29174517904184100D-03  3.56037322904960300D-03 -1.04313349495479300D-02
 8 15  1.91500760971229700D-02 -8.71874114757492100D-03 -5.87455224222525400D-03 -1.35012503347179700D-02 -7.87764109805059000D-04
 8 16 -1.10660023866161600D-01 -4.11906490681762200D-02  4.95459936527484200D-05 -8.94347075862855600D-03  4.57786150460957000D-03
 8 17  3.40706758848383200D-03 -1.31459233020238400D-02  1.71017780431726900D-03  1.30367262091074700D-03 -8.92505267358781300D-02
 8 18 -9.09349695342823600D-02 -1.41348466735744700D-02  9.20624187326158500D-03  3.80046454449197000D-03  3.52393837413926800D-03
 8 19  2.64602057671537700D-02 -8.05220020479070500D-04  1.82965189151882100D-02 -1.26597818799909600D-01 -4.19884707100073000D-02
 8 20  4.54622994863138400D-03  8.95918824496947900D-04 -1.02409770691243700D-02 -5.78770213001856400D-03  2.20247893801470700D-03
 8 21 -5.42434655224709500D-03 -9.17928815076297600D-03  2.11827900734994200D-01  2.63286945777029900D-01  1.77427930315690800D-02
 8 22  8.82079728231764400D-04 -1.66701457891559100D-02 -4.83593911337444400D-03 -4.23663230004590400D-04 -5.71923876184943300D-02
 8 23 -1.50185524035388600D-02 -1.10771285957283200D-01 -4.13796788113452500D-02 -2.04486611039268000D-04 -7.63406159601578300D-03
 8 24  3.72322243762004200D-03  6.37176349724856500D-03 -9.55359435958430200D-03 -4.29784341897011700D-04  9.46263191784084400D-03
 8 25 -8.91658600822682800D-02 -9.06065122645887000D-02 -1.42659377483721800D-02  4.39957658969311400D-03  6.63646785571153800D-03
 8 26 -6.92530257632926200D-03  4.71598569970795000D-03  1.18451470422968700D-02 -2.94051697939318700D-02 -1.26369618167114100D-01
 8 27 -4.18493663121706400D-02  4.80121508242664300D-03  2.86371086069714600D-03 -1.12952572615606300D-02 -1.69917681123085700D-03
 8 28  7.06074746010165700D-03 -8.15916149416963600D-03  1.16638575225506200D-03 -2.16118755062717100D-03 -1.02180464675406000D-01
 8 29 -1.39239711797797500D-01 -2.10556357614134700D-02 -2.02421395830252400D-01  1.05316256845142800D-01  1.19663516340261300D-01
 8 30 -1.14441476024070200D-01  6.37442558367089200D-02  6.87239290515015400D-02 -9.33346487638135800D-03 -1.48331685535065800D-03
 8 31  3.84391571798725500D-03  3.61199979910190300D-03 -2.57573860282074700D-03 -1.03626119628102600D-03 -3.47983224454406500D-03
 8 32 -4.49149176470354800D-03  1.77021073921712400D-03  2.60885445490546000D-03  9.74829589265702800D-05 -2.70633741383202900D-03
 8 33 -6.07601048179300100D-03 -6.22776399780938100D-03  4.69102341409535800D-03
 9  1  1.04637712026293300D-03 -2.96650193839520400D-03  2.70917236198718600D-02 -2.45072442481338800D-02  5.73255030914573900D-02
 9  2 -1.10777888939271700D-01 -1.04700501592323700D-01  1.89344313594189500D-02  1.51633546726849800D-02 -1.84926666870480300D-02
 9  3 -1.61427522536689200D-03 -7.00362423726513600D-03  4.42867885078374200D-03 -5.07445615190089300D-03 -3.43094371653691000D-03
 9  4  8.50539986843755100D-03  3.12417510007974300D-03 -2.00175221585459900D-03  3.27330876122325100D-03  2.81971405757769600D-02
 9  5 -2.08222906246468500D-02 -7.37484995113043300D-03 -5.32529438036284300D-03 -1.45912744579506500D-02 -1.64861107015439300D-02
 9  6  2.03893134914667300D-03  5.76730003808394800D-03  5.68139828265192800D-02  9.00155178804898500D-02  1.22818706509968300D-01
 9  7 -2.78799927753530500D-01 -1.29934741647810000D-01  5.59003718538056400D-02 -2.35746655222160400D-02 -3.23888489064277800D-02
 9  8  7.88635745257414800D-03  1.90701892137943600D-02  1.82662341073051600D-03  1.17108596093085100D-02 -1.04754796220650300D-02
 9  9 -1.23537998724389800D-03 -1.21615844432990700D-02 -1.32865038715501000D-02  4.58603133854774200D-03 -4.20646197927497300D-02
 9 10  8.54253303787343300D-02 -4.33607105859844800D-02  4.61915579893153500D-02  1.18735230352067900D-02  1.90960299613676600D-02
 9 11  1.04894450430215100D-03 -3.09025813275445500D-03  2.58069804680897300D-02 -2.35844632731404000D-02  9.26082844940728900D-02
 9 12 -1.31231369105919000D-01 -2.73514663409356000D-02  2.83802713877311100D-02  9.95409799319158500D-03  2.65312999358787400D-03
 9 13 -5.48261950450713000D-03 -4.57666816676318900D-03 -4.12991675418548100D-03  3.45979363226902600D-03  1.32179971991141500D-03
 9 14 -4.78159335218032600D-03 -4.51476179861079800D-03  5.38212360561797200D-03 -4.91102365805110700D-03  2.28750111359447500D-02
 9 15 -3.07133974881346100D-02  7.83838635218969200D-03  6.74217388725623100D-03 -1.70737110595683200D-02  2.52692183368431300D-03
 9 16 -9.86879131119408300D-02 -6.82490041924277000D-02  1.62552025227120400D-03 -4.47526577682865200D-03 -1.36570827100088700D-03
 9 17  5.44113842225706800D-04 -5.40785829920943600D-03  1.16072656212854700D-02  4.90042558159014900D-03 -3.26780695468739200D-02
