 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6769017535      3.5085137380     -0.5098878739
   S          8
 5 28 -4.54697640817738800D-04 -5.61547714274426800D-04 -2.63667831417605100D-03  6.93111938782711500D-03 -4.82318040882910300D-01
 5 29 -5.47545537076503600D-01 -7.74377478198146900D-02  2.93665969814140500D-02 -1.02668104485117300D-02 -1.77852180333197900D-02
 5 30  3.56743933942143100D-02 -1.07842711319106300D-02 -2.07185929801504800D-02  7.60988785864637700D-03 -7.83418202134608600D-04
 5 31 -4.61811551779785700D-03 -1.34259402557664400D-03  1.09722543431234700D-03  2.45368591264145700D-04  1.49801349884139600D-03
 5 32  2.32789870907985100D-03 -9.85806724275942500D-04 -5.74306425357721200D-03  4.15141833807113800D-03  1.59164591550608600D-03
 5 33  4.19362281003526600D-03  7.65212559151316800D-03 -2.90683756156080900D-03
 6  1 -1.40902293665951800D-02  2.04569751022914500D-01  3.45384860619582900D-02  4.92947545357148700D-02 -1.06191436299425500D-02
 6  2  3.53427250300867900D-02 -5.13602847772004600D-02  1.34586243006831900D-02  2.23931800188598400D-02 -1.90684405091728400D-02
 6  3 -2.35275711953054900D-03  1.70695943547940600D-02 -1.47892496961721200D-02 -5.89204255960399400D-03 -2.82649332704171100D-04
 6  4  6.17469189230807000D-03 -1.08110234255688000D-03  3.06353873834187500D-04 -9.00986624839379300D-03 -8.89666612893110300D-03
 6  5  5.17917046710645700D-03  3.71749566182479300D-03  3.66570024111121200D-03  3.02884130054086000D-03 -1.97746621298953500D-03
 6  6 -1.72576315400671300D-02  2.76869803970422200D-01  2.30045799706921000D-01 -7.94129417383227000D-02 -6.91774200993751500D-02
 6  7 -2.98604758143228300D-02  1.09953925851131400D-02 -8.02881363142356900D-02 -8.32339779831922500D-02 -2.99060072239113400D-02
 6  8 -1.22133650847074100D-03 -1.04405597107520700D-02 -7.67556112299347500D-03 -3.08534788692066500D-03 -4.18247764789373900D-03
 6  9  7.26782553481427600D-03  4.29616547954333100D-03  1.08856625730498300D-02 -4.95956869456941300D-03  1.31449096689788000D-02
 6 10 -3.67294951936255800D-02  2.35845855246467800D-02  6.48077244091213200D-03  1.31021065397523500D-02 -7.85329751417804300D-03
 6 11 -1.66508302388812200D-02  2.29029638089324800D-01 -8.80785189406296800D-03  2.95823169727849800D-02  3.64251945681178500D-02
 6 12  7.49297353819537500D-03  6.19385000175937200D-02  3.13165373154089500D-03  4.42911030592019000D-03 -3.25804289137388200D-02
 6 13  1.57712608985642600D-02  4.53492937329453600D-03  8.56219378244975300D-04  2.28546008412470500D-03 -5.46789961081799400D-03
 6 14  3.18243952669331800D-03  1.94923795665871300D-03  9.37373246291113200D-03  3.41101472040313300D-03 -2.21449147128680100D-02
 6 15  2.31392697192061400D-02 -9.94355006337995000D-04  5.60369302671286200D-03  2.43604380663791700D-03 -2.20237389891751000D-03
 6 16  9.11395578478875600D-02  2.52420119121709000D-02 -4.89844623451168900D-03  8.55195328748212600D-03 -3.47323657671541700D-03
 6 17 -7.73643629808348500D-03  6.98380452118492000D-03 -7.34783217562483200D-03 -1.69942494840374900D-03  7.86027207399421600D-02
 6 18 -1.02626270919574600D-02  4.66322447557685600D-03 -9.86531962174360700D-03 -9.93915729499949800D-04 -7.00957833948723000D-03
 6 19  1.96952570202046200D-03 -6.40836775771155500D-03  3.92674309276439300D-03  8.15640365046245300D-02  2.97034323131957800D-02
 6 20  8.41950969222631700D-03  9.19152622898026900D-04  1.21040878319888600D-02  1.79745867647283700D-03  2.57881421848200600D-03
 6 21  1.42038159994042400D-02  3.48777718653542500D-03  1.12837749286013000D-01  7.96890252459760400D-02  3.90774072528894000D-03
 6 22 -3.02916369962421400D-03 -1.29437965790125200D-02 -2.37395073774443300D-03  7.59403299848299500D-04 -6.04363698603694100D-03
 6 23 -3.06340218898067200D-03  1.22836877970171400D-01  6.70791464528460300D-02  8.37187322522577000D-03  1.41829023991817900D-02
 6 24 -2.17245822744245400D-04 -3.62590706368184600D-03  1.03637229748885900D-02  1.09577423800906700D-03 -1.38812349698899200D-02
 6 25  8.00621511733328500D-02 -3.50009175599079300D-02 -1.41681737873473200D-03 -1.04592859616675900D-04 -8.04376749863782600D-03
 6 26  1.14272048090205000D-02 -1.36634551856243900D-03 -3.28505050699830300D-03 -1.09288134101937300D-02  9.12974945572070100D-02
 6 27 -2.39310601685714000D-02 -9.14769627932988200D-03 -3.54441940876086900D-03  1.26637671355938700D-02  5.48256144265334200D-03
 6 28  4.94073112985061100D-03  3.02106967163668500D-04 -6.86429019353556100D-03 -1.45671523146531700D-03 -8.97535927458149600D-02
 6 29 -1.07319607851221400D-01 -4.71023820058273000D-03 -3.91674322634818100D-02  8.95557783671962500D-03  2.02117714064261800D-02
 6 30 -2.37086142908330600D-02  5.42514065422987400D-03  1.20681134726042300D-02 -5.96126976988421700D-03  3.40021245232607000D-03
 6 31  3.69846679722111500D-03  7.90125148121400200D-04 -6.16320815675440400D-04 -1.73804332445899800D-04 -2.62058870660008100D-04
 6 32 -7.68030215526984800D-04 -1.63551775452351600D-05  3.11507397540973700D-03 -1.99578395043689900D-03 -1.11929002497283600D-03
 6 33 -2.11272263560250200D-03 -3.43373505725607500D-03  2.07850130155052800D-03
 7  1  1.42552870075324900D-02 -2.92566215118881500D-01 -3.11976538397285400D-02 -5.14184470841604100D-02 -7.35278922161478200D-03
 7  2 -9.15722937164256000D-03 -1.39493833785420200D-02  1.53881801322550700D-02  5.58920883697527900D-03  5.97902516543735300D-03
 7  3 -2.54328485205840100D-03 -7.19126570044276900D-03  2.50954293323554900D-02 -6.27178796601171400D-05 -7.13142186453092300D-04
 7  4  7.75860066113070700D-04 -1.04592934630051000D-03  8.23361258954647800D-04  1.82211674766580800D-03  5.55799673626552000D-03
 7  5 -5.31245032306397900D-03 -2.45546413201644000D-04  1.14887044837258000D-03 -1.86371838197133500D-03  7.14742782290130100D-03
 7  6  1.93569825655291700D-04 -7.64185090485818400D-03  2.41947072850716300D-02 -3.43879123345048100D-02 -7.16363471615108800D-02
 7  7  3.45055083567265300D-02 -1.59274291231454000D-01 -7.50437221367075700D-02  2.84893562772955300D-02 -1.23744077250159500D-01
 7  8  9.88609930053221800D-03 -5.00921344353054000D-03  1.12608790404341400D-02  1.05921494731116400D-02 -5.00368121464622900D-03
 7  9 -5.58846825846522500D-03  2.87105351556021500D-03  1.24884895198038400D-02  1.48975480152027600D-02  2.30489455885061100D-02
 7 10 -1.68340728014225900D-02 -6.21487278708348500D-03  8.12248129945810700D-03  1.72186532930778300D-02  1.37195195358846300D-02
 7 11 -1.56891826465948500D-02  2.65834068290787800D-01 -2.50178073124756400D-02  5.72228561466290800D-02 -7.95165125750577800D-03
 7 12  9.79399783696616900D-03  1.82815849131408600D-03  2.91303472874746700D-03 -8.69234521620128500D-03 -3.83211606134424400D-02
 7 13  2.73614116006349100D-02  4.33244556851067200D-03  9.26170256214075200D-03  2.57246541865960600D-03 -9.59275609317995000D-04
 7 14 -1.61318980934152400D-03  1.90232937197421900D-03 -5.92962554920535200D-04  8.62334002357332000D-04 -7.09780603924368500D-03
 7 15  1.45252716461969900D-02 -7.42746560695324100D-03  1.78497765242605000D-03  1.40158013357365100D-02 -2.42129287522559600D-03
 7 16 -1.50787656119518500D-01 -3.33208534444675500D-02 -1.38451266830281200D-02 -1.50507960947338100D-02  5.19912409912198300D-03
 7 17  1.03662357792002100D-02 -9.42396126962994300D-03  8.43953748862212400D-03  4.14969401360792600D-03 -1.51693844479810100D-01
 7 18 -6.01926738007670800D-02 -4.46548964573657500D-03  1.61212198011964700D-02  2.19041585285095600D-03  8.85710849968143100D-03
 7 19  2.00939051540891100D-02  3.19532694166013900D-03  9.16359819610490500D-03 -1.35094743353147100D-01 -2.07693784286601700D-04
 7 20  1.29879971944284300D-03 -2.21546832826564900D-03 -1.73209055324598800D-02 -4.30436209205594200D-03  4.34677183966686300D-04
 7 21 -2.08479965037767400D-03 -3.95604334036987100D-03 -6.79552116945617600D-03  8.46389348097549000D-03  5.94176203172562700D-03
 7 22 -9.12541570148568600D-04  1.89591659137572200D-03 -2.38508734360849200D-03  2.04245131888320000D-03  4.80980049511957900D-04
 7 23  1.22579429849893300D-02  1.64942402927323900D-01  8.83464539429685300D-02  2.48997326061007200D-02  1.78494738425974300D-02
 7 24  5.41985857604985000D-04 -6.25833058335185700D-03  1.93786272541673100D-02  2.39820010891171700D-04 -3.12818789259477900D-04
 7 25  1.28308420714828600D-01  1.37555530532420500D-02 -5.63697677224712100D-03 -2.04648852147907800D-03 -1.05637128875623700D-02
 7 26  1.36481388096556000D-02  1.88086276916032900D-03 -8.59368440382587100D-03  3.68719389259157100D-03  1.14205430778249000D-01
 7 27  1.64135707559563100D-03  5.86007132301694300D-04 -5.57715691932584000D-03  1.55986442444400500D-02  4.24419178980958700D-03
 7 28  6.90028350770906300D-04  6.82701426800143400D-03 -1.71113137417129100D-03 -3.02100041338833400D-04 -5.19548777054565500D-03
 7 29 -5.53445780205250600D-03  8.63771921920642800D-03 -1.33562933005411500D-02  4.22738825563998100D-03 -1.84373537525675500D-02
 7 30 -8.91231522496471100D-03  1.59775401340837200D-04 -8.25827056375107200D-03 -3.03846749710033400D-03 -1.73855754031598500D-03
 7 31  5.98049395404603200D-03  7.15903027716911600D-04  1.39655419530613200D-04 -8.55558447247422200D-04 -3.07189920674076200D-04
 7 32  5.02694635550745900D-04  5.43144085952544600D-05  1.59063127697659900D-03 -8.87119409274093100D-04 -7.03511867702513600D-04
 7 33  3.95998102076326400D-04  6.76811658810543700D-04 -6.70545331937078300D-04
 8  1 -5.42944867141403400D-03  1.46872370606348500D-01  5.82782358178392300D-02 -9.11976217989231000D-02 -2.28501780036707400D-02
 8  2 -1.09144660311439800D-01  1.04771678989707400D-01 -7.91301787123091700D-03  3.02753121536556700D-02 -6.47878644900684200D-02
 8  3 -6.62888440093928500D-03 -7.10435879026575600D-03 -5.96554180715838600D-04  5.84651153908641500D-03 -2.91351648645738200D-03
 8  4 -2.93299505262867600D-03 -1.24951008490227100D-03  5.29246223118161500D-04  1.20563342636867900D-02 -3.17448058021124300D-03
 8  5 -5.73998629542020800D-03  8.91446687563102400D-03  1.83020801062696400D-04 -4.48992262676714500D-03 -3.35072705339870300D-02
 8  6  1.63012558115166800D-03 -2.85540332458726600D-01 -2.34323267927187100D-01  2.06768272146464500D-01 -4.66218691713113200D-02
 8  7 -1.44818529398201000D-01 -2.17085335361708600D-02  3.41637070364649400D-02  1.24361226097094600D-01 -5.39393867161626900D-03
 8  8 -2.18209474438078900D-02 -6.71380951566123400D-03  6.06031132427775000D-03  3.72554119663415600D-03 -8.18272897390919500D-03
 8  9  4.45718777727474900D-03  1.09087636294184900D-03  3.85657437012884600D-03 -4.74589003250639200D-03 -1.91451952493409400D-02
 8 10  7.10594229369426900D-02 -5.19142276876017900D-02  2.12525937115043300D-02 -1.49148067489780000D-02  2.85522788154237700D-02
 8 11 -7.32221472334688700D-03  1.52110311611759600D-01  1.38741373113461300D-02 -1.13546909949268200D-01 -1.26826326126102900D-01
 8 12 -5.30308464817634800D-02 -6.98016511884472500D-02  8.96458606581380900D-02 -1.94647194265492900D-02  3.50602327687459800D-03
 8 13  7.48301271153545300D-03 -1.12294212869029400D-02 -1.59570605150755200D-02  9.63891769616597300D-04  1.82836901730841800D-03
 8 14 -2.79226078692488800D-03 -6.59670186445058400D-03 -1.17196019018620400D-02 -5.24405907429988900D-03 -8.69082732165549900D-04
 8 15 -3.88830399563202700D-03  4.75738672779730700D-03  7.94848450907297500D-03  1.92105144248424000D-02  8.03727208586111500D-03
 8 16  1.16588403402119200D-01  7.59160508745620900D-02 -3.65176346911355800D-03  8.79364150464597600D-03 -6.23080309921995000D-03
 8 17 -4.12044918355539700D-03  2.18629786844880000D-02 -1.96056470405625000D-03 -6.69244001532633300D-03  9.73288805181196600D-02
 8 18  1.11898718924506600D-01  2.03205687880059900D-02 -1.06469745174549600D-02 -4.00310797603423800D-03 -2.47439721578679000D-03
 8 19 -3.32789924965375500D-02  2.34581974673929700D-03 -1.59060439258029000D-02  1.40282570189447300D-01  5.91018625263741300D-02
 8 20  1.18767023685750200D-03  8.70512569251350200D-04  1.09584989298028300D-02  6.70583849450402800D-03 -2.21377088729541200D-03
 8 21  7.89632582654893600D-03  5.33708196635988400D-03 -2.57302269308289400D-01 -3.43421145098553100D-01 -1.44878620726169500D-02
 8 22  2.11866721186422700D-03  1.87593011868970700D-02  4.09886476372823200D-03  7.88462016632955400D-03  7.26529712725520900D-02
 8 23  2.03836392643262600D-02  1.68783532118315500D-01  2.20560196521913500D-01  1.82201059592662000D-02  1.17957512463371700D-02
 8 24 -1.36168056274386900D-03 -7.56488467249270800D-03  5.51028938913187500D-02  1.50711836966978700D-03 -2.11564595380508900D-02
 8 25  9.32759651957345700D-02  6.77540108976003600D-02  8.95471135832456000D-03 -4.99423567150655700D-03 -7.83584593516882700D-03
 8 26  7.76399126175074200D-03 -3.77526938786872800D-03 -8.22944297848591700D-03  1.97141495218763300D-02  9.92987173510357400D-02
 8 27 -3.17872681625417000D-02 -1.21604644728599300D-02 -7.10058162915207600D-03  8.93034310187285800D-03  1.74232925070073800D-03
 8 28 -9.34004117313610000D-03 -9.98392707540363100D-03 -1.20628912516106700D-02  1.31902057542950300D-03  5.02562673895956100D-02
 8 29  6.94917682210638200D-02  1.85494059566652800D-02  6.67048618355740400D-02 -5.37479575828067100D-02 -5.36996672187077100D-02
 8 30  3.78651133292575200D-02 -3.23315399754506200D-02 -3.25518208257184500D-02 -7.82110755828036700D-03  6.21485972137408100D-04
 8 31 -5.30055048820643900D-05 -7.54027247840662100D-04  7.21716795111420500D-04  3.23104527292719500D-05  1.40982078804007900D-03
 8 32  1.38550810392479400D-03 -8.88721413550324200D-04 -9.56873209057408300D-04 -5.74536568547499900D-04  1.53140977760491200D-03
 8 33  4.79404159676898400D-03  5.96753291891136500D-03 -3.60232705524749000D-03
 9  1  1.37756429191431500D-03 -5.80803429076301500D-03  5.76208916172166900D-02 -1.01130802614240300D-01  1.75296071128344100D-02
 9  2 -1.20113964572170400D-01 -1.56031225923747200D-01 -6.78908023673042400D-03  3.82878996795017000D-02 -2.60564686818350000D-02
 9  3  2.73044206972564500D-03 -1.26007930915440700D-02  3.34179552411027300D-02 -6.36644154806889000D-03 -1.73958260593604700D-03
 9  4  8.10602415400497400D-03  2.43995286228630200D-03  1.63945530336460000D-03  1.44685911370583000D-03  2.54557671924229200D-02
 9  5 -2.06426614340538400D-02 -4.81310575836904100D-03 -4.67728369232447000D-03 -2.43621644379394400D-03 -1.91545074678669100D-02
 9  6  1.10812259554570400D-03  4.79513448668908200D-02  1.40862687623514800D-01  1.63602362384692200D-01 -6.60044619150646800D-03
 9  7 -2.72016685008964600D-01 -1.26373798862753700D-01  3.47370172453700800D-02 -6.61014166538301700D-02 -7.72664909721576000D-02
 9  8  1.92487293078888300D-02  8.53900068658723100D-03  2.18191949772173300D-02 -3.46214149553166100D-03 -1.55428020352739000D-03
 9  9  5.01642169905921500D-03  9.41856559138054800D-04 -5.75449815439002700D-04  2.06224821085428700D-03 -3.17019008888898900D-02
 9 10  9.38968225024634100D-02 -6.21949216135735400D-02  2.99307091443563300D-02 -5.86561852768517300D-03  4.58809118477630600D-02
 9 11  2.91136936000450700D-03 -2.37386165880644400D-02  1.51422492063577400D-01  8.74120769672201600D-02  2.60130927164585900D-01
 9 12 -1.53662578734377800D-01  1.22962691719928200D-02 -5.40358446820005400D-02  1.59058066036390900D-02  4.30784887306751400D-02
 9 13 -2.06656967321912600D-02 -9.59773526647345400D-03  3.29660823212414800D-02 -7.75037768990388600D-04  2.86345621043194000D-03
 9 14 -2.08841844144140300D-03 -8.14647309097096100D-03  1.15803719961156900D-02 -1.62335190299015200D-03  2.34558823994644900D-02
 9 15 -3.45218580263836000D-02  1.10659756269191000D-02  4.56184425365226300D-02 -5.93098474240876000D-02 -3.87674243453629700D-03
 9 16 -1.17597103887604300D-01 -9.15368231950244600D-02 -3.30286981652108900D-03 -6.05132468303195900D-03 -9.44892452040776500D-04
 9 17  7.03939099207353600D-04 -1.07858254198579800D-02  1.06897082232186500D-02  1.02931641940942200D-02 -6.82456996191809200D-02
