 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6139124586      3.5541979406     -0.4706404104
   S          8
 5 28  5.47796986912169600D-03 -1.13403732393496900D-02 -5.19068593860867500D-03 -5.67717572107427500D-03  4.90446236833005200D-01
 5 29  5.45164553104173800D-01  5.54048482059934100D-02 -1.57006525438823200D-02  4.22110544919317400D-03  7.78009923927367800D-03
 5 30 -2.05724919652490300D-02  4.37636309089885100D-03  8.62321550945343600D-03 -1.90161193746832100D-03 -7.23576549543350100D-05
 5 31  4.72671948214939800D-04  1.20148078889085900D-04 -2.42394958994559300D-04  1.22246880105320500D-04 -7.02251823541579100D-04
 5 32 -1.07028205674960100D-03  1.06430124713898000D-03  3.60155117311228600D-03 -2.45335864225054200D-03 -1.14819253086174200D-03
 5 33 -2.01043527524318700D-03 -3.57455570056697300D-03  2.42161338887014700D-03
 6  1  1.45305744831346300D-02 -2.00553034302313900D-01 -9.32618507615445500D-03 -3.56915713536834400D-02  1.15221421360769800D-02
 6  2 -3.58055159227099400D-02  5.14347468606910100D-02 -1.59440662376731200D-02 -2.67161538664359000D-02  1.39016875645470600D-02
 6  3  1.91928438536718100D-03 -2.08225541138151800D-02  1.13974592544654500D-02  6.02220452437408900D-03  5.98401190326625700D-04
 6  4 -6.62060571470063500D-03  1.46712029317642100D-03 -8.05398155749094100D-04  8.96434313131031600D-03  6.81893861827783500D-03
 6  5 -2.82984957059050900D-04 -6.53595366121879700D-03 -3.75727796450188800D-03 -1.77511777246182600D-03  1.62127454029360300D-03
 6  6  1.93434078829384200D-02 -2.88429319031827900D-01 -2.67177508348494200D-01  3.80453793363441400D-02  6.24998783305286300D-02
 6  7  3.38372393638290000D-02 -4.24104416636732100D-05  8.90452738644643300D-02  9.76776383104302200D-02  4.32732087721931700D-02
 6  8  1.03107633964151500D-02  2.99546771610235000D-02  1.40874335081011200D-02  3.39392342065955900D-03  4.89009185137305400D-03
 6  9 -8.28401527203271800D-03 -4.26012765760129000D-03 -1.15228346043773700D-02  3.83481766499032100D-03 -1.21434491198257500D-02
 6 10  4.42129155268059200D-02 -3.20694664069801000D-02 -4.60688335621556800D-03 -1.45716864700918400D-02  9.32280972313545600D-03
 6 11  1.95794043896324900D-02 -2.26852075785348800D-01  4.33344439645107400D-02  2.43087661378693400D-02 -3.42511579408859800D-02
 6 12 -6.56304761205761800D-03 -7.22673211879429900D-02 -1.91776807179395000D-02  6.52116399639919700D-03  6.06578152976343900D-02
 6 13 -1.43156735995144700D-02 -1.17110776785037000D-02  1.60514730445299700D-02 -2.32969257032746500D-03  5.30409053928155300D-03
 6 14 -2.97439796895409000D-03 -2.09077014913511400D-03 -9.01815383957651000D-03 -4.65179092029818000D-03  2.24388439117962300D-02
 6 15 -2.88514055628109300D-02  6.41256165101469100D-03  1.44197953026991100D-02 -3.31048684082411000D-03 -2.54308552424593000D-04
 6 16 -9.04387289765830600D-02 -1.32939983636131800D-02  6.31280446588693100D-03 -7.37057647107642300D-03  4.16737149822146300D-03
 6 17  8.75409442026635300D-03 -3.60510387629289000D-03  4.90131894904904500D-03  2.26031537504611800D-04 -7.85563665067997200D-02
 6 18  1.82973395736409700D-02 -2.21205264082025000D-03  1.05064478734935500D-02  1.76461261800849200D-04  6.07214939998285800D-03
 6 19 -4.36990630898631200D-03  5.45537416547729900D-03 -5.88260155677349300D-03 -8.07015581471428300D-02 -6.10869559631713900D-02
 6 20 -1.30169452209115200D-02 -2.15260575028392200D-03 -1.20102725802063300D-02 -1.84072319974459600D-03 -5.77007096208451300D-03
 6 21 -2.46363571928996300D-02 -3.80977758504336300D-03 -1.15525252519672300D-01 -1.05785430016722900D-01 -1.94662986299946800D-02
 6 22  4.46862338976122600D-03  1.31018533950249600D-02  1.86347291940728700D-03  5.27747741591544200D-03  1.08640795201149800D-02
 6 23  8.40883938909887500D-04 -1.36525301518440400D-01 -1.08199083843305000D-01 -1.81545000729481400D-02 -1.46586830252783600D-02
 6 24 -4.12217798182620700D-03  1.41576354608970300D-03 -1.33707246026581400D-02 -7.07112486831396600D-03  7.84597028302217600D-03
 6 25 -7.61601445564396600D-02  3.71819922064161300D-02  1.28873586590449700D-02 -9.02204726573434400D-04  8.24762233948990800D-03
 6 26 -1.19422864450509800D-02 -3.52727848596967200D-03  2.80629010394045900D-03  1.26346281765310400D-02 -7.16647277843518700D-02
 6 27  6.55241614481484000D-02  1.20569123538769600D-02  7.24932399601834200D-03 -9.59249360030375900D-03 -5.27200815787756800D-03
 6 28 -1.06289365110476700D-02  1.18095347906459800D-02  1.34028726996168800D-02  2.61509008467446600D-04  6.68734989785370900D-02
 6 29  7.93768894093637300D-02  6.45892298987021900D-03  2.03536666851277600D-02 -6.21564360208244300D-03 -1.06257045095143700D-02
 6 30  1.00693709098390700D-02 -2.34959929143940200D-03 -4.95321892628155100D-03  4.84044267399071100D-03 -2.17953231877425700D-03
 6 31 -2.15991568918628500D-03 -5.48867542472621600D-04  3.45954641381323600D-04  2.02912901091363800D-04  1.59098404182999600D-05
 6 32  2.33430251551133900D-04  5.81350881319750700D-05 -6.01017926254472600D-04  5.42413045632288400D-04  5.86048806221897200D-05
 6 33  1.20481124704249600D-03  1.37823790648784700D-03 -7.07278486091303000D-04
 7  1 -1.58771857326844000D-02  2.97189640942474500D-01  3.71491131107370000D-02  3.35674206511270400D-02  6.21118483161383100D-03
 7  2  1.07624092714611200D-02  1.85827116530798900D-02 -1.99104665682044600D-02  1.43235868823935700D-02 -3.78498227340705000D-02
 7  3  3.92675647139737800D-03  9.40678478175633500D-03 -2.36603484883678400D-02 -1.50129215340672400D-04  8.12052440334100500D-04
 7  4 -6.61923224993518700D-04  6.34193642437067200D-04 -1.45841890166902200D-03 -2.12066956874215500D-03 -7.50464197206404200D-03
 7  5  6.14808564616209400D-03  1.35655632590191100D-03 -1.08019463397850700D-03  9.76576327395999700D-03 -1.27274498676324200D-02
 7  6  1.46680606569656600D-04 -1.90873910670961200D-03 -2.58727083477456800D-02  2.57600318119442400D-02  7.63795246938430000D-02
 7  7 -3.10386174391238500D-02  1.68973004795924300D-01  6.75569336327018900D-02 -1.16999246136687400D-02  8.50653357460461300D-02
 7  8 -4.12359950628777700D-03  9.50610902130879500D-03 -1.26909900680379700D-02 -1.06277424610834000D-02  5.01735105178994000D-03
 7  9  5.61039140929329100D-03 -3.64090300214188600D-03 -1.21572966262063800D-02 -1.59064173288236300D-02 -1.96862700945477100D-02
 7 10  1.74083326441068600D-02  2.27793745044097800D-03 -1.29427992363910100D-02 -9.90643255940218600D-03  1.48820721534759700D-03
 7 11  1.97681015810648600D-02 -2.56837648550877000D-01  5.38954052716742900D-02  8.25680292192002400D-04  1.60286787809630700D-02
 7 12 -5.89032870064126700D-03 -1.53506883753596900D-02 -6.88356050077882800D-02 -6.97309880620633000D-04  4.80819064647091300D-02
 7 13 -3.21779027277087900D-02 -1.61255683559993300D-02  9.72550543546922400D-03 -4.00348685668978400D-03  8.65029367072682700D-04
 7 14  3.13845748961703900D-03 -3.12706376454053100D-03  7.18915525812864400D-04 -2.30871987426099000D-03  7.51715288764156200D-03
 7 15 -1.48442806475715300D-02  7.32712775993005700D-03  1.71116950677252600D-02 -2.79783217429863600D-02 -6.93069186518170200D-03
 7 16  1.61883230277225100D-01  6.25098271564157000D-02  1.49005814974929500D-02  1.40680609638595100D-02 -6.89546223935410800D-03
 7 17 -1.20233424132280100D-02  1.49672497039413600D-02 -1.52241850763860900D-02 -7.21235029333709100D-03  1.56656868488604800D-01
 7 18  6.82686937932737400D-02  3.95831713078845800D-03 -1.80021084136088400D-02 -8.11654805263745400D-04 -7.50447025362646100D-03
 7 19 -2.38156126886711300D-02 -2.42532867991837600D-03 -9.12670119412920700D-03  1.38282435971235400D-01  8.82743963844104600D-03
 7 20  4.53758683338272800D-03  4.14078750073612100D-03  1.76995982870236300D-02  3.88749180797735600D-03  1.83091278758413400D-03
 7 21  4.86658166045626300D-03  6.40975609540355300D-03  3.97769326963710300D-03 -2.65726362594482500D-02 -1.32234695454895300D-02
 7 22  1.36912984941229800D-03 -1.58581030321309700D-03  2.98453148438787100D-03  3.08170922050186300D-03  3.24111654780217300D-03
 7 23 -1.51263563376573000D-02 -1.85596907315104800D-01 -2.11010207452979700D-01 -4.74746739351178700D-02 -1.80121383834982200D-02
 7 24 -5.94349798246185400D-03  4.10030729092080200D-03 -4.12362759909381500D-02 -8.59250139418553400D-03 -6.02005780202857900D-03
 7 25 -1.20498818636173600D-01 -5.16637976440234500D-03  2.18225833256358500D-02  1.23693918716730100D-03  1.09349175533008000D-02
 7 26 -1.40864116685534500D-02 -8.99947215128728300D-03  4.52557263476018300D-03  3.48207346356574600D-04 -8.06558541049003900D-02
 7 27  3.13398065944331300D-02 -3.70475380965950200D-03  8.93799310212708500D-03 -1.09923305083470000D-02 -3.80938767882633600D-03
 7 28 -4.40012605399224400D-03  4.09379912275971900D-03  5.24630711738489600D-03  3.44505025130688800D-04  1.21167672454877300D-02
 7 29  1.28526483714678700D-02 -1.07365019939721400D-02  1.18212975972362700D-02 -2.04932159708780100D-03  7.08991714204644500D-03
 7 30  7.86374048896084900D-03 -2.73781609852731000D-04  1.52128948206481000D-03  4.90672064465943200D-03  1.87583196345059800D-03
 7 31 -5.77199761589979600D-03 -7.14577130345161000D-04 -4.54095101554249400D-06  7.19118081360746200D-04  1.36428553346280000D-04
 7 32 -3.09797346032522200D-04 -8.07291807349841700D-05  2.55758770957977000D-06  8.54211865880162100D-04 -8.56769453589736300D-04
 7 33  9.84890594450671400D-06  8.06673585920359900D-04  5.37661450522273200D-04
 8  1 -5.16055019086858700D-03  1.40779388024637400D-01  2.80690037657179000D-02 -8.60652477696465900D-02 -2.07100809351840900D-02
 8  2 -1.04991707965527900D-01  1.02845331882985600D-01  6.99302266419218800D-03  3.55543485432265800D-02 -5.10207345846608200D-02
 8  3 -9.98139286831318000D-03 -5.29722632293455400D-03 -3.23896020754308400D-03  5.73441168589531600D-03 -2.71896216325681800D-03
 8  4 -3.01544952263824200D-03 -4.83585872029109400D-04  5.22222010217778400D-04  1.21629042995165300D-02 -2.16755410033137500D-03
 8  5 -3.00355642456605600D-03  5.17111052489753400D-03  2.51537271148903700D-03 -1.90680597943647100D-02 -3.63278334442945400D-02
 8  6  5.71547432380845500D-04 -2.84173366163842300D-01 -2.31139474584863200D-01  2.44775946130848200D-01 -5.44183799550958800D-02
 8  7 -1.51945271753033800D-01 -1.69501454824030800D-02  1.55836262555490400D-02  1.03079781944270000D-01  2.52873120112330800D-03
 8  8 -2.78099235294236000D-02 -1.09274221434673300D-02 -4.72408414025733600D-03  6.48548537004884900D-03 -1.06006719483361700D-02
 8  9  4.11518657828722400D-03 -2.82910422369171100D-04  3.80605803734498700D-03 -3.68847266767737900D-03 -1.30856176428725700D-02
 8 10  7.59668061923153100D-02 -6.28811885494426300D-02  5.01758002885576600D-02 -2.01734128103900800D-02  1.21207534057344900D-02
 8 11 -1.02609553637788100D-02  1.57796296355470200D-01 -9.42633148326673700D-02 -2.20557757776532400D-01 -1.65906978732369800D-01
 8 12 -6.74667968978179100D-02 -5.50430163057206500D-02  1.65670417062850600D-01  2.99838831461801600D-02 -3.69645939541985500D-02
 8 13  1.19873380449589100D-02  3.92480130200474600D-03 -4.79164465546230600D-02  2.96663654719813900D-03  1.34376732211189200D-03
 8 14 -4.31040386931007500D-03 -3.71410191522634700D-03 -1.36921320257421800D-02 -6.33387376872193200D-03  2.54609277875545900D-03
 8 15 -1.57199262891361300D-03 -9.74100149841735000D-04 -2.05634380054377600D-02  2.99801589212051100D-02  2.70521055686190000D-02
 8 16  1.12485110789288800D-01  7.67121372339590600D-02 -3.92224727451245800D-03  7.67572313049187100D-03 -6.84184049938126900D-03
 8 17 -5.12960964720745600D-03  2.10892335352347900D-02  1.12040034122023700D-03 -1.18473995545976500D-02  9.39294600024058200D-02
 8 18  1.10033492419535200D-01  2.33386206596802600D-02 -1.09970917221656100D-02 -3.29358035849030600D-03 -1.13506707120775600D-03
 8 19 -3.53343269682225400D-02  4.21986631351886900D-03 -7.44690514516868100D-03  1.37389401082053600D-01  6.41508781909397400D-02
 8 20  3.23108479067448600D-03  2.38812623348252400D-03  1.07153435571211600D-02  6.31680737641966200D-03 -9.08833671988537700D-05
 8 21  8.83884734258876700D-03  1.99287570307076600D-05 -2.63448087431747200D-01 -3.32751967489285400D-01 -6.58716978680198200D-03
 8 22  4.04030980860772300D-03  1.84757437855843300D-02  3.07239333307121500D-03  7.22687252571043600D-03  6.73407729486410600D-02
 8 23  2.11849993860688000D-02  2.34147150390982700D-01  4.31309458422837600D-01  4.62771785480503400D-02  1.50428690826689500D-02
 8 24  3.45728545829583500D-03 -7.60968520341631800D-03  9.65089721781304400D-02  9.29561848269506100D-03 -1.39029441581842000D-02
 8 25  8.86848326862634000D-02  4.48536897164251700D-02 -1.65421788169620200D-02 -5.29465868245759000D-03 -8.60918040918149700D-03
 8 26  8.51690589245832800D-03  4.78031430980357000D-03  9.24003585713443500D-05  1.04497587002127800D-02  4.87889322364726900D-02
 8 27 -8.46294212966885300D-02 -7.41480649413092000D-03 -7.62990971947756500D-03  4.37586363340032800D-03  9.99605373230463900D-04
 8 28 -5.75870176465054000D-04 -2.12405327814319300D-02 -1.46828461319103200D-02 -1.70055374374802300D-04  2.15353470942236200D-02
 8 29  3.65673318239364800D-02  2.52295522909559100D-02  2.00415036950696600D-02 -2.45662674595194900D-02 -2.28499785794935900D-02
 8 30  6.50712444910072700D-03 -1.23601126659302000D-02 -1.07745763106520700D-02 -1.54520499485986300D-02 -7.87393619058189300D-04
 8 31  1.29469943210776500D-03  1.39976561788114100D-04  1.05574366772234300D-04 -2.45550928560257400D-04  5.27424608821223900D-04
 8 32  4.42082265708782600D-04 -3.88762007230518900D-04 -7.29925128627639300D-04 -4.98073421855515200D-04  1.22799855048315000D-03
 8 33  1.50616457419611200D-03  1.79122995235636200D-03 -1.06254335840603300D-03
 9  1 -9.04645111877194400D-04 -2.84790083363927700D-03 -6.19559467746689600D-02  1.17357856949192500D-01  1.42065874750234600D-02
 9  2  1.46672873238082300D-01  1.39341088144235500D-01  1.70443072772838200D-02 -6.42389565805252500D-02  3.02625971960623500D-02
 9  3 -3.79820447173285100D-03  1.61855286595998000D-02 -3.61917809545182600D-02  4.78210030399341900D-03  2.87433177566334500D-03
 9  4 -7.65643207965681200D-03 -2.60031689622322500D-03 -3.77881242868683100D-03 -2.45206907353539200D-03 -2.05892149500441700D-02
 9  5  1.45807387080912500D-02  6.00847624195280600D-03  1.10335506703374200D-02 -2.97975270751319100D-03  2.91423627781149700D-02
 9  6 -2.23264612843649100D-03 -4.03963652929076200D-02 -1.68762683754529100D-01 -1.74850357632277400D-01  6.82749695677629200D-02
 9  7  2.80290756182658300D-01  1.62183225259559500D-01 -3.53925955981847600D-02  3.24467298945927400D-02  1.07956449898029500D-01
 9  8 -3.08614408030368800D-02 -3.07022213482852600D-02 -2.00963958341556900D-02  5.89488497418366800D-03  1.32715755733507600D-03
 9  9 -7.22204253151865700D-03 -1.82245487417063200D-04 -7.01599829565458300D-04 -1.53088788117034300D-03  3.37340795859489200D-02
 9 10 -1.15928810066078900D-01  8.21947304801298600D-02 -1.96150551004055400D-02  1.73985502972529300D-02 -4.45023000651818200D-02
 9 11 -4.64671760363477000D-03  2.55635782523391700D-02 -2.58492835330290100D-01 -1.64796575064591100D-01 -3.10753166679147500D-01
 9 12  6.89436446760145300D-02 -5.53207486047225700D-02  5.53381620392012000D-02  3.53401385543369700D-02 -6.56506629414585600D-02
 9 13  2.64065101269880900D-02  3.97351247905335300D-02 -6.00901137674022900D-02 -1.28958068487271900D-03  2.86310402375546000D-03
 9 14 -1.57352333888243000D-03  1.18352757558349600D-02 -1.31311286781393400D-02  1.16100659016438500D-03 -1.33284912481782800D-02
 9 15  1.19798315115479900D-02  1.34865973663000900D-03 -6.25427795122057700D-02  8.01613830680361900D-02  1.13518442668698700D-02
 9 16  1.07616140757164100D-01  7.40105405053870700D-02  2.01569906086255800D-03  5.81510938658626900D-03  1.64452446147018500D-03
 9 17 -1.51687171481843300D-03  4.49154664157432000D-03 -6.54923103200536600D-03 -1.13743311034174300D-02  6.14328036549858700D-02
