 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
 5 28 -1.55297989978493400D-03  1.43241379947724900D-02  8.44672213098782500D-03  5.95278175277839600D-03 -4.90102589496081400D-01
 5 29 -5.45744275960829300D-01 -5.87592609989351200D-02  1.65430553867760600D-02 -1.16336687884567900D-03 -4.28228444112032700D-03
 5 30  2.14814019998052900D-02 -1.67402997764109100D-03 -4.81881579756694900D-03  3.56576990150137500D-03  2.86559462851719400D-04
 5 31  3.04464837423230500D-04 -1.46734643144242500D-04  1.72642993367831900D-04 -2.59083502237599400D-05 -1.66705516380815800D-04
 5 32  1.63364466546651500D-04 -1.02967804908922200D-03 -4.05823863089855600D-03  2.35550146685815700D-03  1.70273716404038600D-03
 5 33  3.86218333169636600D-04  1.44710449301778400D-03 -1.70753089047766100D-03
 6  1 -1.45089842247145000D-02  1.99671259167964500D-01 -2.71474150323945700D-03  3.88999166383439300D-02 -1.13122499872741900D-02
 6  2  3.55239179777201500D-02 -5.19174443151370600D-02  1.58355161671191800D-02  2.50068202473314000D-02 -6.11089495717943900D-03
 6  3 -1.49023918868823800D-04  2.12490810392900400D-02 -1.26049429409957700D-02 -6.06115953434960700D-03 -7.31354847882275900D-04
 6  4  6.79251438223182200D-03 -1.49654665774962000D-03  1.17790415721947400D-03 -8.95583370455677200D-03 -5.45361677485832600D-03
 6  5 -1.51280660305518600D-03  6.96642337791349700D-03  3.50910384401060900D-03  6.72002470655172500D-04 -1.82767534692347200D-04
 6  6 -2.01766540018110800D-02  2.92278988618712900D-01  2.57849446687854900D-01 -2.18381131200923200D-02 -5.72320805169299100D-02
 6  7 -3.63868081909784900D-02 -5.14202977802837300D-03 -8.11406777338693100D-02 -1.02801469635293100D-01 -2.83889490665267000D-02
 6  8 -1.49651477097170900D-02 -3.33878627955858100D-02 -1.82509246588980300D-02 -3.92225084999992300D-03 -5.00426554814884300D-03
 6  9  8.92651639814877700D-03  4.07097184461912800D-03  1.16919432253421800D-02 -3.20516018518522300D-03  9.02498497011098600D-03
 6 10 -4.25358486565520800D-02  3.35108636864410500D-02  2.28121552797170100D-03  1.18564231027377600D-02 -1.38516961506995700D-02
 6 11 -2.10483146250385600D-02  2.25712015512097400D-01 -3.62341708157115400D-02 -5.35304749230892600D-02  3.53609746157815500D-02
 6 12  3.96943332025989300D-03  7.41816892471551100D-02  3.87095008187336400D-02 -2.15227297231778500D-03 -5.70976172373235400D-02
 6 13  1.04198386831203800D-02  1.49823349659715100D-02 -2.22434600290468400D-02  2.36617686478747700D-03 -4.99073529520079500D-03
 6 14  2.62455843041329000D-03  1.34848105990904900D-03  8.73411126077416000D-03  5.28342092725415000D-03 -1.30135700789490700D-02
 6 15  2.17314686378131200D-02 -8.71789855886400900D-03 -2.41197379409809100D-02  6.21341630697437000D-03  5.06470402836902600D-03
 6 16  8.91898108715616200D-02  7.34453314153185600D-04 -3.53774429364916300D-03  6.74519745115061100D-03 -4.46560665773884600D-03
 6 17 -9.23610561436148000D-03  7.36823713180663100D-04 -2.90994527489859200D-03  2.02016714888720100D-03  7.85654988903016500D-02
 6 18 -1.92093974087256100D-02  8.81236608831471900D-04 -1.07073284776262700D-02  2.28370578117417100D-04 -5.53619013020861500D-03
 6 19  4.06358584963481900D-03 -4.95217420170796800D-03  6.16579706710409700D-03  8.06813843900917500D-02  6.87289707309764600D-02
 6 20  1.24022270257822100D-02  2.76907381455292200D-03  1.19104272569433300D-02  1.74783272987694200D-03  7.30289510086768300D-03
 6 21  2.71374180242526500D-02  3.99495193646196200D-03  1.16002546106746200D-01  1.16013292981890600D-01  2.29507701615378400D-02
 6 22 -5.11704196298605000D-03 -1.32531726123104900D-02 -1.64177137555107000D-03 -9.02686441317538200D-03 -1.45084410849693000D-02
 6 23  5.24180951042446100D-04  1.37719669924074800D-01  1.23057511413001500D-01  1.94252264397156500D-02  1.41618719157838100D-02
 6 24  6.09575384706839100D-03 -2.16398752898443100D-04  1.49714975456211400D-02  8.84007533545403200D-03 -2.27479440234843200D-03
 6 25  7.58350358659009600D-02 -2.81298983913399700D-02 -1.74483139792794800D-02  1.18394144351924600D-03 -8.11881933660086600D-03
 6 26  1.20886568858821500D-02  5.20455835157277200D-03 -1.83567817307670100D-03 -1.15967439374666200D-02  5.98369037500818500D-02
 6 27 -7.17347079732718300D-02 -9.84257441631005600D-03 -7.21538662594000000D-03  7.50129753995848200D-03  4.91561072031284800D-03
 6 28  1.13642373200868900D-02 -1.47330654134125500D-02 -1.44608443160483500D-02  7.94968035271724000D-06 -5.77967524651264100D-02
 6 29 -6.75275309326848500D-02 -4.36715436524525600D-03 -1.52112682866742300D-02  5.11477787005093700D-03  7.90141266514056800D-03
 6 30 -6.55100237267141100D-03  1.57704033792383700D-03  3.30261543769740300D-03 -4.82513262808701200D-03  1.64604391916127800D-03
 6 31  1.02726826874511400D-03  4.77969835620562000D-04 -3.18199956024152100D-04 -1.59769879596444100D-04 -2.11345005277233100D-04
 6 32 -3.25693616870658200D-04  1.52015142954905300D-05 -1.91216984798586600D-04  4.22237770466001100D-05  1.48993207751980000D-04
 6 33 -3.85203793106064100D-04 -5.13023752141236100D-04 -1.65887121083077600D-06
 7  1  1.66067279124853600D-02 -2.97850169985613600D-01 -5.54630715116046200D-02 -3.17100210437459800D-02 -6.67601859348021800D-03
 7  2 -1.12554633589359100D-02 -1.94703500175801400D-02  2.05499774627834400D-02 -2.57005193855997300D-02  5.73526617537496200D-02
 7  3 -4.08062563704208800D-03 -1.28293821687960800D-02  2.33933428285608800D-02  4.28263505155326200D-04 -8.66286344146778600D-04
 7  4  4.38022838991436500D-04 -4.39384376241289100D-04  1.87277191909775300D-03  2.16295348782202000D-03  8.46334218451055300D-03
 7  5 -4.59026858647086600D-03 -3.87307359803962600D-03  1.22423487885711600D-03 -1.21502813888721800D-02  1.56782262639596500D-02
 7  6 -2.64246379096656000D-04  5.91710366376138000D-03  6.91419417090965500D-03 -5.76557893222664200D-03 -7.74323167974638700D-02
 7  7  2.91378163612455100D-02 -1.72971647187232900D-01 -4.72304021363617400D-02  4.07240459484995400D-03 -4.72810555565087800D-02
 7  8  2.80739111415006100D-04 -1.19300164356528800D-02  1.53858063488008300D-02  1.00620970799740400D-02 -5.10794242531021400D-03
 7  9 -4.95415465466388500D-03  4.18208937031399700D-03  1.13844889296059900D-02  1.63205284448930700D-02  1.48125436455904300D-02
 7 10 -1.02934149619093000D-02 -4.51912868368111700D-03  1.20390896585353200D-02  1.55440367991875700D-03 -1.14161947905672300D-02
 7 11 -2.15257582306382900D-02  2.53742691226967600D-01 -3.12628409827797100D-02 -3.27326784768775400D-02 -1.57442936427794800D-02
 7 12 -9.71400239848008900D-05  1.61227323328240300D-02  1.10304031272620500D-01  1.59029207389156200D-02 -2.91426570162651400D-02
 7 13  3.06559569702866500D-02  2.28259179647013200D-02 -1.60745755553032300D-02  4.43568387408440600D-03 -2.97726607646752600D-04
 7 14 -4.13795726643769200D-03  3.02903832466787900D-03 -7.26779135072211800D-04  3.18760386818232600D-03  1.07788254501440600D-04
 7 15  4.41582795668969000D-03 -4.52361621119122700D-03 -2.71752098638197600D-02  3.26499622153295100D-02  1.54692609282522600D-02
 7 16 -1.64012190466203900D-01 -7.18098977616001400D-02 -1.36332358064585600D-02 -1.31014030258223100D-02  7.62785710261939900D-03
 7 17  1.25716226136123300D-02 -1.58174480313666300D-02  1.68785844486452000D-02  8.12207315585195500D-03 -1.57547982955443300D-01
 7 18 -6.81703020214339700D-02 -3.19431627391247500D-03  1.86346682961172700D-02  4.58043816812853800D-05  6.63977604071254700D-03
 7 19  2.37349000970479700D-02  2.18941450015722200D-03  7.92170655145339600D-03 -1.38821006229311600D-01 -2.04651984546176300D-02
 7 20 -1.02640619199700500D-02 -5.14356337973883600D-03 -1.75676089719274500D-02 -3.60115917346656900D-03 -2.71284269584386800D-03
 7 21 -8.22783186657839700D-03 -7.79323677627269500D-03 -3.00644286876146200D-03  2.59251787945137000D-02  1.49961610972910700D-02
 7 22 -1.76995837263657900D-03  1.21866574943209200D-03 -3.29234043069765400D-03 -4.64912452749101600D-03 -4.49121747053828400D-03
 7 23  1.62380479355708100D-02  1.87742049651360700D-01  2.59991294723764400D-01  5.47467432036658600D-02  1.69179648183236200D-02
 7 24  8.26380808803120100D-03 -3.02182191253176100D-03  4.89238604859927200D-02  1.47639483419729300D-02  8.83448360050397900D-03
 7 25  1.19690077437846300D-01  1.71215557250882000D-02 -2.68166003431671400D-02 -1.01831886051386700D-03 -1.10372544044203000D-02
 7 26  1.43275857580885000D-02  1.11379037130663200D-02 -2.88251905682626000D-03  1.77813697837390500D-03  6.53570360654071500D-02
 7 27 -4.96580884362230100D-02  6.56366150940721700D-03 -8.38065082437519500D-03  8.27858845157706900D-03  3.31417069399304800D-03
 7 28  5.86071869855160600D-03 -1.11295971117137000D-02 -8.21669263440231500D-03 -3.27807397840814400D-04 -1.49855681392887700D-02
 7 29 -1.62215459162168800D-02  1.33325534603448100D-02 -1.15557973514217500D-02  1.61135074027435500D-03 -4.46779672280201300D-03
 7 30 -7.76192886534271000D-03  5.42683632378131400D-04 -5.71295645965091200D-04 -6.64834322794295300D-03 -1.37824736156039200D-03
 7 31  4.98455649378560300D-03  6.26925404610309800D-04 -2.58659359920471000D-05 -6.01059468618132400D-04 -2.05387752496183400D-04
 7 32  2.04580748155462200D-04  4.77335915786958900D-05 -2.70673584625264400D-04 -6.80330959320613400D-04  9.51004543945862200D-04
 7 33  1.68345111816951800D-04 -8.11489116832476300D-04 -3.48338802801906700D-04
 8  1 -4.66857147331717300D-03  1.38935920027999300D-01  1.77352337515259400D-02 -8.12145302008651000D-02 -1.90954978851079200D-02
 8  2 -1.01396813990200600D-01  9.91724173427674000D-02  1.28829377027262000D-02  3.16432807345814500D-02 -3.80651273692423400D-02
 8  3 -9.25403871459958900D-03 -2.62583925215995800D-03 -2.29955843761107500D-03  5.68178837917902000D-03 -2.40316911098201000D-03
 8  4 -3.27861926819711100D-03 -1.99530178500365500D-04  7.15610316239101900D-04  1.19617818941633600D-02 -2.30739375355635900D-03
 8  5 -1.19357350033962700D-03  3.50096725389583000D-03  2.85469816381122200D-03 -2.51781719191873400D-02 -3.33445888907937200D-02
 8  6  5.92334461151237100D-04 -2.79956554576257600D-01 -2.43000135770154300D-01  2.91347083916087400D-01 -6.00712507694900900D-02
 8  7 -1.51911479771762300D-01 -9.33786357452448400D-03  2.01887282488826200D-02  8.94571744018957800D-02  2.35149469674040900D-02
 8  8 -3.36000613058191700D-02 -2.14636372255981900D-02 -1.48924001357362400D-02  6.24806488217963400D-03 -1.04811157203797700D-02
 8  9  4.23305083820014300D-03 -6.15806392875530700D-04  4.38360778280083700D-03 -2.95982026193106300D-03 -9.22655182508968000D-03
 8 10  7.74367011820047700D-02 -6.82101493569148000D-02  6.17661346477925800D-02 -2.77102621258892700D-02  3.38082255097880100D-03
 8 11 -1.11111272779031300D-02  1.58685921000700700D-01 -1.03759263527049200D-01 -2.86043755012132700D-01 -1.75177654673153000D-01
 8 12 -8.73794835933592200D-02 -5.70394169870294900D-02  1.84530983518572400D-01  7.28660041786034500D-02 -3.32881990259511900D-02
 8 13  4.82925781658800200D-03  1.51004491182520400D-02 -6.39082884287026500D-02  2.70458963547178800D-03  2.53058068387782200D-03
 8 14 -5.23517031934953500D-03 -2.40303691327243100D-03 -1.40689678011087500D-02 -6.60689171880393400D-03  1.00379433275011600D-02
 8 15 -1.16805970223578700D-02  1.64265369485667700D-03 -3.22573959108037500D-02  3.77556899496278500D-02  3.76149312696127400D-02
 8 16  1.08506710596921800D-01  6.99444245010804000D-02 -3.10517290901167500D-03  7.00174220616282500D-03 -7.01007837863504900D-03
 8 17 -5.60373975954602000D-03  1.89574531843655700D-02  1.14672295156577800D-03 -1.37543302693836600D-02  9.16089621173355500D-02
 8 18  1.05500372130556500D-01  2.06884795348120900D-02 -1.09019248874210200D-02 -2.76679286893721400D-03 -6.19556250352767900D-04
 8 19 -3.58307200606310800D-02  4.44737518476037800D-03 -3.95769038879328200D-03  1.35312683421928100D-01  5.44764271079141200D-02
 8 20  5.16507679006891900D-03  3.03537100733977700D-03  1.05143913360458100D-02  5.82020574129034400D-03 -3.54052083172701600D-05
 8 21  5.85675877884578000D-03 -6.69108754604491200D-04 -2.62452314843295300D-01 -3.25346410604893600D-01  5.02903782308441000D-04
 8 22  4.49959410453086200D-03  1.82900264062596900D-02  2.60617175244186100D-03  5.08155578350640500D-03  6.40742170776583400D-02
 8 23  1.98821886460558300D-02  2.53921074477577800D-01  4.83115850978596800D-01  5.34922399646205500D-02  1.49691981562898500D-02
 8 24  6.14020201314631600D-03 -7.14665585398143700D-03  1.00209736295834500D-01  1.66626361248275100D-02 -3.30866094448575500D-03
 8 25  8.67019991286311100D-02  3.97159482254759800D-02 -2.94763923003339300D-02 -5.09259607677006700D-03 -9.17588421427079300D-03
 8 26  8.49977822756758900D-03  9.17383707435399100D-03  4.91227609863991100D-03  8.17993326344740800D-03  3.12031989806631300D-02
 8 27 -7.74234215970995600D-02 -4.50145517632977700D-03 -6.70536695196489800D-03  2.02443965588726000D-03  8.43741976593854000D-05
 8 28  1.65249630972753200D-03 -1.74256416776548700D-02 -1.15485508952477500D-02 -5.84031620888167200D-04  1.24389696569480400D-02
 8 29  2.48811660554190200D-02  2.27236988513094500D-02  9.39410406206433800D-03 -1.70742797156220700D-02 -1.53711219436109100D-02
 8 30 -8.94613615694497200D-05 -7.18217506852777300D-03 -5.66926065237574400D-03 -1.61495642694153900D-02 -1.17134966513376000D-03
 8 31  2.42132148845683800D-04  1.92652275075993200D-04  2.39666217772437400D-05 -2.16618896853320300D-04  3.58495229039936300D-04
 8 32  3.32345058916916900D-04 -3.51985840788249400D-04 -3.75174427297399100D-04 -4.72430560359429200D-04  8.47604987656827800D-04
 8 33  5.43787980158591900D-04  4.64764902421710400D-04  3.76412576636297300D-05
 9  1  4.98240941306255800D-04 -4.84413208977816700D-04  8.80139764992778400D-02 -7.54726705191100500D-02 -3.71336387853933100D-02
 9  2 -1.48272670987006200D-01 -1.57767108350467000D-01 -1.20036431772897700D-02  7.42936380360703400D-02 -3.82200182262882300D-02
 9  3  7.98324323750180000D-05 -1.10252405139320300D-02  2.44251363186496800D-02 -5.25720737876810100D-03 -3.04357511173510800D-03
 9  4  8.30078249050313400D-03  2.89042325450291100D-03  4.71753944667497600D-03  1.55852203543322800D-03  2.34670022715643400D-02
 9  5 -1.32670971381708700D-02 -1.01999051333934200D-02 -1.29459970414679000D-02 -6.85516989595453800D-03 -3.03589983890022500D-02
 9  6  2.00653650248758700D-03  4.49083838209439900D-02  2.07639932036462700D-01  1.37336104107904700D-01 -9.63379456234414600D-02
 9  7 -2.98908073043749900D-01 -1.51177204387611000D-01  6.32569687432662200D-03 -3.17588246928826000D-02 -1.30086441796964200D-01
 9  8  2.95781366326340300D-02  4.19401042229238400D-02  8.66259202594607000D-03 -4.05955207836677100D-03 -1.46414800357118700D-03
 9  9  5.52370008193790000D-03 -1.22843058183168000D-03 -4.67428656138563900D-04  1.68080415538552100D-03 -2.81676679277036100D-02
 9 10  1.14578749797901400D-01 -8.64110818701977100D-02  2.85964639824563900D-02 -2.33551728268401000D-02  4.22537773465886700D-02
 9 11  5.68020878180115200D-03 -3.29040875365395300D-02  2.03122872383351700D-01  1.61096065350912500D-01  2.77740899364234900D-01
 9 12 -5.17823424767500700D-02  1.18053227976365500D-01 -4.43574372504975500D-02 -3.64115763224090100D-02  3.31318378263649500D-02
 9 13 -1.42190831018417000D-02 -4.25413467072572300D-02  4.83651103090476200D-02  3.15139818328722500D-03 -6.23063339711717400D-03
 9 14  3.07923521383001700D-03 -1.21005902981775600D-02  1.21536681605067300D-02 -4.31661981718836900D-04 -3.97255336766815000D-03
 9 15  7.45083610739796100D-03 -3.47828273972982300D-03  5.58331552120234500D-02 -8.13632631979839300D-02 -2.37345979039444500D-02
 9 16 -1.16337388942159700D-01 -9.13338194130125000D-02 -3.25917862883074500D-03 -6.72105738078165800D-03 -1.06180683543740200D-03
 9 17  1.78645777229737900D-03 -3.77364631776687000D-03  8.83620149491012300D-03  1.67266755540046700D-02 -7.65149917838333800D-02
