 $DATA
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
 5 12 -2.49706776239110900D-04  1.64784254131069600D-04 -2.11124786794397400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 13 -7.06926574989965100D-01 -2.82836682334865100D-03  5.57726622738570200D-03 -6.03822934768971800D-05  1.51501776077540200D-04
 5 14  0.00000000000000000D+00  9.41052416210111000D-05  9.97625845611334200D-04  0.00000000000000000D+00 -6.60001795721595300D-06
 5 15 -1.56237269669359600D-04  1.62837287626535600D-04 -2.73149848510973300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 16 -2.27950156881812100D-02  2.34605034205556100D-04 -1.93703048771546800D-03  2.00400958832666400D-05 -4.65611657544275200D-05
 5 17  0.00000000000000000D+00 -2.23856096178380900D-04  1.51316162293886000D-03  0.00000000000000000D+00  1.10624694711789600D-04
 5 18 -5.81320396448704100D-06 -1.04811490747560300D-04 -4.50263631471833200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 19  5.05513928116099800D-05  9.32191628276211400D-05 -3.05276552758324900D-04 -4.40115598285701800D-04  1.05931177470404000D-06
 5 20 -2.26936801307943000D-05  0.00000000000000000D+00  2.55059947862563500D-05  2.06421469912576800D-04  0.00000000000000000D+00
 5 21  5.32849458063526300D-05  2.30771118211376700D-04  0.00000000000000000D+00  1.31469999198483200D-05  1.55791886302712800D-06
 5 22 -1.47049187827035000D-05 -4.69059408746547200D-06  0.00000000000000000D+00  0.00000000000000000D+00 -2.93195438817176400D-05
 5 23 -3.82676530169151000D-05  6.75871968985153200D-05 -2.76218649256993900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 24  5.06284949743213100D-05  9.33593166951504600D-05 -3.05730062235388000D-04 -4.41499438091904900D-04 -2.02185227398505500D-05
 5 25 -1.04788515605551600D-05  0.00000000000000000D+00  1.66291711245783000D-04  1.25899380014496300D-04  0.00000000000000000D+00
 5 26  1.73822712866198100D-04  1.61887766005342800D-04  0.00000000000000000D+00  7.99315848869740200D-06  6.73714291904205200D-06
 5 27 -1.47303014077512600D-05 -8.13803974222175700D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.52616272632651200D-05
 5 28 -5.24704475545416500D-05  6.77320748177993400D-05 -1.84651853558015200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 29 -1.05985338540065600D-04 -2.50452416888943900D-04  5.68701730024364800D-05 -5.39484870112254100D-05  0.00000000000000000D+00
 5 30  2.69074036870613700D-04 -7.44855850896269900D-04 -4.32923506330371500D-05  3.09581195305495800D-04  0.00000000000000000D+00
 5 31  2.68074440954285600D-04 -7.44154629784181200D-04  2.88729184858386800D-04  1.16645037428521700D-04  0.00000000000000000D+00
 5 32 -1.05524221834389800D-04 -2.49424190177979100D-04 -7.49881568813250000D-05  2.20712583706119300D-05  0.00000000000000000D+00
 6  1 -1.46540044696894400D-04  4.63747230149648900D-05 -1.10090813392964900D-03 -1.90842703116408000D-05 -4.32177736124131400D-05
 6  2  0.00000000000000000D+00  3.42549711565283700D-04  1.23855639452735400D-04  0.00000000000000000D+00 -2.48905416148866200D-05
 6  3  2.73686533618443400D-05 -2.47811174707385600D-06  8.85853773826970900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  1.46089333564596600D-04 -4.66707893483380400D-05  1.09992820252038800D-03  2.78165091287490900D-05  3.82366760306328500D-05
 6  5  0.00000000000000000D+00  6.33193144634107500D-05 -3.59700547868371800D-04  0.00000000000000000D+00  5.21120556631659400D-05
 6  6 -5.44261596418132200D-05  2.31410397866311500D-06 -7.03012497312465600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -2.40820081265845900D-02  1.47649838416636100D-04 -2.47843503078329500D-03 -8.77191635550914600D-06 -3.95002253349218900D-05
 6  8  0.00000000000000000D+00  1.34663607067083400D-03 -4.38097830485443300D-04  0.00000000000000000D+00  1.08338039906998500D-04
 6  9  1.43087946949206400D-04 -2.51425986856449200D-04 -3.08819033106777900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10 -7.07148904167013800D-01 -3.12589323079254000D-03  8.85188679319604900D-03  2.11064542773410200D-04 -3.02132334488803000D-05
 6 11  0.00000000000000000D+00 -8.11526388065496900D-04  2.40994347575526900D-03  0.00000000000000000D+00 -3.73924643991179300D-04
 6 12 -2.32587516989356500D-04  6.06512160980477900D-04  6.68878732148940000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 13  7.09428959122766500D-01  3.13505015486932500D-03 -8.86991699243285300D-03  1.31908975087524200D-04 -1.68126692734398800D-04
 6 14  0.00000000000000000D+00 -2.49311524631690500D-03 -5.05592092544015500D-04  0.00000000000000000D+00  3.18108331340214600D-04
 6 15  2.88941698175707900D-04 -6.07050029516022700D-04 -1.03251850127201400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6 16  2.41582464941885500D-02 -1.48420839579645500D-04  2.48468749348339600D-03  2.97593228231846800D-05  2.75079237604674700D-05
 6 17  0.00000000000000000D+00  1.05357562596335600D-03 -9.51918362744364900D-04  0.00000000000000000D+00 -1.57944631781183000D-04
 6 18 -9.38199261611174500D-05  2.51764557942120100D-04 -1.81588994570299900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 6 19 -2.39620676100418000D-05 -4.35695666883132900D-05  1.41927962095455300D-04  4.33825717529554700D-04  6.76481651246468500D-06
 6 20  1.73001436310374000D-05  0.00000000000000000D+00 -1.10242952334776700D-04 -1.70030323186007400D-04  0.00000000000000000D+00
 6 21  6.37472281230873600D-06 -2.23508644590171600D-04  0.00000000000000000D+00 -2.47865688103106900D-06 -5.33992334451117900D-06
 6 22  7.81858022552497400D-06  1.89310350356077400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.84229121247549700D-06
 6 23  4.67275429262120900D-05 -4.48852517138131100D-05  6.72943295876480900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 24  2.37978527663747900D-05  4.32666497118731400D-05 -1.40932076136840400D-04 -4.32396290070961400D-04 -1.15324593820136300D-05
 6 25 -1.44768734805062400D-05  0.00000000000000000D+00  9.15738666334756200D-05  1.80094816238300300D-04  0.00000000000000000D+00
 6 26  1.96176485886101500D-04  1.05731091298654500D-04  0.00000000000000000D+00  6.01726900878117000D-06  1.75403023742283200D-06
 6 27 -7.77129924629160600D-06  5.11194427907762000D-07  0.00000000000000000D+00  0.00000000000000000D+00  1.59439612904314600D-05
 6 28 -6.06132977937185000D-05  4.46693365032857400D-05 -5.78652102380322800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 29 -1.41949548942479100D-04 -3.21856468850239500D-04  8.09540581045739300D-05 -1.24760452259391000D-05  0.00000000000000000D+00
 6 30  3.02001895362351200D-04 -2.02559043914459000D-04  2.31274015831368800D-05  3.75532015838602400D-04  0.00000000000000000D+00
 6 31 -3.02851569417739100D-04  2.04951863777835600D-04 -3.14571432437634000D-04 -2.08203067143422300D-04  0.00000000000000000D+00
 6 32  1.42295792680804400D-04  3.22663741746951900D-04  5.15274568102140000D-05 -6.39492078813824400D-05  0.00000000000000000D+00
 7  1 -3.06754981012602400D-03 -4.95261736304412300D-05  1.74841296078655800D-03  1.86342214863340100D-05 -7.00778114154036300D-05
 7  2  0.00000000000000000D+00 -2.25544998866549200D-03 -4.25256917458422800D-03  0.00000000000000000D+00 -1.44967802785272900D-04
 7  3 -1.41530596217972400D-04  2.86498399003245500D-04 -1.79574914695537700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  3.67235191022705700D-03  7.32881589375136700D-05 -1.90141376793215800D-03  8.03891600473048600D-05  2.43738913575866700D-05
 7  5  0.00000000000000000D+00  2.71955391723818700D-03  4.42661238709042600D-03  0.00000000000000000D+00  2.96095262523263000D-06
 7  6  3.21847870374453800D-04 -3.24808822999776300D-04  1.05796638109951100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -7.71021236392970600D-01 -3.75317855001761800D-03  1.16780424456607200D-02  7.64949397164763800D-05 -1.78304045211113600D-04
 7  8  0.00000000000000000D+00 -2.63993577148486300D-03  2.45685274029653700D-03  0.00000000000000000D+00 -3.32082324501237800D-04
 7  9 -2.25951649344257300D-05  3.54677489435806700D-04  1.46866458252992500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  2.67653417414734600D-02  4.72005086406061000D-04 -4.74403334285868900D-03  4.46397781790707600D-05  2.81978279405019000D-06
 7 11  0.00000000000000000D+00 -9.21846136035762400D-04 -2.51012022885792300D-03  0.00000000000000000D+00  6.78488840105876400D-05
 7 12  2.20210588401516200D-04 -2.88059472412353800D-04  1.02714324735481500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 13 -2.24217159542160900D-02 -3.97257897640117200D-04  4.38752369195604400D-03  2.47508642123958500D-05 -3.15215694420767700D-05
 7 14  0.00000000000000000D+00  1.60583246529330900D-03  1.87714244915765600D-03  0.00000000000000000D+00 -1.71735108413367600D-04
 7 15 -8.25937909938057700D-05  2.54328899407181500D-04 -7.34128477565714000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 16  6.39669772972121700D-01  3.15681829194815100D-03 -1.02782133265157900D-02  1.66846181155542100D-04  2.21630735440064300D-05
 7 17  0.00000000000000000D+00 -3.10083356060579400D-03  9.74361623148777600D-04  0.00000000000000000D+00  8.82466689951631500D-05
 7 18  1.94576803537851900D-04 -2.82823472533122600D-04 -1.34164605344639700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 19 -1.22309519257649700D-04 -2.24462579681600000D-04  1.51876127903836200D-03  2.68302551815497200D-03 -1.22910744272717800D-06
 7 20  1.17036507835063300D-05  0.00000000000000000D+00  2.95574478401520900D-04 -6.55692161754565700D-04  0.00000000000000000D+00
 7 21  3.53562043986353500D-04 -1.09591864293699100D-03  0.00000000000000000D+00 -4.80859151310388800D-06  2.79746542281085600D-05
 7 22 -2.31660627151772200D-05 -3.52280942952450800D-06  0.00000000000000000D+00  0.00000000000000000D+00 -9.99710233587380300D-06
 7 23  4.72529681229838900D-05 -3.72558657872774800D-05 -9.33897257405721000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 24  1.43432761731762200D-04  2.64125839879508600D-04 -1.68234977378427300D-03 -2.89367651566189200D-03 -1.71453208165854100D-05
 7 25 -4.21954636188305100D-06  0.00000000000000000D+00  8.31548087220725300D-04  6.94689710068256900D-05  0.00000000000000000D+00
 7 26  1.21902615178148100D-03  3.02690348690731100D-04  0.00000000000000000D+00 -2.09528643923262200D-05 -1.62790837345757700D-06
 7 27  2.25807727657550200D-05 -1.91841376612904200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.44406281653344300D-04
 7 28  7.75802068204249600D-05  6.68260748329253800D-05  2.44827813394028700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 29  2.97904287962416800D-04  2.10491302817401200D-04 -2.89527673677086700D-04  1.87549858187949200D-04  0.00000000000000000D+00
 7 30 -2.18543119625568600D-04 -5.78590852751941900D-04 -9.81014702026775700D-06 -1.09383024435530300D-04  0.00000000000000000D+00
 7 31  1.97434213017942400D-04  5.19540837033472200D-04  7.26084857740560800D-05  5.65775229444858100D-05  0.00000000000000000D+00
 7 32 -2.44125696447137500D-04 -2.40429108989559800D-04 -2.49789772077961700D-04  1.26835476716794700D-04  0.00000000000000000D+00
 8  1 -3.56041196214221200D-03 -1.33308678293203200D-04  9.91650170364365100D-04  4.22874552386421500D-06 -7.00266102955076500D-05
 8  2  0.00000000000000000D+00 -1.38975166583523100D-03 -2.10866487383345000D-03  0.00000000000000000D+00 -1.09777557334050700D-04
 8  3 -1.24398867992278600D-04  2.34176425326228200D-04 -1.94178956009870500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  4 -2.93288576246579700D-03 -1.21871599415817300D-04  6.51701730852103900D-04 -4.87517061804085100D-05 -2.73302332194871800D-05
 8  5  0.00000000000000000D+00 -6.39824413632729400D-04 -1.46593847793813300D-03  0.00000000000000000D+00  2.59028351335849600D-05
 8  6 -2.03148113815401400D-04  1.77245278681734900D-04 -8.63174182220485500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7  6.39561968353461100D-01  2.88047772084009100D-03 -6.49455434686631800D-03 -5.93639946643582500D-05  1.06498002985203500D-04
 8  8  0.00000000000000000D+00  1.08385778100372000D-03 -1.17348482397990100D-03  0.00000000000000000D+00  3.12799693514738400D-04
 8  9  4.33566656653523000D-05 -3.56156359179978600D-04 -2.82283531043321700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 10 -2.10458417678182600D-02 -3.61041765027079800D-04  1.48995422470738100D-03 -2.27909738013711000D-05 -4.57105382320162700D-05
 8 11  0.00000000000000000D+00  4.52266691679062500D-04  7.45510533117649400D-04  0.00000000000000000D+00 -9.12925174507271300D-05
 8 12 -6.45576728074107200D-05  1.55850190258026700D-04 -9.72820315824317300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 13 -2.56291509677109300D-02 -4.42035438272339800D-04  2.34043409585386000D-03 -2.40302438114614400D-05 -4.92669631294131000D-05
 8 14  0.00000000000000000D+00  7.28454334218200800D-04  1.13056477333750300D-03  0.00000000000000000D+00 -3.05479580462594200D-05
 8 15 -1.75817938870394700D-04  2.06365896916740000D-04 -4.96598978083053100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 16  7.70931648974238600D-01  3.52400987093466200D-03 -8.53926815097617500D-03  1.55399894046624600D-04  6.02279065863112800D-06
 8 17  0.00000000000000000D+00 -2.16807982286363500D-03  5.41016334388816900D-04  0.00000000000000000D+00  1.31401531780558000D-04
 8 18  2.84132705036660400D-04 -4.15534236817366000D-04 -1.63728857321769700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 19 -1.25798338837118000D-04 -2.35727496684551400D-04  1.02737168280016700D-03  1.39064996233902400D-03 -2.01032301307603900D-05
 8 20  2.95621369599927300D-05  0.00000000000000000D+00  3.53059404227711800D-04 -5.98077842979518900D-04  0.00000000000000000D+00
 8 21  8.28112746541079600D-08 -7.03753520450513100D-04  0.00000000000000000D+00 -1.73463591929605400D-05  1.63254609248621700D-05
 8 22  1.02089826815469700D-06  1.83405679083345300D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.31549197728749200D-05
 8 23  1.30478243339484500D-04 -1.63633163112267900D-04 -1.70362254929995100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 24 -1.01051252733631300D-04 -1.90227934079623400D-04  7.29283398374066600D-04  8.71339777894759500D-04  3.30546435250937000D-05
 8 25 -3.46685547801436600D-06  0.00000000000000000D+00 -5.50411748618227100D-04  1.98320218544728800D-05  0.00000000000000000D+00
 8 26 -3.91116587890976700D-04 -3.01154647013808100D-04  0.00000000000000000D+00 -9.89172103644923300D-06  4.61201371228529700D-06
 8 27  5.27970732412626000D-06  2.28572570364072800D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.10891082526921900D-04
 8 28 -5.69529061487491100D-05 -1.53938176378159200D-04 -3.25287071967880900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 29 -2.63459962761117700D-04  1.81601105160412000D-04  2.69685459657106300D-04 -1.70320194125375000D-04  0.00000000000000000D+00
 8 30  9.40005672471127900D-05  2.65913362116213500D-04 -1.64568879156648500D-05  8.84895179285982000D-05  0.00000000000000000D+00
