 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5194285164      3.6227242444     -0.4117692152
   S          8
 5 29  5.45374088740554300D-01  9.06582923962708000D-02 -3.86514631063739700D-02  4.48780362282145600D-05  2.69029630885802600D-03
 5 30 -3.18823476008061400D-02  1.70240540753887400D-03  3.62262235876132800D-03 -1.72111972934529700D-02  1.09651379845111600D-04
 5 31  4.92670393822419700D-04  3.87417115009969200D-03 -2.00065836334830900D-03 -1.87351278675132800D-03  4.18154839657569500D-04
 5 32  8.10164701902984800D-06  2.10356408035980200D-04  3.60646560943230400D-03 -1.79758645022396800D-03 -1.80887915920834100D-03
 5 33 -1.94707734342082500D-04 -4.92724537686714500D-04 -2.00538417688443000D-04
 6  1  1.40377306932891300D-02 -1.99344560745992800D-01  2.08902352263953100D-02 -6.64373798156744600D-02  1.02399157287618300D-02
 6  2 -3.24860116630005700D-02  5.21880840493561300D-02 -1.09148454691339900D-02 -1.14942721567794800D-02 -1.26772704797715900D-02
 6  3 -2.48184550965515900D-03 -2.17598471571675100D-02  1.94698194408077800D-02  5.96343980814809700D-03  1.02524273066253300D-03
 6  4 -6.98868253881055600D-03  1.32911491846554100D-03 -2.04090844248984300D-03  8.89370056734423700D-03  2.84959982008290900D-03
 6  5  2.82486983130285000D-03 -5.67446965138587700D-03 -3.09463396798611300D-03 -2.62180372826811900D-03 -4.57891534606156600D-03
 6  6  2.24129424903004100D-02 -2.88282182092792300D-01 -1.75878616053160100D-01  3.01986501368711700D-03  4.67546652972072800D-02
 6  7  4.15385644169189500D-02  1.56484633245788000D-02  3.26574594915325400D-02  9.77795810772864300D-02 -3.90817503927330500D-02
 6  8  2.14155906665586200D-02  2.17908794619552500D-02  3.22797853027984400D-02  4.25997285700974900D-03  5.37868179540161800D-03
 6  9 -9.63865465241131800D-03 -2.94372492557861500D-03 -1.08337997418472100D-02  2.20307752935642900D-03  3.36811364838328200D-03
 6 10  2.90514252997470500D-02 -3.24195389481304200D-02  7.87946517141415400D-03 -2.18760093626612700D-03  2.84273089040769600D-02
 6 11  2.26151784499426000D-02 -2.31465587392240100D-01 -4.77242502687110000D-02  1.04398886876038700D-01 -4.02835235788861100D-02
 6 12 -1.86862604642754900D-03 -7.33882500768240500D-02 -7.39785810726988800D-02 -2.39024847116500400D-02  9.77390726938856200D-04
 6 13  3.90149880433332900D-03 -1.26423485409190700D-02  2.67244254036204700D-02 -1.98466704290071100D-03  5.37014663749567500D-03
 6 14 -3.38547959459492100D-03 -1.42441713511423500D-04 -8.60031263831813900D-03 -5.29421902474040600D-03 -8.48857076352181300D-03
 6 15  5.48161699431525900D-03  3.00695376920665200D-03  2.87168292050499300D-02 -1.72828566738211600D-02 -1.83056359102645700D-02
 6 16 -8.55055173435580200D-02  1.82384924626099900D-02 -3.54177171919172600D-03 -5.39688331993560200D-03  4.98831180594235700D-03
 6 17  9.83116145734244000D-03  3.51562788216464800D-03  9.05305637647157600D-04 -6.13991083721068100D-03 -7.91963470492446600D-02
 6 18  1.59020686083325600D-02 -2.69301999160809200D-04  1.09350459167324400D-02 -9.93586463541096900D-04  4.56575039799717400D-03
 6 19 -2.01305650544284000D-03  4.52569295406052100D-03 -4.32592790086078600D-03 -8.18632740970283200D-02 -5.65711484815062500D-02
 6 20 -1.11221131288164700D-02 -4.04036444913568500D-03 -1.15662859600493900D-02 -1.25057297102065600D-03 -8.55375080063134500D-03
 6 21 -2.24001608219517900D-02 -5.27089878378065100D-03 -1.12328185553430300D-01 -1.16917631729379500D-01 -1.71513802365272200D-02
 6 22  6.12711088774449100D-03  1.34172246976187600D-02  1.14229918631598500D-03  1.33716228889761700D-02  2.00366605499289000D-02
 6 23 -3.57642182333214100D-03 -1.34463073476636400D-01 -1.35917866180077600D-01 -1.08818155791195000D-02 -1.24478131484537600D-02
 6 24 -9.91073823171538500D-03 -1.56049361441710300D-03 -1.80193894377680600D-02 -1.07951496404008500D-02 -8.07012643285491500D-03
 6 25 -8.14480408636802100D-02 -1.29580325244695400D-03  1.84495948241054400D-02 -1.58215799790053000D-03  7.55488516340402400D-03
 6 26 -1.19994493444537200D-02 -5.82575223840428800D-03 -1.86351354208898500D-03  6.92051289596622500D-03 -3.90131092177135400D-02
 6 27  5.44155485685933600D-02  2.37192468093695700D-03  4.58365613444497400D-03 -4.10491493044979800D-03 -3.71140297405605900D-03
 6 28 -2.51637744356919900D-03  9.50157140419166100D-03  1.10765252529201400D-02  3.31678192692621400D-04  3.40561252788338900D-02
 6 29  3.78812378438707100D-02 -9.59394876270746800D-03  1.23364711003485500D-02 -4.02916433019421900D-03 -5.38106265847753700D-03
 6 30  5.86694166088534700D-03 -1.52832139658263300D-03 -2.88790103961126700D-03  7.85294892601991900D-03 -1.70357576094502900D-03
 6 31 -9.47859604311360200D-04 -5.37318124262050800D-04  3.53878146882910000D-04  1.83439977378991800D-04  3.74176757057029800D-04
 6 32  3.94565008545962000D-04 -2.00405574289601000D-04  5.87746850822912700D-04 -4.33310473566222600D-04 -1.54436377256682900D-04
 6 33 -7.05110983984812100D-04 -3.06576699274032200D-04  4.87231488847920300D-04
 7  1 -1.73397112745551800D-02  2.99890986268487400D-01  1.12233297490925800D-01  2.53741629367655400D-02  8.74532805185505900D-03
 7  2  9.39757079989383600D-03  1.91515405827736400D-02 -1.49567135453507800D-02  5.18508856312824300D-02 -9.65704583067991400D-02
 7  3  3.62953850548157800D-03  1.64974546691713400D-02 -2.28604852396282700D-02 -8.00514291249349500D-04  1.06394071445898800D-03
 7  4 -2.63426423209504900D-04  2.26224160745580400D-04 -2.06340319260640500D-03 -2.03683553829126900D-03 -1.25936416536975700D-02
 7  5  1.38824495456776500D-03  1.12053966991296100D-02 -1.69684422311255900D-03  9.14384047356214500D-03 -2.48083482434146400D-02
 7  6 -4.10938949195607800D-04 -1.06152238504237400D-02  7.99770598792638600D-02 -4.69076038254624100D-02  7.42787276953152100D-02
 7  7 -2.62132480301654000D-02  1.72702935448216300D-01 -2.46375918725657500D-02 -3.94499674643017000D-03 -6.23726193608585100D-02
 7  8  6.89011187412594000D-03  1.40456476409490700D-02 -1.24127487406507500D-02 -8.38065129221907800D-03  4.58887063039200300D-03
 7  9  3.79178066182717600D-03 -4.62048530501527200D-03 -8.77542437294629900D-03 -1.61762498573344300D-02  1.47810628177196600D-03
 7 10 -6.35094168435061400D-03  4.87283540257870200D-03 -6.57231156890196000D-04  1.79257268196144000D-02  3.62271683962981600D-02
 7 11  2.20943091149728000D-02 -2.49720554029263500D-01 -1.02737697033179300D-01  9.03781437762818900D-02  7.99458258068008400D-03
 7 12  5.74838251958157100D-03 -7.13435471088878400D-03 -1.59481994166572700D-01 -5.52872705904097400D-02 -6.33559849961630200D-02
 7 13 -1.49913725017258600D-02 -2.75131616533915900D-02  1.97913342427985100D-02 -3.82608081525444600D-03 -3.12360907654730700D-04
 7 14  4.13844172290914700D-03 -2.92592079911976100D-03 -3.09000935347892100D-04 -3.60174669190284400D-03 -1.68080231147015400D-02
 7 15  2.86227883108344400D-02 -1.18147651961328500D-02  3.30025577974267900D-02 -4.28005427638168000D-02 -3.19263700063665700D-02
 7 16  1.62935204340437300D-01  8.71761993030004000D-02  1.06339938963986000D-02  1.07981193823473400D-02 -8.88879887536518100D-03
 7 17 -1.33747948526465300D-02  1.52990254529267900D-02 -1.67113221576260700D-02 -1.26953634739438100D-02  1.58240947238324600D-01
 7 18  7.08196423501290000D-02  2.31845126637198000D-03 -1.91333078673329600D-02  1.38487782474784400D-03 -4.60536167805458400D-03
 7 19 -2.27957931840323600D-02 -1.12560393945786400D-03 -3.94319660118621000D-03  1.40933123940952100D-01  5.29582349056908100D-02
 7 20  1.78700962916103200D-02  7.00914104941264000D-03  1.69362709596224000D-02  3.09005054022365400D-03  5.09516031837133600D-03
 7 21  1.63632749408934400D-02  5.25235278547464200D-03  1.77583892079201500D-03 -1.35642395103427300D-02 -1.51183552000856400D-02
 7 22  2.27378229449822000D-03 -4.84585078023990700D-04  3.61887505589879900D-03  3.47468084611447700D-03  5.75532258623990400D-03
 7 23 -1.69189383136349700D-02 -1.76043998798795000D-01 -2.81757324792976200D-01 -4.99975622505405800D-02 -1.31269946575511500D-02
 7 24 -1.17536437362683000D-02  1.35196527411586400D-03 -4.79466907475701200D-02 -2.58423784043973200D-02 -1.42859937881843100D-02
 7 25 -1.25296755448732700D-01 -5.86247660839010200D-02  2.58853483110550100D-02  3.93656156270249600D-04  1.07304339188144600D-02
 7 26 -1.39645272287043400D-02 -1.25351218847728400D-02 -5.91048433402033900D-04 -1.03034694575100600D-02 -3.87630928894127200D-02
 7 27  4.67104736959261000D-02 -1.16898303717720400D-02  4.88423827734015800D-03 -4.14649101159384900D-03 -1.93339594398597700D-03
 7 28 -4.16851048285762100D-04  9.51903395437482200D-03  7.12055454620550900D-03  4.17341459741684900D-04  1.57952652743859900D-02
 7 29  1.74575704257826200D-02 -2.11561754569016400D-02  1.38956073187282300D-02 -2.39748655709355500D-03  1.37212994651302100D-03
 7 30  8.96619172451479000D-03 -1.74950785430650400D-03 -3.13477857999374400D-04  1.10356490882107200D-02 -6.96182178377146100D-04
 7 31 -4.37490462774562100D-03 -7.52679407661039100D-04  2.05186779202978500D-04  5.47492628458001500D-04  2.40977941325512200D-04
 7 32 -6.10390173809410700D-05 -4.18367907328256800D-05  8.10719915292124900D-05  4.07044093319720000D-04 -4.88116084848936600D-04
 7 33 -4.18746663997941100D-04  4.32693464235156900D-04  1.55391482580587000D-04
 8  1 -3.06171190661528400D-03  1.32940261258735800D-01  3.52675425674500200D-03 -5.95897534650643700D-02 -1.40899883810021400D-02
 8  2 -9.98924601083173200D-02  9.66515075579108400D-02  1.97634762104952700D-02  1.36943917435976000D-02 -5.78582271390233400D-03
 8  3 -2.46510549789042900D-03  3.30554740131411700D-03 -5.37339970071102400D-04  5.91346034856862400D-03 -1.58295872635417300D-03
 8  4 -4.33050162221452600D-03  3.64832057817936200D-04  6.21259412535724400D-04  1.17097001764797100D-02 -3.06712254882309100D-03
 8  5  2.39454024324124400D-03  6.72582305581881000D-04  1.04979084594502800D-03 -2.76397056156435300D-02 -2.40627702480899000D-02
 8  6  4.25689382288669500D-03 -2.69824348499735600D-01 -3.14558077558380400D-01  3.85746537421517200D-01 -6.24539389697384800D-02
 8  7 -1.38620096755270600D-01  4.02223310953050500D-03  5.35387396751307000D-02  7.15935734923382600D-02  9.44318493955531000D-02
 8  8 -4.04784418653265500D-02 -3.45778220277233000D-02 -4.24273554212433200D-02  3.52813087715708700D-03 -7.97633973914041100D-03
 8  9  4.44820886198332200D-03 -8.29123649279063400D-04  5.09003891957550200D-03 -1.81839080584199700D-03 -6.64460498282476100D-03
 8 10  8.37644004540706300D-02 -7.71197954712457400D-02  7.48668879751558700D-02 -4.09654075525794900D-02 -1.20064706588740000D-02
 8 11 -9.62908783725541400D-03  1.56403398434697600D-01  1.34289699402346700D-03 -3.88012635345789600D-01 -1.72658602369785500D-01
 8 12 -1.23695175225137700D-01 -8.49367346741121800D-02  1.83255665697199800D-01  1.36083997083624100D-01  1.63369887930006700D-02
 8 13 -2.50486360321276300D-02  2.12051703250177100D-02 -8.14383524841796600D-02  5.85886441867527200D-04  5.66827123144152400D-03
 8 14 -6.25415767330904200D-03 -3.24103955985713500D-04 -1.27390404464988500D-02 -7.41886766961297700D-03  2.56547856418713300D-02
 8 15 -3.98380306658268600D-02  1.41832450239556000D-02 -3.73012980208069800D-02  5.57025029306932800D-02  6.08578049067268000D-02
 8 16  9.81740104926633100D-02  5.96367888465014900D-02  3.13841736017591400D-03  5.43793023711311400D-03 -7.17904635399727800D-03
 8 17 -5.82287389055135800D-03  1.48831986047846100D-02 -2.16283580359226900D-03 -1.63698027388194900D-02  8.81757426919970000D-02
 8 18  8.38904975482548900D-02  9.56639705261353800D-03 -1.03722831565653200D-02 -1.72803280294171200D-03  1.87576370356605900D-04
 8 19 -3.18999301365796900D-02  4.39434515258556500D-03  4.13074581410012400D-06  1.33142812940200000D-01  2.81579133457175400D-02
 8 20  1.13103069060214700D-02  4.22973096688892300D-03  9.85085616319019700D-03  4.59387694694472600D-03 -1.72715037479460200D-03
 8 21 -2.34491861542466600D-03  4.42629850846191000D-04 -2.55548604558176000D-01 -3.21541859458993600D-01  7.99500651335759000D-03
 8 22  5.38551648875473300D-03  1.75307087538281000D-02  1.42548039890773600D-03  3.93937646855222400D-03  5.71704840411963800D-02
 8 23  1.25278354439689200D-02  2.64966506375404600D-01  4.71742813076174000D-01  4.00465722673570800D-02  1.16903765193989300D-02
 8 24  1.07229457142921500D-02 -5.20746170418234400D-03  8.25622976233022600D-02  3.41262946336444800D-02  2.27214656424569500D-02
 8 25  9.37133201624373600D-02  5.99285199968616300D-02 -3.83698141451480300D-02 -4.10055330591064000D-03 -9.97528708819549500D-03
 8 26  7.42523324482602400D-03  1.67187309825485600D-02  1.16636863811692800D-02  9.46683753053469300D-03  6.80159938549019200D-03
 8 27 -3.91487233852670200D-02  4.01427784450830900D-05 -3.87839050747601000D-03 -1.14767215286847900D-03 -1.66573915536063600D-03
 8 28  1.86629295206478800D-03 -2.68044878719480600D-03 -2.53831385286378700D-03 -6.04973450840607300D-04  2.79060148525591900D-03
 8 29  8.88976624587456200D-03  1.59230761092162200D-02  2.61072198610512100D-04 -9.75201169489902900D-03 -8.47286066319471700D-03
 8 30 -3.82460721187441000D-03 -3.15989922131943300D-03 -2.00991536313563500D-03 -1.42375798298055300D-02 -2.36548276042058000D-03
 8 31 -2.66411149513245300D-03  3.24150913324898600D-04 -1.43648276435617100D-04 -1.80502636889457700D-04  3.32438794411622200D-04
 8 32  3.49519554768881700D-04 -4.16093228673124200D-04  5.23145076379286700D-04 -4.41294043464106500D-04 -8.18510329151749100D-05
 8 33 -3.84922520853772700D-04 -7.97846563721796300D-04  1.15463184602494600D-03
 9  1  4.75471429923714900D-04 -2.82066919000879500D-02  2.01442910255702300D-01 -5.61796812687798700D-02 -9.32287051894304700D-02
 9  2 -4.90954985672992300D-02 -2.19917661737381100D-01  3.50128258321623500D-03  8.93889811680559500D-02 -8.83392393357885400D-02
 9  3 -1.24133804744117400D-02 -1.11403467973303500D-02  1.26791383089515700D-02 -7.83148225427014400D-03 -7.40798139995363300D-04
 9  4  8.57228039426559900D-03  2.17666056608279800D-03  5.43177563651213400D-03 -5.12187365334180800D-03  2.01670525538292100D-02
 9  5 -8.72744611734980300D-03 -1.14396064364791300D-02 -1.03901146571059500D-02 -3.67083376086486800D-02 -2.21585661490879700D-02
 9  6  5.43499670905910700D-06  7.27240730823334200D-02  2.73298570203616400D-01  3.99512288699158200D-02 -1.11077781192235000D-01
 9  7 -2.70539977048487600D-01  1.16833719079846800D-02 -1.06317345538837300D-01 -6.20358928096972600D-02 -1.74099388752492100D-01
 9  8  2.79375763610094700D-02  1.16612493819402700D-03  4.96089559655324700D-02  3.23780456969258100D-03  1.32098277565122300D-03
 9  9 -4.55878734534387500D-03  2.51956189490789100D-03 -1.92650123727389300D-03  2.79463396221976600D-03  6.78427163211955600D-03
 9 10  6.40413064623164300D-02 -7.08255780944358900D-02  6.59590336273957600D-02 -1.77994925445547700D-02  7.52664333431776700D-02
 9 11  4.96308008931111300D-03 -4.96337306098511400D-02 -1.63268869726306600D-01  1.18160829638074300D-01  4.26319473014539100D-02
 9 12 -1.76183459052100900D-01  2.61785381191673000D-01 -1.90552443116282300D-02  7.18761098099652000D-02 -1.28774845803650100D-01
 9 13  4.57337632226623600D-02  4.27114780800541800D-02 -1.67283920457710200D-02  5.82822605002596400D-03 -5.14043571696224200D-03
 9 14 -6.87790333063777600D-04 -3.13118480947523300D-03  4.42436605729107700D-03  4.17609493232215500D-03 -5.34200056868045400D-02
 9 15  3.94339086333272100D-02  1.39860970534772900D-02 -3.25002136732606800D-03 -5.27368858647693100D-02 -6.19481647614092700D-02
 9 16 -1.28389532396275300D-01 -1.11306247355154500D-01 -1.48079200749410600D-02 -8.46313514830991500D-03  3.43313573600246300D-03
 9 17  1.11759573549941800D-03 -2.98053808683144400D-03  1.43002626331486000D-02  2.26272386620315100D-02 -1.37862106336314400D-01
