 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 5 17 -1.21197543681319300D-05 -5.01218461868188700D-04 -3.02022933324944700D-04  1.92385854283987200D-05  1.34734682906861200D-05
 5 18  5.30485927266028800D-05 -6.65220610173087600D-05 -7.00347757193400300D-05  5.33143600070347000D-06 -5.06683542220569500D-06
 5 19 -1.38040372300060500D-05 -2.59363642150336400D-05  1.80270623857225900D-05 -6.48544483813393500D-05 -1.55454839299852200D-07
 5 20 -8.43370463330009500D-07 -8.62237410708761500D-06  5.15326008739445300D-05 -8.39321072852773600D-06  5.83383677040854700D-06
 5 21 -4.87831329429819800D-05  5.22528697425290300D-06  1.09951300273990200D-05 -8.69396807697111300D-06  6.14945077486168400D-07
 5 22  8.07902299949227800D-06  6.35424698550806800D-06  3.30682332047759700D-07  6.50340462103346500D-07  2.90460802941927700D-05
 5 23  1.35507496351766700D-06 -3.04011552577067700D-05 -3.67982154710409000D-05 -3.00666655098731500D-06 -1.18235091206824800D-05
 5 24 -6.30307565663876200D-05 -1.13767849562444800D-04  4.71251475640662000D-04  8.02821054802605900D-04  1.44273487918959800D-05
 5 25  1.95387803481719900D-05 -1.98278315184152300D-05 -2.60193151169687200D-04 -1.67208610046065400D-04 -2.21627257121394000D-05
 5 26 -3.22478719506285100D-04 -1.92085202604802900D-04 -4.58307227329547100D-06 -3.45385068738706800D-06 -1.14935870722358500D-05
 5 27  1.49474377596588000D-05  6.79659971710856700D-06  1.20574648319909800D-06  2.89641049074178000D-07  1.36014123973541300D-05
 5 28  6.48947216545172200D-05 -7.84961340518714500D-05  3.75939669370023900D-05  8.47643904084008800D-07 -1.18727859884337600D-06
 5 29  1.05226728547397500D-04  2.38629988907946800D-04 -4.81506886550012300D-05  6.81334901776870600D-05  5.47434143505035500D-07
 5 30 -4.88449300312382900D-04  7.86809954323492400D-04  4.15870349574303000D-06 -5.11042108043086200D-04 -5.28146567495831300D-06
 5 31  1.22810520445398600D-04  4.69612552306779600D-04  8.38102948592062000D-05  6.09999850004875800D-05  6.13070902009436600D-06
 5 32 -4.67325680450986900D-05 -6.42306065905100400D-06 -1.29401936916057700D-05  1.14217950482574000D-06  4.57390783986542300D-06
 6  1 -1.63273847882436200D-02 -3.27578777865955400D-04  2.32087516590217900D-03  6.26708841908240400D-05 -6.81585141342948000D-05
 6  2 -3.03576535221985000D-05 -3.87344605596941600D-03 -5.07772815383913600D-03 -1.57324077385006500D-05 -1.31190070949235800D-04
 6  3 -2.61647487506198500D-04  3.92837558455279500D-04 -1.50152927480553300D-04 -8.20536327103255900D-06 -7.98209485657117000D-06
 6  4  3.98756293815172700D-04 -5.20935601214857700D-05 -2.34569282491926000D-04 -8.45399878682375200D-06  2.39302753892438900D-05
 6  5  3.19664374166840900D-05  1.16375365756585900D-03  2.50619955964293200D-03  4.71181615919872500D-07  9.99981004498350000D-05
 6  6  1.21984433324530400D-05 -1.12196543782322600D-04 -7.33621116473622500D-06 -4.99022417352798000D-07 -5.37022831127084100D-06
 6  7 -1.91065825635004800D-03 -2.01668289825534100D-04  2.69273301628732400D-03  2.77731994081830200D-05 -1.99733618534733300D-05
 6  8  4.31277971131032000D-05 -6.62819644406326400D-04  7.33035927106278800D-04  2.24164894708385400D-05  5.24203236180120200D-05
 6  9  2.28227942093120800D-05 -7.52431178274092900D-05 -2.18302507710449500D-05 -4.90827408232573400D-06  1.32296378633421300D-06
 6 10 -1.06814096281450300D-02 -1.04458903493137500D-04 -1.03952083216430100D-03  1.93702614778175000D-05 -3.40379297011275000D-05
 6 11  4.56880929386032800D-05 -3.20806605395388500D-04 -5.86880643325522800D-04  2.98158622623890100D-05 -5.04491485641439200D-05
 6 12  3.39216416233186200D-05  1.65275069408901500D-05 -1.93737722062974200D-05  5.49304041629868800D-06  4.10883984745367700D-06
 6 13  2.24630553218217900D-01  6.84168873777320700D-04  1.68643880954743100D-03 -1.07659761970883000D-05 -3.02177401911296800D-05
 6 14  3.51921252735174800D-05  1.22691256601075000D-03  1.48859688791320800D-03  1.66331568559232400D-05  5.28921304829069300D-06
 6 15 -1.69431723629235700D-04  1.64142510581205600D-04  7.68663458989948200D-07  4.61613809408105400D-06  1.06895595741673600D-06
 6 16  9.76600834843314400D-01  4.80082808309230100D-03 -1.35444153993148300D-02  9.08783060033555300D-05  7.34756647017710300D-05
 6 17  5.44160710107417400D-06 -3.96421695452364200D-03  3.72540178121123400D-04  1.46943258356939200D-06  2.93200079422574600D-04
 6 18  1.68578107887643300D-04 -4.61778187310274900D-04 -1.23562778494130000D-04 -4.17956051260670900D-06 -9.26188423514804700D-06
 6 19 -1.83471155885205800D-04 -3.38979636643054700D-04  2.09895888828973600D-03  3.29595969257019900D-03 -8.75043168052486500D-05
 6 20  9.16503987877382600D-06 -5.07261122403013000D-05  5.19312446589398600D-04 -1.01491063361412400D-03 -3.78839719634171100D-05
 6 21  2.99675800366675400D-04 -1.41543914363115200D-03 -3.07625022801993300D-07 -1.57679849297584500D-05  5.40168611501234500D-05
 6 22 -3.82488762204263500D-05  4.61607092622811800D-05 -1.50306065492397900D-07  1.75029689850543000D-06  5.85442926256649000D-06
 6 23  1.00999627149636500D-04 -1.06854056412278700D-04 -1.99857753934804500D-04  2.15730678949237900D-06 -9.85314323598972700D-07
 6 24  1.28110377152502900D-05  1.92208764875481200D-05 -6.48512723619787100D-04 -1.47547948770741500D-03  3.75500952504324000D-06
 6 25  3.51619502187412500D-06  5.62152205666730400D-05  1.51155402773935900D-04  1.14192820531083100D-04  4.33390204994255500D-05
 6 26  5.63611176498793000D-04 -5.71073516338412100D-05  2.60847267949835700D-06 -2.04416593962921100D-05 -3.14849517082820400D-06
 6 27  2.35901545671303200D-05  3.50763714223817400D-06 -1.26784706633497500D-06 -9.44853972162672800D-07  9.37613870366769200D-05
 6 28 -3.52534428173548100D-06 -9.02360427549391400D-05 -5.91327278110691700D-05 -8.30640992443892500D-06 -6.97930690972161000D-06
 6 29 -5.93566758706506000D-05  2.39926378289320000D-04  3.76589544983576200D-05 -8.29157296100419000D-06  6.88779040478363700D-06
 6 30 -8.34574213889754000D-06 -4.81462432948941600D-05 -1.15669716349528600D-05  3.27539982133187900D-05  1.31862651338929400D-06
 6 31  5.35231560028137800D-05  7.59979057672681600D-04 -2.74199960836142200D-05 -2.24202185560565900D-05  3.40289140080952400D-07
 6 32 -4.16925574393976100D-04 -4.70226024255550800D-05 -3.89978021122484000D-04  2.76434118207268200D-04 -8.47500010539646800D-06
 7  1  3.64197160754167700D-03  3.69194970355431500D-05 -1.59326199894500100D-03 -3.52377351836843700D-05 -1.06520784964312800D-05
 7  2 -3.08637288379059200D-05  6.23133701145082700D-04  9.85115255888435600D-04  4.29261564333649600D-05  6.53736888903616000D-05
 7  3  8.51785357784455800D-05 -1.50552224668676300D-04  1.21699038130582100D-04 -1.99395162885869800D-06  7.54896833070671600D-06
 7  4  9.82425142581679600D-05 -6.78202852677990700D-05  1.13770539156664500D-03  1.83894492011960200D-05  1.64238581101371700D-05
 7  5 -1.00770577744296400D-04 -5.11323372311182000D-04 -1.02460856221033000D-03 -7.84724204187657800D-05  5.45248707123898200D-06
 7  6  1.08053559951433300D-05 -1.62578430663530000D-05 -2.75824391188875000D-05 -2.95309333281099900D-06  5.72436223076737700D-07
 7  7 -5.53042115119776400D-03  2.11733157806591000D-05 -1.54150529705628200D-03  6.65333260748506200D-06  1.10201756853464700D-05
 7  8 -6.39673960822132800D-05  4.16127166227799300D-04 -8.57639771217913700D-04 -4.69213178793274300D-05  9.33351747623660400D-05
 7  9 -1.35411772366974600D-05 -7.97939975256696900D-05 -4.63498731734853000D-06  4.23784126926952400D-06 -3.03998336305804400D-06
 7 10 -3.91827974120016400D-02 -5.19922362063155500D-04  3.70767384024967800D-03  6.72865270592600000D-05 -3.96781530095266700D-05
 7 11 -4.51607118205328200D-05 -1.08494840440213100D-03  1.82498588390246600D-03 -3.01498331452504500D-05 -1.75737799267468200D-04
 7 12 -1.74931137233683200D-04  3.50668936501233300D-04  9.91442681418264400D-05 -4.88572925546462400D-06  3.71632304921743200D-06
 7 13  9.75862719318931100D-01  4.51405192580587400D-03 -1.11950876439419100D-02  1.51090302524570900D-05  7.72409964610748600D-07
 7 14 -4.56020039021882200D-06 -2.33565495917845100D-03 -1.49178300705229700D-03 -2.32025789215923500D-05  3.62966662678106800D-04
 7 15  2.69261701151483100D-04 -6.32228363829673500D-04  1.37672226004297100D-04 -1.01691851348464400D-05  1.70461519647584300D-06
 7 16 -2.25506896767277400D-01 -1.41813710565207600D-03  5.99516490347173600D-03 -2.21540920666829300D-05  6.71764715104846500D-05
 7 17 -1.29766417629965400D-05  1.49223424563623000D-03 -1.83326952433702800D-03 -1.25432405122628200D-05 -1.70228989157930100D-04
 7 18 -2.82880276557053400D-04  4.53109265714953900D-04  5.94733299499844100D-05 -3.27037444403771400D-06  3.61107381152492300D-06
 7 19 -1.23969666331131900D-05 -2.25388089869871400D-05 -1.27315634543203100D-04 -8.29681574886226600D-05  3.26236675340966900D-05
 7 20  2.41978236837464300D-05  1.87316161058665400D-05 -1.37675081192358100D-04 -4.39791125492789500D-05 -3.25627474986538000D-06
 7 21 -6.99206558402850600D-05 -1.94366147506420100D-05 -3.10569760061574800D-06 -1.13023303077645300D-05 -1.36243774332244800D-05
 7 22  2.49267077409692700D-05 -9.22943957998726100D-06 -2.19826892803215600D-07  3.50062889817179300D-07  2.27663764135201100D-05
 7 23  2.96506526641862800D-05 -5.24170290776122000D-05  9.03380516129364100D-05 -5.26579667190767500D-06  5.96394684596094600D-06
 7 24 -1.71748693274204700D-05 -3.17771097747130100D-05  2.24623146854347800D-04  2.88228769838813800D-04 -8.34491496263835000D-06
 7 25  2.29224103993667200D-05 -1.29625195173452300D-04 -5.76185574763022600D-05  6.06114465371462600D-05 -7.92803683480656400D-05
 7 26 -9.36953967538766400D-05 -2.72724155751025800D-05 -3.71639671716673900D-07  1.32769762487769300D-06 -2.03935638657031200D-06
 7 27  7.11658761708881400D-07  4.87217301285083500D-06  5.09502615384304500D-06  3.39185162226788900D-06 -1.99070742636605200D-06
 7 28 -1.34611332632866300D-05  1.54518406896525500D-05 -3.61963838961744800D-05  7.82495419621148400D-06  6.72196241704303700D-07
 7 29 -6.63236784567822500D-05 -1.58108854506051100D-04  6.16134914165423500D-06 -6.37452803046779800D-07 -8.17097424674765800D-06
 7 30  1.66426367105550500D-04  4.61732991015982500D-04  1.14876622826470700D-05  1.36668931897273500D-04 -3.02599176691209300D-06
 7 31 -5.46788785221157900D-04  4.63034303245300700D-04 -4.94200540299878600D-04 -2.68385597197435300D-04 -8.18966486973240400D-06
 7 32  2.47999066710677100D-04  2.99072339215980700D-04  2.08792009964582900D-04 -1.00169047005446500D-04 -2.18505639995029600D-06
 8  1 -2.41916802418263200D-04  1.56345575695005800D-05  7.90624478525343200D-04 -3.08745144271276300D-05  2.33539052451309300D-05
 8  2  3.37174717721116400D-05 -1.68917446047644800D-03 -2.42814237111565500D-03  6.05802760614084700D-05 -2.95888588530625000D-05
 8  3 -6.43587734140505100D-05  9.39476322669120800D-05  4.89434471381609000D-05 -1.00072771477006100D-06 -2.90419393849525800D-06
 8  4  1.26182035608937000D-02  2.92762431239350600D-04 -2.61975423736568100D-03  9.20179138840888200D-05 -2.67984664957723600D-05
 8  5  1.13209579692042100D-04  2.61699577624084300D-03  5.91587469930213400D-03  4.31682641481841200D-05  1.05024191223260000D-04
 8  6  3.11286072163294000D-04 -4.16310263386539800D-04  1.57198105770875400D-04  7.48315882359259200D-06  1.54036774802532700D-06
 8  7 -1.00194818172241500D+00 -5.09988734829400000D-03  1.45339253390165800D-02  8.16860070572567600D-05 -1.05265400298638500D-04
 8  8  8.91135038277533700D-05 -2.89203584223552200D-03  3.21573448787544500D-03  7.31837166184108300D-05 -3.63493743033560700D-04
 8  9 -1.78883904304477400D-04  5.42377647338201200D-04  8.58903799840036900D-05 -6.53888184264255700D-06  1.11771000819285200D-05
 8 10  3.00219023453768300D-02  4.83390582177916500D-04 -4.44879957874179800D-03  3.47148193993554800D-05  4.67777897686015100D-05
 8 11  1.08041000719817900D-04 -6.68765374321252700D-04 -2.39466740692481200D-03  6.22475929406561300D-05  2.07734710460817100D-04
 8 12  1.29747381603247800D-04 -3.37482092063898700D-04  1.27817571426357200D-04 -2.28428252342080700D-06  8.55217964299180200D-06
 8 13 -4.65144130856032200D-03 -5.41583912332583800D-05  1.93165106281204000D-03  2.68355507254722000D-05  1.89740185658811800D-05
 8 14  7.58664211406667800D-05  8.99758408727492000D-04  5.42324975937656600D-04  6.14406175289794000D-05 -8.25946557923942100D-05
 8 15  7.28578036860177000D-06  7.53088754236940300D-05 -1.10053922224122300D-05  2.83811416441186400D-06  2.45441180863819600D-06
 8 16 -3.53140278205985500D-04  1.99577469186187700D-04 -3.02545756053513600D-03  4.20125022621980200D-05 -3.34522631504810000D-05
 8 17  5.62340788000340000D-05 -1.27734542876830400D-03  1.61735339206124100D-04 -1.60470552046165700D-05 -4.18308799338004400D-05
 8 18 -1.03964901760342800D-05  5.22273701099629700D-05  1.06254733676946100D-05  2.03387328082670300D-06 -5.02344188162926100D-06
 8 19 -1.62032524326344000D-05 -3.09329959001045000D-05  6.25902477700945800D-04  1.46478414024945100D-03 -2.39340874432459400D-05
 8 20 -1.63891539986707400D-05 -1.21367940113400300D-05 -3.52668081289759600D-05 -1.28779750490774300D-04 -3.62206018864806100D-05
 8 21  3.28312150288827800D-04 -4.59952946264294300D-04  4.47886075423960500D-06  9.10157363682688900D-06  1.44611570537235400D-05
 8 22 -2.35627306905629800D-05 -1.05305131225444200D-05  3.38119055396300600D-07 -1.25447348404499000D-06 -4.94588893852883800D-05
 8 23 -4.81697992695769600D-05  9.76286886548414800D-05  7.37508844456263100D-05 -9.54406400401386400D-06  5.64435459160940000D-06
 8 24  1.81316761213639600D-04  3.34562539477789500D-04 -2.11538989852799300D-03 -3.20355656093699200D-03 -1.37106246855306100D-05
 8 25  1.94352161626879600D-05  1.16871139638082300D-04  1.10221522808141600D-03  2.77180577457213600D-06  6.48859565473160600D-05
 8 26  1.33489660386048500D-03  4.26169294147224100D-04 -7.43242445462861200D-07 -3.98330259477807200D-06 -3.98243504504713100D-05
 8 27  4.38076530452747700D-05 -5.45728917428159700D-05 -5.79827210903906000D-06 -3.37040010036287900D-06 -2.30065552203791400D-04
 8 28  1.28619236312298800D-04  1.01446315891489300D-04  7.32218236354903600D-05  2.39234943512167900D-06 -2.30607596700037100D-06
 8 29  4.98841388722459600D-04  1.52627163411060900D-04 -4.91302833258839600D-04  2.31513648702593000D-04  1.29390129366641700D-06
 8 30 -1.69804068018927700D-04 -6.22130786947066100D-04  1.14214402482738200D-05 -1.05322392876776000D-04  7.09266748363647900D-07
 8 31  9.18015164771992400D-05  1.47670338528050400D-04 -3.69537649234328700D-07  7.67810180546387500D-06  3.58968703234800200D-06
 8 32  4.26127408660145200D-05 -3.20328647103797500D-04  3.09887845186285200D-05 -1.34695654629323700D-05 -4.29269679554114600D-07
 9  1  1.40616243330160300D-02 -1.85413084575900700D-01 -6.97604039005249900D-02 -2.02229135078660300D-02 -1.18803156068975700D-01
 9  2  8.88321114111562000D-04 -2.86795636542649100D-03  3.27223283675263900D-02  4.44029575548358100D-04  9.43351979609005600D-03
 9  3 -2.55223630556671900D-02  1.60888432595771800D-02  1.44511463395152400D-03 -1.91107869989048000D-04 -1.04367424087696400D-04
 9  4  1.04363599702780500D-02 -1.54426175457386800D-01 -4.34596932131768400D-02 -6.04182911727305900D-02 -6.54548518497828200D-02
 9  5  1.13021510853911700D-03  7.86955489873830000D-03 -2.10388702303903200D-03  4.23909064292789100D-04 -1.28353370011854500D-02
